Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
board = lolin_s3_mini ;; -S3 mini, 4MB flash 2MB PSRAM
platform = ${esp32s3.platform}
platform_packages = ${esp32s3.platform_packages}
upload_speed = 921600
build_unflags = ${common.build_unflags}
build_flags = ${common.build_flags} ${esp32s3.build_flags} -D WLED_RELEASE_NAME="ESP32-S3_4M_qspi"
-D ARDUINO_USB_CDC_ON_BOOT=1 -D ARDUINO_USB_MODE=1      ;; for boards with USB-OTG connector only (USBCDC or "TinyUSB")
-D BOARD_HAS_PSRAM
-D LOLIN_WIFI_FIX ; seems to work much better with this
-D WLED_WATCHDOG_TIMEOUT=0
-D WLED_BOOTUPDELAY=1000
-D WLED_ENABLE_DMX
lib_deps = ${esp32s3.lib_deps}
board_build.partitions = ${esp32.default_partitions}
board_build.f_flash = 80000000L
board_build.flash_mode = qio
monitor_filters = esp32_exception_decoder
Hacks to apply:

--2026-06-30 08:25:40--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-30 08:25:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 51.2M
   150K .......... .......... .......... .......... .......... 2.68M
   200K .......... .......... .......... .......... .......... 2.76M
   250K .......... .......... .......... .......... .......... 2.70M
   300K .......... .......... .......... .......... .......... 48.6M
   350K .......... .......... .......... .......... .......... 2.66M
   400K .......... .......... .......... .......... ..........  124M
   450K .......... .......... .......... .......... .......... 2.71M
   500K .......... .......... .......... .......... .......... 2.88M
   550K .......... .......... .......... .......... .......... 43.5M
   600K .......... .......... .......... .......... ..........  112M
   650K .......... .......... .......... .......... .......... 2.93M
   700K .......... .......... .......... .......... .......... 40.4M
   750K .......... .......... .......... .......... ..........  129M
   800K .......... .......... .......... .......... .......... 2.90M
   850K .......... .......... .......... .......... ..........  113M
   900K .......... .......... .......... .......... .......... 85.2M
   950K .......... .......... .......... .......... ..........  124M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... .......... 2.78M
  1100K .......... .......... .......... .......... ..........  133M
  1150K .......... .......... .......... .......... ..........  146M
  1200K .......... .......... .......... .......... ..........  150M
  1250K .......... .......... .......... .......... .......... 3.01M
  1300K .......... .......... .......... .......... ..........  163M
  1350K .......... .......... .......... .......... .......... 56.1M
  1400K .......... .......... .......... .......... ..........  126M
  1450K .......... .......... .......... .......... ..........  143M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... .......... 3.08M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... .......... 55.2M
  1750K .......... .......... .......... .......... ..........  119M
  1800K .......... .......... .......... .......... ..........  160M
  1850K .......... .......... .......... .......... .......... 3.02M
  1900K .......... .......... .......... .......... ..........  131M
  1950K .......... .......... .......... .......... ..........  162M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  109M
  2100K .......... .......... .......... .......... ..........  157M
  2150K .......... .......... .......... .......... ..........  122M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  161M
  2350K .......... .......... .......... .......... ..........  155M
  2400K .......... .......... .......... .......... .......... 3.27M
  2450K .......... .......... .......... .......... ..........  127M
  2500K .......... .......... .......... .......... .......... 48.0M
  2550K .......... .......... .......... .......... ..........  148M
  2600K .......... .......... .......... .......... ..........  113M
  2650K .......... .......... .......... .......... ..........  161M
  2700K .......... .......... .......... .......... ..........  162M
  2750K .......... .......... .......... .......... .......... 3.15M
  2800K .......... .......... .......... .......... .......... 93.4M
  2850K .......... .......... .......... .......... ..........  137M
  2900K .......... .......... .......... .......... .......... 96.3M
  2950K .......... .......... .......... .......... ..........  146M
  3000K .......... .......... .......... .......... ..........  101M
  3050K .......... .......... .......... .......... .......... 90.9M
  3100K .......... .......... .......... .......... ..........  150M
  3150K .......... .......... .......... .......... ..........  160M
  3200K .......... .......... .......... .......... ..........  141M
  3250K .......... .......... .......... .......... ..........  166M
  3300K .......... .......... .......... .......... ..........  154M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... ..........  152M
  3450K .......... .......... .......... .......... ..........  138M
  3500K .......... .......... .......... .......... ..........  159M
  3550K .......... .......... .......... .......... ..........  157M
  3600K .......... .......... .......... .......... .......... 4.02M
  3650K .......... .......... .......... .......... ..........  119M
  3700K .......... .......... .......... .......... ..........  125M
  3750K .......... .......... .......... .......... ..........  160M
  3800K .......... .......... .......... .......... ..........  131M
  3850K .......... .......... .......... .......... ..........  150M
  3900K .......... .......... .......... .......... ..........  108M
  3950K .......... .......... .......... .......... ..........  152M
  4000K .......... .......... .......... .......... ..........  162M
  4050K .......... .......... .......... .......... .......... 16.1M
  4100K .......... .......... .......... .......... ..........  122M
  4150K .......... .......... .......... .......... ..........  130M
  4200K .......... .......... .......... .......... ..........  160M
  4250K .......... .......... .......... .......... ..........  159M
  4300K .......... .......... .......... .......... ..........  151M
  4350K .......... .......... .......... .......... ..........  164M
  4400K .......... .......... .......... .......... ..........  160M
  4450K .......... .......... .......... .......... ..........  157M
  4500K .......... .......... .......... .......... .......... 4.75M
  4550K .......... .......... .......... .......... ..........  164M
  4600K .......... .......... .......... .......... ..........  154M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  122M
  4750K .......... .......... .......... .......... .......... 95.1M
  4800K .......... .......... .......... .......... ..........  115M
  4850K .......... .......... .......... .......... ..........  160M
  4900K .......... .......... .......... .......... ..........  151M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  163M
  5050K .......... .......... .......... .......... ..........  153M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... ..........  166M
  5200K .......... .......... .......... .......... ..........  157M
  5250K .......... .......... .......... .......... ..........  112M
  5300K .......... .......... .......... .......... ..........  134M
  5350K .......... .......... .......... .......... ..........  151M
  5400K .......... .......... .......... .......... ..........  160M
  5450K .......... .......... .......... .......... ..........  126M
  5500K .......... .......... .......... .......... ..........  154M
  5550K .......... .......... .......... .......... ..........  159M
  5600K .......... .......... .......... .......... ..........  160M
  5650K .......... .......... .......... .......... ..........  158M
  5700K .......... .......... .......... .......... ..........  160M
  5750K .......... .......... .......... .......... .......... 4.84M
  5800K .......... .......... .......... .......... ..........  155M
  5850K .......... .......... .......... .......... ..........  151M
  5900K .......... .......... .......... .......... ..........  160M
  5950K .......... .......... .......... .......... ..........  141M
  6000K .......... .......... .......... .......... ..........  117M
  6050K .......... .......... .......... .......... ..........  130M
  6100K .......... .......... .......... .......... ..........  123M
  6150K .......... .......... .......... .......... ..........  154M
  6200K .......... .......... .......... .......... ..........  160M
  6250K .......... .......... .......... .......... ..........  161M
  6300K .......... .......... .......... .......... ..........  149M
  6350K .......... .......... .......... .......... ..........  165M
  6400K .......... .......... .......... .......... ..........  161M
  6450K .......... .......... .......... .......... ..........  152M
  6500K .......... .......... .......... .......... ..........  109M
  6550K .......... .......... .......... .......... ..........  101M
  6600K .......... .......... .......... .......... ..........  159M
  6650K .......... .......... .......... .......... ..........  162M
  6700K .......... .......... .......... .......... ..........  160M
  6750K .......... .......... .......... .......... ..........  157M
  6800K .......... .......... .......... .......... ..........  157M
  6850K .......... .......... .......... .......... ..........  165M
  6900K .......... .......... .......... .......... ..........  150M
  6950K .......... .......... .......... .......... ..........  164M
  7000K .......... .......... .......... .......... .......... 4.85M
  7050K .......... .......... .......... .......... .......... 66.4M
  7100K .......... .......... .......... .......... ..........  157M
  7150K .......... .......... .......... .......... ..........  106M
  7200K .......... .......... .......... .......... ..........  157M
  7250K .......... .......... .......... .......... ..........  149M
  7300K .......... .......... .......... .......... ..........  108M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  161M
  7450K .......... .......... .......... .......... ..........  148M
  7500K .......... .......... .......... .......... ..........  162M
  7550K .......... .......... .......... .......... ..........  161M
  7600K .......... .......... .......... .......... ..........  153M
  7650K .......... .......... .......... .......... ..........  163M
  7700K .......... .......... .......... .......... ..........  115M
  7750K .......... .......... .......... .......... .......... 93.5M
  7800K .......... .......... .......... .......... ..........  151M
