Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
Hacks to apply:

--2026-03-23 13:53:01--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6 [following]
--2026-03-23 13:53:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11951277 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
    50K .......... .......... .......... .......... ..........  0% 2.69M 6s
   100K .......... .......... .......... .......... ..........  1% 92.5M 4s
   150K .......... .......... .......... .......... ..........  1%  128M 3s
   200K .......... .......... .......... .......... ..........  2% 2.74M 3s
   250K .......... .......... .......... .......... ..........  2% 93.7M 3s
   300K .......... .......... .......... .......... ..........  2%  114M 2s
   350K .......... .......... .......... .......... ..........  3%  127M 2s
   400K .......... .......... .......... .......... ..........  3% 2.91M 2s
   450K .......... .......... .......... .......... ..........  4% 88.0M 2s
   500K .......... .......... .......... .......... ..........  4%  109M 2s
   550K .......... .......... .......... .......... ..........  5%  127M 2s
   600K .......... .......... .......... .......... ..........  5%  124M 2s
   650K .......... .......... .......... .......... ..........  5%  125M 1s
   700K .......... .......... .......... .......... ..........  6%  122M 1s
   750K .......... .......... .......... .......... ..........  6%  126M 1s
   800K .......... .......... .......... .......... ..........  7%  127M 1s
   850K .......... .......... .......... .......... ..........  7% 3.29M 1s
   900K .......... .......... .......... .......... ..........  8% 92.5M 1s
   950K .......... .......... .......... .......... ..........  8%  119M 1s
  1000K .......... .......... .......... .......... ..........  8% 98.4M 1s
  1050K .......... .......... .......... .......... ..........  9%  128M 1s
  1100K .......... .......... .......... .......... ..........  9%  128M 1s
  1150K .......... .......... .......... .......... .......... 10%  119M 1s
  1200K .......... .......... .......... .......... .......... 10%  116M 1s
  1250K .......... .......... .......... .......... .......... 11% 88.4M 1s
  1300K .......... .......... .......... .......... .......... 11% 82.6M 1s
  1350K .......... .......... .......... .......... .......... 11% 78.6M 1s
  1400K .......... .......... .......... .......... .......... 12% 99.0M 1s
  1450K .......... .......... .......... .......... .......... 12%  118M 1s
  1500K .......... .......... .......... .......... .......... 13%  123M 1s
  1550K .......... .......... .......... .......... .......... 13%  122M 1s
  1600K .......... .......... .......... .......... .......... 14%  127M 1s
  1650K .......... .......... .......... .......... .......... 14%  125M 1s
  1700K .......... .......... .......... .......... .......... 14% 4.56M 1s
  1750K .......... .......... .......... .......... .......... 15% 89.5M 1s
  1800K .......... .......... .......... .......... .......... 15%  121M 1s
  1850K .......... .......... .......... .......... .......... 16%  107M 1s
  1900K .......... .......... .......... .......... .......... 16%  105M 1s
  1950K .......... .......... .......... .......... .......... 17% 99.1M 1s
  2000K .......... .......... .......... .......... .......... 17%  124M 1s
  2050K .......... .......... .......... .......... .......... 17%  127M 1s
  2100K .......... .......... .......... .......... .......... 18%  120M 1s
  2150K .......... .......... .......... .......... .......... 18%  125M 1s
  2200K .......... .......... .......... .......... .......... 19%  126M 1s
  2250K .......... .......... .......... .......... .......... 19%  119M 1s
  2300K .......... .......... .......... .......... .......... 20%  128M 1s
  2350K .......... .......... .......... .......... .......... 20%  122M 1s
  2400K .......... .......... .......... .......... .......... 20%  122M 1s
  2450K .......... .......... .......... .......... .......... 21%  127M 0s
  2500K .......... .......... .......... .......... .......... 21%  123M 0s
  2550K .......... .......... .......... .......... .......... 22%  124M 0s
  2600K .......... .......... .......... .......... .......... 22%  120M 0s
  2650K .......... .......... .......... .......... .......... 23%  124M 0s
  2700K .......... .......... .......... .......... .......... 23%  122M 0s
  2750K .......... .......... .......... .......... .......... 23%  119M 0s
  2800K .......... .......... .......... .......... .......... 24%  126M 0s
  2850K .......... .......... .......... .......... .......... 24%  122M 0s
  2900K .......... .......... .......... .......... .......... 25%  123M 0s
  2950K .......... .......... .......... .......... .......... 25%  121M 0s
  3000K .......... .......... .......... .......... .......... 26%  119M 0s
  3050K .......... .......... .......... .......... .......... 26%  123M 0s
  3100K .......... .......... .......... .......... .......... 26%  121M 0s
  3150K .......... .......... .......... .......... .......... 27%  127M 0s
  3200K .......... .......... .......... .......... .......... 27%  122M 0s
  3250K .......... .......... .......... .......... .......... 28%  121M 0s
  3300K .......... .......... .......... .......... .......... 28%  129M 0s
  3350K .......... .......... .......... .......... .......... 29%  118M 0s
  3400K .......... .......... .......... .......... .......... 29%  125M 0s
  3450K .......... .......... .......... .......... .......... 29% 11.3M 0s
  3500K .......... .......... .......... .......... .......... 30%  101M 0s
  3550K .......... .......... .......... .......... .......... 30% 99.3M 0s
  3600K .......... .......... .......... .......... .......... 31% 92.6M 0s
  3650K .......... .......... .......... .......... .......... 31%  110M 0s
  3700K .......... .......... .......... .......... .......... 32%  118M 0s
  3750K .......... .......... .......... .......... .......... 32%  127M 0s
  3800K .......... .......... .......... .......... .......... 32%  126M 0s
  3850K .......... .......... .......... .......... .......... 33%  118M 0s
  3900K .......... .......... .......... .......... .......... 33%  126M 0s
  3950K .......... .......... .......... .......... .......... 34%  125M 0s
  4000K .......... .......... .......... .......... .......... 34%  121M 0s
  4050K .......... .......... .......... .......... .......... 35%  127M 0s
  4100K .......... .......... .......... .......... .......... 35%  120M 0s
  4150K .......... .......... .......... .......... .......... 35%  126M 0s
  4200K .......... .......... .......... .......... .......... 36%  122M 0s
  4250K .......... .......... .......... .......... .......... 36%  125M 0s
  4300K .......... .......... .......... .......... .......... 37%  122M 0s
  4350K .......... .......... .......... .......... .......... 37%  124M 0s
  4400K .......... .......... .......... .......... .......... 38%  125M 0s
  4450K .......... .......... .......... .......... .......... 38%  123M 0s
  4500K .......... .......... .......... .......... .......... 38%  118M 0s
  4550K .......... .......... .......... .......... .......... 39%  128M 0s
  4600K .......... .......... .......... .......... .......... 39%  122M 0s
  4650K .......... .......... .......... .......... .......... 40%  124M 0s
  4700K .......... .......... .......... .......... .......... 40%  124M 0s
  4750K .......... .......... .......... .......... .......... 41%  123M 0s
  4800K .......... .......... .......... .......... .......... 41%  127M 0s
  4850K .......... .......... .......... .......... .......... 41%  118M 0s
  4900K .......... .......... .......... .......... .......... 42%  124M 0s
  4950K .......... .......... .......... .......... .......... 42% 11.3M 0s
  5000K .......... .......... .......... .......... .......... 43% 98.2M 0s
  5050K .......... .......... .......... .......... .......... 43%  118M 0s
  5100K .......... .......... .......... .......... .......... 44%  108M 0s
  5150K .......... .......... .......... .......... .......... 44%  106M 0s
  5200K .......... .......... .......... .......... .......... 44%  105M 0s
  5250K .......... .......... .......... .......... .......... 45%  120M 0s
  5300K .......... .......... .......... .......... .......... 45% 96.5M 0s
  5350K .......... .......... .......... .......... .......... 46%  110M 0s
  5400K .......... .......... .......... .......... .......... 46% 99.5M 0s
  5450K .......... .......... .......... .......... .......... 47%  121M 0s
  5500K .......... .......... .......... .......... .......... 47% 4.21M 0s
  5550K .......... .......... .......... .......... .......... 47% 51.2M 0s
  5600K .......... .......... .......... .......... .......... 48% 83.7M 0s
  5650K .......... .......... .......... .......... .......... 48%  111M 0s
  5700K .......... .......... .......... .......... .......... 49%  109M 0s
  5750K .......... .......... .......... .......... .......... 49%  109M 0s
  5800K .......... .......... .......... .......... .......... 50%  114M 0s
  5850K .......... .......... .......... .......... .......... 50%  117M 0s
  5900K .......... .......... .......... .......... .......... 50%  101M 0s
  5950K .......... .......... .......... .......... .......... 51%  115M 0s
  6000K .......... .......... .......... .......... .......... 51%  116M 0s
  6050K .......... .......... .......... .......... .......... 52%  125M 0s
  6100K .......... .......... .......... .......... .......... 52%  123M 0s
  6150K .......... .......... .......... .......... .......... 53%  129M 0s
  6200K .......... .......... .......... .......... .......... 53%  117M 0s
  6250K .......... .......... .......... .......... .......... 53%  123M 0s
  6300K .......... .......... .......... .......... .......... 54% 4.06M 0s
  6350K .......... .......... .......... .......... .......... 54% 79.8M 0s
  6400K .......... .......... .......... .......... .......... 55% 73.8M 0s
  6450K .......... .......... .......... .......... .......... 55% 73.5M 0s
  6500K .......... .......... .......... .......... .......... 56% 71.6M 0s
  6550K .......... .......... .......... .......... .......... 56% 62.2M 0s
  6600K .......... .......... .......... .......... .......... 56% 64.3M 0s
  6650K .......... .......... .......... .......... .......... 57% 62.6M 0s
  6700K .......... .......... .......... .......... .......... 57% 62.0M 0s
  6750K .......... .......... .......... .......... .......... 58% 62.7M 0s
  6800K .......... .......... .......... .......... .......... 58% 57.7M 0s
  6850K .......... .......... .......... .......... .......... 59% 93.0M 0s
  6900K .......... .......... .......... .......... .......... 59%  110M 0s
  6950K .......... .......... .......... .......... .......... 59% 86.9M 0s
  7000K .......... .......... .......... .......... .......... 60% 87.2M 0s
  7050K .......... .......... .......... .......... .......... 60%  101M 0s
  7100K .......... .......... .......... .......... .......... 61%  109M 0s
  7150K .......... .......... .......... .......... .......... 61% 93.1M 0s
  7200K .......... .......... .......... .......... .......... 62% 84.0M 0s
  7250K .......... .......... .......... .......... .......... 62% 73.5M 0s
  7300K .......... .......... .......... .......... .......... 62%  124M 0s
  7350K .......... .......... .......... .......... .......... 63% 98.1M 0s
  7400K .......... .......... .......... .......... .......... 63% 95.2M 0s
  7450K .......... .......... .......... .......... .......... 64%  121M 0s
  7500K .......... .......... .......... .......... .......... 64%  124M 0s
  7550K .......... .......... .......... .......... .......... 65%  130M 0s
  7600K .......... .......... .......... .......... .......... 65%  122M 0s
  7650K .......... .......... .......... .......... .......... 65%  123M 0s
  7700K .......... .......... .......... .......... .......... 66%  121M 0s
  7750K .......... .......... .......... .......... .......... 66%  128M 0s
  7800K .......... .......... .......... .......... .......... 67%  124M 0s
  7850K .......... .......... .......... .......... .......... 67%  121M 0s
  7900K .......... .......... .......... .......... .......... 68%  125M 0s
  7950K .......... .......... .......... .......... .......... 68%  122M 0s
  8000K .......... .......... .......... .......... .......... 68%  126M 0s
  8050K .......... .......... .......... .......... .......... 69%  128M 0s
