Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
build_flags = ${env:esp32dev_8M.build_flags} -D WLED_BOOTUPDELAY=10 -D WLED_ENABLE_DMX
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-06-03 05:49:56--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-06-03 05:49:56--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 99.0M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... .......... 97.7M
   250K .......... .......... .......... .......... ..........  117M
   300K .......... .......... .......... .......... .......... 5.15M
   350K .......... .......... .......... .......... .......... 6.28M
   400K .......... .......... .......... .......... .......... 93.8M
   450K .......... .......... .......... .......... ..........  160M
   500K .......... .......... .......... .......... ..........  121M
   550K .......... .......... .......... .......... ..........  166M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... .......... 5.44M
   700K .......... .......... .......... .......... ..........  116M
   750K .......... .......... .......... .......... ..........  139M
   800K .......... .......... .......... .......... .......... 6.73M
   850K .......... .......... .......... .......... .......... 93.5M
   900K .......... .......... .......... .......... ..........  152M
   950K .......... .......... .......... .......... ..........  143M
  1000K .......... .......... .......... .......... ..........  158M
  1050K .......... .......... .......... .......... ..........  164M
