Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
Hacks to apply:

--2025-05-24 00:09:17--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental [following]
--2025-05-24 00:09:18--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  439K
    50K .......... .......... .......... .......... ..........  873K
   100K .......... .......... .......... .......... .......... 99.2M
   150K .......... .......... .......... .......... ..........  112M
   200K .......... .......... .......... .......... ..........  874K
   250K .......... .......... .......... .......... ..........  163M
   300K .......... .......... .......... .......... ..........  166M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... ..........  892K
   450K .......... .......... .......... .......... ..........  163M
   500K .......... .......... .......... .......... .......... 46.9M
   550K .......... .......... .......... .......... ..........  248M
   600K .......... .......... .......... .......... ..........  410M
   650K .......... .......... .......... .......... ..........  413M
   700K .......... .......... .......... .......... ..........  300M
   750K .......... .......... .......... .......... ..........  893K
   800K .......... .......... .......... .......... ..........  243M
   850K .......... .......... .......... .......... ..........  132M
   900K .......... .......... .......... .......... ..........  321M
   950K .......... .......... .......... .......... ..........  382M
  1000K .......... .......... .......... .......... ..........  106M
  1050K .......... .......... .......... .......... ..........  357M
  1100K .......... .......... .......... .......... ..........  262M
  1150K .......... .......... .......... .......... ..........  143M
  1200K .......... .......... .......... .......... ..........  207M
  1250K .......... .......... .......... .......... ..........  384M
  1300K .......... .......... .......... .......... ..........  369M
  1350K .......... .......... .......... .......... ..........  122M
  1400K .......... .......... .......... .......... ..........  240M
  1450K .......... .......... .......... .......... ..........  316M
  1500K .......... .......... .......... .......... ..........  274M
  1550K .......... .......... .......... .......... ..........  383M
  1600K .......... .......... .......... .......... ..........  926K
  1650K .......... .......... .......... .......... ..........  272M
  1700K .......... .......... .......... .......... ..........  297M
  1750K .......... .......... .......... .......... ..........  149M
  1800K .......... .......... .......... .......... ..........  368M
  1850K .......... .......... .......... .......... ..........  362M
  1900K .......... .......... .......... .......... ..........  302M
  1950K .......... .......... .......... .......... .......... 57.7M
  2000K .......... .......... .......... .......... ..........  223M
  2050K .......... .......... .......... .......... ..........  242M
  2100K .......... .......... .......... .......... ..........  203M
  2150K .......... .......... .......... .......... ..........  263M
  2200K .......... .......... .......... .......... ..........  311M
  2250K .......... .......... .......... .......... ..........  374M
  2300K .......... .......... .......... .......... ..........  282M
  2350K .......... .......... .......... .......... ..........  315M
  2400K .......... .......... .......... .......... ..........  263M
  2450K .......... .......... .......... .......... ..........  280M
  2500K .......... .......... .......... .......... ..........  225M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... ..........  403M
  2650K .......... .......... .......... .......... ..........  297M
  2700K .......... .......... .......... .......... ..........  379M
  2750K .......... .......... .......... .......... ..........  360M
  2800K .......... .......... .......... .......... ..........  364M
  2850K .......... .......... .......... .......... ..........  226M
  2900K .......... .......... .......... .......... ..........  368M
  2950K .......... .......... .......... .......... ..........  332M
  3000K .......... .......... .......... .......... ..........  415M
  3050K .......... .......... .......... .......... ..........  297M
  3100K .......... .......... .......... .......... ..........  370M
  3150K .......... .......... .......... .......... ..........  360M
  3200K .......... .......... .......... .......... ..........  413M
  3250K .......... .......... .......... .......... ..........  290M
  3300K .......... .......... .......... .......... ..........  974K
  3350K .......... .......... .......... .......... ..........  263M
  3400K .......... .......... .......... .......... ..........  403M
  3450K .......... .......... .......... .......... ..........  154M
  3500K .......... .......... .......... .......... ..........  354M
  3550K .......... .......... .......... .......... ..........  373M
  3600K .......... .......... .......... .......... ..........  212M
  3650K .......... .......... .......... .......... ..........  273M
  3700K .......... .......... .......... .......... ..........  269M
  3750K .......... .......... .......... .......... ..........  353M
  3800K .......... .......... .......... .......... ..........  337M
  3850K .......... .......... .......... .......... ..........  271M
  3900K .......... .......... .......... .......... ..........  324M
  3950K .......... .......... .......... .......... ..........  331M
  4000K .......... .......... .......... .......... ..........  267M
  4050K .......... .......... .......... .......... ..........  278M
  4100K .......... .......... .......... .......... ..........  375M
  4150K .......... .......... .......... .......... ..........  337M
  4200K .......... .......... .......... .......... ..........  250M
  4250K .......... .......... .......... .......... ..........  282M
  4300K .......... .......... .......... .......... ..........  311M
  4350K .......... .......... .......... .......... ..........  353M
  4400K .......... .......... .......... .......... ..........  403M
  4450K .......... .......... .......... .......... ..........  211M
  4500K .......... .......... .......... .......... ..........  386M
  4550K .......... .......... .......... .......... ..........  270M
  4600K .......... .......... .......... .......... ..........  302M
  4650K .......... .......... .......... .......... ..........  317M
  4700K .......... .......... .......... .......... ..........  373M
  4750K .......... .......... .......... .......... ..........  244M
  4800K .......... .......... .......... .......... ..........  290M
  4850K .......... .......... .......... .......... ..........  368M
  4900K .......... .......... .......... .......... ..........  256M
  4950K .......... .......... .......... .......... ..........  352M
  5000K .......... .......... .......... .......... ..........  407M
  5050K .......... .......... .......... .......... ..........  329M
  5100K .......... .......... .......... .......... ..........  275M
  5150K .......... .......... .......... .......... ..........  207M
  5200K .......... .......... .......... .......... ..........  325M
  5250K .......... .......... .......... .......... ..........  363M
  5300K .......... .......... .......... .......... ..........  438M
  5350K .......... .......... .......... .......... ..........  211M
  5400K .......... .......... .......... .......... ..........  394M
  5450K .......... .......... .......... .......... ..........  330M
  5500K .......... .......... .......... .......... ..........  269M
  5550K .......... .......... .......... .......... ..........  322M
  5600K .......... .......... .......... .......... ..........  314M
  5650K .......... .......... .......... .......... ..........  306M
  5700K .......... .......... .......... .......... ..........  351M
  5750K .......... .......... .......... .......... ..........  288M
  5800K .......... .......... .......... .......... ..........  317M
  5850K .......... .......... .......... .......... ..........  277M
  5900K .......... .......... .......... .......... ..........  332M
  5950K .......... .......... .......... .......... ..........  247M
  6000K .......... .......... .......... .......... ..........  407M
  6050K .......... .......... .......... .......... ..........  365M
  6100K .......... .......... .......... .......... ..........  336M
  6150K .......... .......... .......... .......... ..........  286M
  6200K .......... .......... .......... .......... ..........  404M
  6250K .......... .......... .......... .......... ..........  349M
  6300K .......... .......... .......... .......... ..........  372M
  6350K .......... .......... .......... .......... ..........  360M
  6400K .......... .......... .......... .......... ..........  409M
  6450K .......... .......... .......... .......... ..........  340M
  6500K .......... .......... .......... .......... ..........  299M
  6550K .......... .......... .......... .......... ..........  379M
  6600K .......... .......... .......... .......... ..........  401M
  6650K .......... .......... .......... .......... .......... 1.05M
  6700K .......... .......... .......... .......... ..........  101M
  6750K .......... .......... .......... .......... ..........  405M
  6800K .......... .......... .......... .......... ..........  182M
  6850K .......... .......... .......... .......... ..........  265M
  6900K .......... .......... .......... .......... ..........  278M
  6950K .......... .......... .......... .......... ..........  390M
  7000K .......... .......... .......... .......... ..........  352M
  7050K .......... .......... .......... .......... ..........  118M
  7100K .......... .......... .......... .......... ..........  208M
  7150K .......... .......... .......... .......... ..........  357M
  7200K .......... .......... .......... .......... ..........  288M
  7250K .......... .......... .......... .......... ..........  364M
  7300K .......... .......... .......... .......... ..........  346M
  7350K .......... .......... .......... .......... ..........  242M
  7400K .......... .......... .......... .......... ..........  344M
  7450K .......... .......... .......... .......... ..........  374M
  7500K .......... .......... .......... .......... ..........  203M
  7550K .......... .......... .......... .......... ..........  379M
  7600K .......... .......... .......... .......... ..........  359M
  7650K .......... .......... .......... .......... ..........  225M
  7700K .......... .......... .......... .......... ..........  300M
  7750K .......... .......... .......... .......... ..........  370M
  7800K .......... .......... .......... .......... ..........  257M
  7850K .......... .......... .......... .......... ..........  144M
  7900K .......... .......... .......... .......... ..........  143M
  7950K .......... .......... .......... .......... ..........  151M
  8000K .......... .......... .......... .......... ..........  159M
  8050K .......... ..                                           155M=0.5s

2025-05-24 00:09:18 (15.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8256413]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
