Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-07-22 17:07:49--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-22 17:07:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 34.0M
   150K .......... .......... .......... .......... .......... 2.68M
   200K .......... .......... .......... .......... .......... 2.82M
   250K .......... .......... .......... .......... .......... 40.0M
   300K .......... .......... .......... .......... .......... 2.67M
   350K .......... .......... .......... .......... .......... 2.86M
   400K .......... .......... .......... .......... .......... 2.72M
   450K .......... .......... .......... .......... .......... 29.4M
   500K .......... .......... .......... .......... .......... 2.92M
   550K .......... .......... .......... .......... .......... 30.8M
   600K .......... .......... .......... .......... .......... 2.90M
   650K .......... .......... .......... .......... ..........  121M
   700K .......... .......... .......... .......... .......... 50.5M
   750K .......... .......... .......... .......... .......... 2.81M
   800K .......... .......... .......... .......... ..........  126M
   850K .......... .......... .......... .......... .......... 2.89M
   900K .......... .......... .......... .......... .......... 98.3M
   950K .......... .......... .......... .......... ..........  117M
  1000K .......... .......... .......... .......... .......... 64.0M
  1050K .......... .......... .......... .......... ..........  139M
  1100K .......... .......... .......... .......... .......... 2.84M
  1150K .......... .......... .......... .......... ..........  149M
  1200K .......... .......... .......... .......... ..........  125M
  1250K .......... .......... .......... .......... ..........  150M
  1300K .......... .......... .......... .......... .......... 2.86M
  1350K .......... .......... .......... .......... ..........  117M
  1400K .......... .......... .......... .......... ..........  148M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  139M
  1550K .......... .......... .......... .......... ..........  150M
  1600K .......... .......... .......... .......... .......... 3.06M
  1650K .......... .......... .......... .......... .......... 63.1M
  1700K .......... .......... .......... .......... .......... 56.8M
  1750K .......... .......... .......... .......... ..........  148M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... .......... 3.06M
  1900K .......... .......... .......... .......... ..........  112M
  1950K .......... .......... .......... .......... ..........  118M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  136M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  148M
  2200K .......... .......... .......... .......... ..........  141M
  2250K .......... .......... .......... .......... ..........  145M
  2300K .......... .......... .......... .......... .......... 3.20M
  2350K .......... .......... .......... .......... .......... 55.0M
  2400K .......... .......... .......... .......... ..........  120M
  2450K .......... .......... .......... .......... ..........  134M
  2500K .......... .......... .......... .......... ..........  137M
  2550K .......... .......... .......... .......... ..........  137M
  2600K .......... .......... .......... .......... ..........  150M
  2650K .......... .......... .......... .......... .......... 3.09M
  2700K .......... .......... .......... .......... .......... 95.0M
  2750K .......... .......... .......... .......... .......... 71.2M
  2800K .......... .......... .......... .......... ..........  131M
  2850K .......... .......... .......... .......... ..........  141M
  2900K .......... .......... .......... .......... ..........  148M
  2950K .......... .......... .......... .......... ..........  148M
  3000K .......... .......... .......... .......... ..........  139M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... ..........  150M
  3150K .......... .......... .......... .......... ..........  141M
  3200K .......... .......... .......... .......... ..........  145M
  3250K .......... .......... .......... .......... ..........  144M
  3300K .......... .......... .......... .......... ..........  142M
  3350K .......... .......... .......... .......... .......... 3.65M
  3400K .......... .......... .......... .......... ..........  109M
  3450K .......... .......... .......... .......... ..........  117M
  3500K .......... .......... .......... .......... ..........  147M
  3550K .......... .......... .......... .......... ..........  131M
  3600K .......... .......... .......... .......... ..........  138M
  3650K .......... .......... .......... .......... ..........  150M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... .......... 22.9M
  3800K .......... .......... .......... .......... ..........  148M
  3850K .......... .......... .......... .......... ..........  150M
  3900K .......... .......... .......... .......... ..........  140M
  3950K .......... .......... .......... .......... ..........  148M
  4000K .......... .......... .......... .......... ..........  152M
  4050K .......... .......... .......... .......... ..........  125M
  4100K .......... .......... .......... .......... ..........  150M
  4150K .......... .......... .......... .......... .......... 4.19M
  4200K .......... .......... .......... .......... ..........  120M
  4250K .......... .......... .......... .......... ..........  130M
  4300K .......... .......... .......... .......... ..........  147M
  4350K .......... .......... .......... .......... ..........  134M
  4400K .......... .......... .......... .......... ..........  141M
  4450K .......... .......... .......... .......... ..........  151M
  4500K .......... .......... .......... .......... ..........  145M
  4550K .......... .......... .......... .......... ..........  146M
  4600K .......... .......... .......... .......... ..........  145M
  4650K .......... .......... .......... .......... ..........  152M
  4700K .......... .......... .......... .......... ..........  142M
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  132M
  4850K .......... .......... .......... .......... ..........  142M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  153M
  5000K .......... .......... .......... .......... ..........  139M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... ..........  145M
  5150K .......... .......... .......... .......... .......... 4.21M
  5200K .......... .......... .......... .......... ..........  106M
  5250K .......... .......... .......... .......... ..........  113M
  5300K .......... .......... .......... .......... ..........  130M
  5350K .......... .......... .......... .......... ..........  116M
  5400K .......... .......... .......... .......... ..........  150M
  5450K .......... .......... .......... .......... ..........  126M
  5500K .......... .......... .......... .......... .......... 98.4M
  5550K .......... .......... .......... .......... ..........  144M
  5600K .......... .......... .......... .......... ..........  134M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  148M
  5750K .......... .......... .......... .......... ..........  127M
  5800K .......... .......... .......... .......... ..........  124M
  5850K .......... .......... .......... .......... ..........  151M
  5900K .......... .......... .......... .......... ..........  136M
  5950K .......... .......... .......... .......... ..........  154M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... ..........  140M
  6100K .......... .......... .......... .......... ..........  143M
  6150K .......... .......... .......... .......... ..........  154M
  6200K .......... .......... .......... .......... ..........  135M
  6250K .......... .......... .......... .......... .......... 4.55M
  6300K .......... .......... .......... .......... .......... 80.1M
  6350K .......... .......... .......... .......... ..........  137M
  6400K .......... .......... .......... .......... ..........  100M
  6450K .......... .......... .......... .......... ..........  142M
  6500K .......... .......... .......... .......... ..........  140M
  6550K .......... .......... .......... .......... ..........  152M
  6600K .......... .......... .......... .......... ..........  148M
  6650K .......... .......... .......... .......... ..........  144M
  6700K .......... .......... .......... .......... ..........  146M
  6750K .......... .......... .......... .......... ..........  150M
  6800K .......... .......... .......... .......... ..........  141M
  6850K .......... .......... .......... .......... ..........  141M
  6900K .......... .......... .......... .......... ..........  140M
  6950K .......... .......... .......... .......... ..........  128M
  7000K .......... .......... .......... .......... ..........  146M
  7050K .......... .......... .......... .......... ..........  153M
  7100K .......... .......... .......... .......... ..........  140M
  7150K .......... .......... .......... .......... ..........  151M
  7200K .......... .......... .......... .......... ..........  147M
  7250K .......... .......... .......... .......... ..........  141M
  7300K .......... .......... .......... .......... ..........  152M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  147M
  7500K .......... .......... .......... .......... ..........  153M
  7550K .......... .......... .......... .......... ..........  142M
  7600K .......... .......... .......... .......... ..........  149M
  7650K .......... .......... .......... .......... ..........  151M
  7700K .......... .......... .......... .......... ..........  141M
  7750K .......... .......... .......... .......... ..........  152M
  7800K .......... .......... .......... .......... ..........  151M
  7850K .......... .......... .......... .......... .......... 6.41M
  7900K .......... .......... .......... .......... ..........  125M
  7950K .......... .......... .......... .......... ..........  138M
  8000K .......... .......... .......... .......... ..........  118M
  8050K .......... .......... .......... .......... ..........  146M
