Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev_V4.lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-02-04 12:49:04--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-04 12:49:04--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 6s
    50K .......... .......... .......... .......... ..........  0% 3.16M 5s
   100K .......... .......... .......... .......... ..........  1% 88.0M 3s
   150K .......... .......... .......... .......... ..........  1%  108M 2s
   200K .......... .......... .......... .......... ..........  2% 3.25M 3s
   250K .......... .......... .......... .......... ..........  2% 98.0M 2s
   300K .......... .......... .......... .......... ..........  3%  102M 2s
   350K .......... .......... .......... .......... ..........  3% 93.3M 2s
   400K .......... .......... .......... .......... ..........  4% 3.54M 2s
   450K .......... .......... .......... .......... ..........  4%  109M 2s
   500K .......... .......... .......... .......... ..........  5%  107M 1s
   550K .......... .......... .......... .......... ..........  5%  105M 1s
   600K .......... .......... .......... .......... ..........  6% 98.6M 1s
   650K .......... .......... .......... .......... ..........  6%  144M 1s
   700K .......... .......... .......... .......... ..........  7%  161M 1s
   750K .......... .......... .......... .......... ..........  7%  168M 1s
   800K .......... .......... .......... .......... ..........  8% 3.74M 1s
   850K .......... .......... .......... .......... ..........  8%  118M 1s
   900K .......... .......... .......... .......... ..........  9%  113M 1s
   950K .......... .......... .......... .......... ..........  9%  138M 1s
  1000K .......... .......... .......... .......... ..........  9%  115M 1s
  1050K .......... .......... .......... .......... .......... 10%  159M 1s
  1100K .......... .......... .......... .......... .......... 10%  147M 1s
  1150K .......... .......... .......... .......... .......... 11%  158M 1s
  1200K .......... .......... .......... .......... .......... 11%  159M 1s
  1250K .......... .......... .......... .......... .......... 12%  161M 1s
  1300K .......... .......... .......... .......... .......... 12%  141M 1s
  1350K .......... .......... .......... .......... .......... 13%  162M 1s
  1400K .......... .......... .......... .......... .......... 13%  158M 1s
  1450K .......... .......... .......... .......... .......... 14%  139M 1s
  1500K .......... .......... .......... .......... .......... 14%  158M 1s
  1550K .......... .......... .......... .......... .......... 15%  159M 1s
  1600K .......... .......... .......... .......... .......... 15%  148M 1s
  1650K .......... .......... .......... .......... .......... 16% 4.78M 1s
  1700K .......... .......... .......... .......... .......... 16%  121M 1s
  1750K .......... .......... .......... .......... .......... 17%  110M 1s
  1800K .......... .......... .......... .......... .......... 17%  115M 1s
  1850K .......... .......... .......... .......... .......... 18%  122M 1s
  1900K .......... .......... .......... .......... .......... 18%  158M 0s
  1950K .......... .......... .......... .......... .......... 19%  160M 0s
  2000K .......... .......... .......... .......... .......... 19%  153M 0s
  2050K .......... .......... .......... .......... .......... 19%  161M 0s
  2100K .......... .......... .......... .......... .......... 20%  158M 0s
  2150K .......... .......... .......... .......... .......... 20%  159M 0s
  2200K .......... .......... .......... .......... .......... 21%  156M 0s
  2250K .......... .......... .......... .......... .......... 21%  158M 0s
  2300K .......... .......... .......... .......... .......... 22%  158M 0s
  2350K .......... .......... .......... .......... .......... 22%  155M 0s
  2400K .......... .......... .......... .......... .......... 23%  156M 0s
  2450K .......... .......... .......... .......... .......... 23%  160M 0s
  2500K .......... .......... .......... .......... .......... 24%  152M 0s
  2550K .......... .......... .......... .......... .......... 24%  159M 0s
  2600K .......... .......... .......... .......... .......... 25%  158M 0s
  2650K .......... .......... .......... .......... .......... 25%  150M 0s
  2700K .......... .......... .......... .......... .......... 26%  159M 0s
  2750K .......... .......... .......... .......... .......... 26%  159M 0s
  2800K .......... .......... .......... .......... .......... 27% 5.72M 0s
  2850K .......... .......... .......... .......... .......... 27% 97.8M 0s
  2900K .......... .......... .......... .......... .......... 28% 98.5M 0s
  2950K .......... .......... .......... .......... .......... 28%  120M 0s
  3000K .......... .......... .......... .......... .......... 28% 98.1M 0s
  3050K .......... .......... .......... .......... .......... 29%  132M 0s
  3100K .......... .......... .......... .......... .......... 29%  110M 0s
  3150K .......... .......... .......... .......... .......... 30%  101M 0s
  3200K .......... .......... .......... .......... .......... 30%  153M 0s
  3250K .......... .......... .......... .......... .......... 31%  151M 0s
  3300K .......... .......... .......... .......... .......... 31%  155M 0s
  3350K .......... .......... .......... .......... .......... 32%  160M 0s
  3400K .......... .......... .......... .......... .......... 32%  157M 0s
  3450K .......... .......... .......... .......... .......... 33%  151M 0s
  3500K .......... .......... .......... .......... .......... 33%  158M 0s
  3550K .......... .......... .......... .......... .......... 34%  156M 0s
  3600K .......... .......... .......... .......... .......... 34%  148M 0s
  3650K .......... .......... .......... .......... .......... 35%  158M 0s
  3700K .......... .......... .......... .......... .......... 35%  158M 0s
  3750K .......... .......... .......... .......... .......... 36%  153M 0s
  3800K .......... .......... .......... .......... .......... 36%  161M 0s
  3850K .......... .......... .......... .......... .......... 37%  157M 0s
  3900K .......... .......... .......... .......... .......... 37%  126M 0s
  3950K .......... .......... .......... .......... .......... 38%  137M 0s
  4000K .......... .......... .......... .......... .......... 38%  155M 0s
  4050K .......... .......... .......... .......... .......... 38%  151M 0s
  4100K .......... .......... .......... .......... .......... 39%  158M 0s
  4150K .......... .......... .......... .......... .......... 39%  155M 0s
  4200K .......... .......... .......... .......... .......... 40%  152M 0s
  4250K .......... .......... .......... .......... .......... 40%  159M 0s
  4300K .......... .......... .......... .......... .......... 41%  154M 0s
  4350K .......... .......... .......... .......... .......... 41%  153M 0s
  4400K .......... .......... .......... .......... .......... 42%  158M 0s
  4450K .......... .......... .......... .......... .......... 42%  157M 0s
  4500K .......... .......... .......... .......... .......... 43%  150M 0s
  4550K .......... .......... .......... .......... .......... 43%  158M 0s
  4600K .......... .......... .......... .......... .......... 44%  161M 0s
  4650K .......... .......... .......... .......... .......... 44%  155M 0s
  4700K .......... .......... .......... .......... .......... 45%  149M 0s
  4750K .......... .......... .......... .......... .......... 45%  158M 0s
  4800K .......... .......... .......... .......... .......... 46%  157M 0s
  4850K .......... .......... .......... .......... .......... 46%  152M 0s
  4900K .......... .......... .......... .......... .......... 47%  158M 0s
  4950K .......... .......... .......... .......... .......... 47%  157M 0s
  5000K .......... .......... .......... .......... .......... 48%  134M 0s
  5050K .......... .......... .......... .......... .......... 48%  137M 0s
