Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_ETH_DEFAULT=1 -D MULTI_RELAY_PINS='"15,14"'
custom_usermods =  multi_relay
Hacks to apply:

--2026-06-08 08:09:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-08 08:09:13--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12263533 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 15.5M 1s
    50K .......... .......... .......... .......... ..........  0% 28.9M 1s
   100K .......... .......... .......... .......... ..........  1% 90.5M 0s
   150K .......... .......... .......... .......... ..........  1% 29.0M 0s
   200K .......... .......... .......... .......... ..........  2% 41.0M 0s
   250K .......... .......... .......... .......... ..........  2%  124M 0s
   300K .......... .......... .......... .......... ..........  2% 33.1M 0s
   350K .......... .......... .......... .......... ..........  3% 78.8M 0s
   400K .......... .......... .......... .......... ..........  3%  103M 0s
   450K .......... .......... .......... .......... ..........  4% 63.7M 0s
   500K .......... .......... .......... .......... ..........  4% 55.5M 0s
   550K .......... .......... .......... .......... ..........  5% 61.3M 0s
   600K .......... .......... .......... .......... ..........  5%  134M 0s
   650K .......... .......... .......... .......... ..........  5% 76.7M 0s
   700K .......... .......... .......... .......... ..........  6% 66.5M 0s
   750K .......... .......... .......... .......... ..........  6% 50.9M 0s
   800K .......... .......... .......... .......... ..........  7% 73.1M 0s
   850K .......... .......... .......... .......... ..........  7% 50.7M 0s
