Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board = esp32s3usbotg
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2025-09-04 14:48:58--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-04 14:48:58--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11832438 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1012K 11s
    50K .......... .......... .......... .......... ..........  0% 1.97M 9s
   100K .......... .......... .......... .......... ..........  1%  154M 6s
   150K .......... .......... .......... .......... ..........  1%  143M 4s
   200K .......... .......... .......... .......... ..........  2% 1.99M 4s
   250K .......... .......... .......... .......... ..........  2%  134M 4s
   300K .......... .......... .......... .......... ..........  3%  155M 3s
   350K .......... .......... .......... .......... ..........  3%  167M 3s
   400K .......... .......... .......... .......... ..........  3% 2.08M 3s
   450K .......... .......... .......... .......... ..........  4% 86.9M 3s
   500K .......... .......... .......... .......... ..........  4% 79.6M 3s
   550K .......... .......... .......... .......... ..........  5%  157M 2s
   600K .......... .......... .......... .......... ..........  5%  152M 2s
   650K .......... .......... .......... .......... ..........  6%  162M 2s
   700K .......... .......... .......... .......... ..........  6%  162M 2s
   750K .......... .......... .......... .......... ..........  6%  146M 2s
   800K .......... .......... .......... .......... ..........  7%  160M 2s
   850K .......... .......... .......... .......... ..........  7% 2.24M 2s
   900K .......... .......... .......... .......... ..........  8% 97.8M 2s
   950K .......... .......... .......... .......... ..........  8%  105M 2s
  1000K .......... .......... .......... .......... ..........  9%  108M 2s
  1050K .......... .......... .......... .......... ..........  9%  112M 1s
  1100K .......... .......... .......... .......... ..........  9%  111M 1s
  1150K .......... .......... .......... .......... .......... 10%  161M 1s
  1200K .......... .......... .......... .......... .......... 10%  154M 1s
  1250K .......... .......... .......... .......... .......... 11%  156M 1s
