Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-10-03 06:26:26--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-03 06:26:27--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8240988 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  502K 16s
    50K .......... .......... .......... .......... ..........  1% 1022K 12s
   100K .......... .......... .......... .......... ..........  1% 48.1M 8s
   150K .......... .......... .......... .......... ..........  2% 1.00M 8s
   200K .......... .......... .......... .......... ..........  3% 68.4M 6s
   250K .......... .......... .......... .......... ..........  3%  114M 5s
   300K .......... .......... .......... .......... ..........  4%  160M 4s
   350K .......... .......... .......... .......... ..........  4% 1.02M 5s
   400K .......... .......... .......... .......... ..........  5% 90.6M 4s
   450K .......... .......... .......... .......... ..........  6%  108M 4s
   500K .......... .......... .......... .......... ..........  6% 81.0M 3s
   550K .......... .......... .......... .......... ..........  7%  163M 3s
   600K .......... .......... .......... .......... ..........  8%  156M 3s
   650K .......... .......... .......... .......... ..........  8%  159M 3s
   700K .......... .......... .......... .......... ..........  9%  165M 2s
   750K .......... .......... .......... .......... ..........  9% 1.04M 3s
   800K .......... .......... .......... .......... .......... 10% 62.8M 3s
   850K .......... .......... .......... .......... .......... 11% 76.7M 2s
   900K .......... .......... .......... .......... .......... 11% 71.1M 2s
   950K .......... .......... .......... .......... .......... 12% 59.1M 2s
  1000K .......... .......... .......... .......... .......... 13% 94.2M 2s
  1050K .......... .......... .......... .......... .......... 13% 88.8M 2s
  1100K .......... .......... .......... .......... .......... 14% 95.2M 2s
  1150K .......... .......... .......... .......... .......... 14% 84.8M 2s
  1200K .......... .......... .......... .......... .......... 15% 88.8M 2s
  1250K .......... .......... .......... .......... .......... 16%  102M 2s
  1300K .......... .......... .......... .......... .......... 16%  100M 2s
  1350K .......... .......... .......... .......... .......... 17%  113M 1s
  1400K .......... .......... .......... .......... .......... 18%  113M 1s
  1450K .......... .......... .......... .......... .......... 18%  105M 1s
  1500K .......... .......... .......... .......... .......... 19%  113M 1s
  1550K .......... .......... .......... .......... .......... 19% 1.19M 1s
  1600K .......... .......... .......... .......... .......... 20% 74.6M 1s
  1650K .......... .......... .......... .......... .......... 21%  104M 1s
  1700K .......... .......... .......... .......... .......... 21%  156M 1s
  1750K .......... .......... .......... .......... .......... 22% 80.8M 1s
  1800K .......... .......... .......... .......... .......... 22%  109M 1s
  1850K .......... .......... .......... .......... .......... 23%  163M 1s
  1900K .......... .......... .......... .......... .......... 24% 90.5M 1s
  1950K .......... .......... .......... .......... .......... 24%  159M 1s
  2000K .......... .......... .......... .......... .......... 25%  159M 1s
  2050K .......... .......... .......... .......... .......... 26%  157M 1s
  2100K .......... .......... .......... .......... .......... 26%  158M 1s
  2150K .......... .......... .......... .......... .......... 27%  160M 1s
  2200K .......... .......... .......... .......... .......... 27%  154M 1s
  2250K .......... .......... .......... .......... .......... 28%  160M 1s
  2300K .......... .......... .......... .......... .......... 29%  159M 1s
  2350K .......... .......... .......... .......... .......... 29%  156M 1s
  2400K .......... .......... .......... .......... .......... 30%  155M 1s
  2450K .......... .......... .......... .......... .......... 31%  166M 1s
