Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_unflags =  -D UM_AUDIOREACTIVE
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-06-10 21:03:11--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-10 21:03:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... ..........  116M
   150K .......... .......... .......... .......... .......... 6.97M
   200K .......... .......... .......... .......... .......... 4.24M
   250K .......... .......... .......... .......... ..........  108M
   300K .......... .......... .......... .......... .......... 6.73M
   350K .......... .......... .......... .......... ..........  146M
   400K .......... .......... .......... .......... .......... 4.73M
   450K .......... .......... .......... .......... .......... 94.2M
   500K .......... .......... .......... .......... ..........  154M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... .......... 7.42M
   650K .......... .......... .......... .......... .......... 80.0M
   700K .......... .......... .......... .......... ..........  139M
   750K .......... .......... .......... .......... ..........  160M
   800K .......... .......... .......... .......... ..........  165M
   850K .......... .......... .......... .......... .......... 5.16M
   900K .......... .......... .......... .......... ..........  117M
   950K .......... .......... .......... .......... ..........  121M
  1000K .......... .......... .......... .......... ..........  158M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... ..........  163M
  1150K .......... .......... .......... .......... .......... 2.05M
  1200K .......... .......... .......... .......... .......... 87.8M
  1250K .......... .......... .......... .......... ..........  139M
  1300K .......... .......... .......... .......... ..........  135M
  1350K .......... .......... .......... .......... ..........  140M
  1400K .......... .......... .......... .......... ..........  131M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  156M
  1550K .......... .......... .......... .......... ..........  163M
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... ..........  131M
  1750K .......... .......... .......... .......... ..........  136M
  1800K .......... .......... .......... .......... ..........  124M
