Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"aedk"' -D CLIENT_PASS='"88888888"'
--2024-11-23 01:00:52--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.3
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.13.3 [following]
--2024-11-23 01:00:52--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.13.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.94M
    50K .......... .......... .......... .......... .......... 15.0M
   100K .......... .......... .......... .......... .......... 92.9M
   150K .......... .......... .......... .......... .......... 34.3M
   200K .......... .......... .......... .......... .......... 99.3M
   250K .......... .......... .......... .......... ..........  109M
   300K .......... .......... .......... .......... .......... 44.2M
   350K .......... .......... .......... .......... ..........  104M
   400K .......... .......... .......... .......... ..........  106M
   450K .......... .......... .......... .......... .......... 3.85M
   500K .......... .......... .......... .......... .......... 75.4M
   550K .......... .......... .......... .......... .......... 87.5M
   600K .......... .......... .......... .......... .......... 99.2M
   650K .......... .......... .......... .......... ..........  123M
   700K .......... .......... .......... .......... ..........  192M
   750K .......... .......... .......... .......... ..........  182M
   800K .......... .......... .......... .......... ..........  195M
   850K .......... .......... .......... .......... ..........  200M
   900K .......... .......... .......... .......... ..........  190M
   950K .......... .......... .......... .......... ..........  147M
  1000K .......... .......... .......... .......... .......... 30.7M
  1050K .......... .......... .......... .......... .......... 9.85M
  1100K .......... .......... .......... .......... .......... 9.65M
  1150K .......... .......... .......... .......... .......... 80.6M
  1200K .......... .......... .......... .......... .......... 7.12M
  1250K .......... .......... .......... .......... .......... 75.5M
  1300K .......... .......... .......... .......... .......... 75.4M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... ..........  103M
  1450K .......... .......... .......... .......... .......... 17.4M
  1500K .......... .......... .......... .......... .......... 6.38M
  1550K .......... .......... .......... .......... .......... 80.1M
  1600K .......... .......... .......... .......... .......... 1.88M
  1650K .......... .......... .......... .......... .......... 76.3M
  1700K .......... .......... .......... .......... .......... 83.9M
  1750K .......... .......... .......... .......... .......... 91.6M
  1800K .......... .......... .......... .......... .......... 93.0M
  1850K .......... .......... .......... .......... ..........  108M
  1900K .......... .......... .......... .......... ..........  114M
  1950K .......... .......... .......... .......... ..........  206M
  2000K .......... .......... .......... .......... ..........  172M
  2050K .......... .......... .......... .......... ..........  199M
  2100K .......... .......... .......... .......... ..........  197M
  2150K .......... .......... .......... .......... ..........  189M
  2200K .......... .......... .......... .......... ..........  169M
  2250K .......... .......... .......... .......... ..........  191M
  2300K .......... .......... .......... .......... .......... 2.07M
  2350K .......... .......... .......... .......... .......... 80.5M
  2400K .......... .......... .......... .......... .......... 90.1M
  2450K .......... .......... .......... .......... ..........  102M
  2500K .......... .......... .......... .......... .......... 98.9M
  2550K .......... .......... .......... .......... .......... 97.3M
  2600K .......... .......... .......... .......... ..........  104M
  2650K .......... .......... .......... .......... ..........  134M
  2700K .......... .......... .......... .......... ..........  168M
  2750K .......... .......... .......... .......... ..........  205M
  2800K .......... .......... .......... .......... ..........  188M
  2850K .......... .......... .......... .......... ..........  198M
  2900K .......... .......... .......... .......... ..........  127M
  2950K .......... .......... .......... .......... ..........  102M
  3000K .......... .......... .......... .......... ..........  106M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  104M
  3150K .......... .......... .......... .......... .......... 1.51M
  3200K .......... .......... .......... .......... .......... 82.2M
  3250K .......... .......... .......... .......... ..........  105M
  3300K .......... .......... .......... .......... .......... 92.7M
  3350K .......... .......... .......... .......... .......... 90.2M
  3400K .......... .......... .......... .......... .......... 96.9M
  3450K .......... .......... .......... .......... ..........  105M
  3500K .......... .......... .......... .......... .......... 82.6M
  3550K .......... .......... .......... .......... .......... 99.2M
  3600K .......... .......... .......... .......... ..........  107M
  3650K .......... .......... .......... .......... ..........  107M
  3700K .......... .......... .......... .......... ..........  105M
  3750K .......... .......... .......... .......... ..........  100M
  3800K .......... .......... .......... .......... ..........  106M
  3850K .......... .......... .......... .......... ..........  204M
  3900K .......... .......... .......... .......... ..........  169M
  3950K .......... .......... .......... .......... ..........  198M
  4000K .......... .......... .......... .......... ..........  200M
  4050K .......... .......... .......... .......... ..........  196M
  4100K .......... .......... .......... .......... ..........  173M
  4150K .......... .......... .......... .......... ..........  205M
  4200K .......... .......... .......... .......... ..........  180M
  4250K .......... .......... .......... .......... ..........  195M
  4300K .......... .......... .......... .......... .......... 2.12M
  4350K .......... .......... .......... .......... .......... 99.6M
  4400K .......... .......... .......... .......... ..........  102M
  4450K .......... .......... .......... .......... ..........  111M
  4500K .......... .......... .......... .......... ..........  181M
  4550K .......... .......... .......... .......... ..........  173M
  4600K .......... .......... .......... .......... ..........  164M
  4650K .......... .......... .......... .......... ..........  191M
  4700K .......... .......... .......... .......... ..........  180M
  4750K .......... .......... .......... .......... ..........  184M
  4800K .......... .......... .......... .......... ..........  198M
  4850K .......... .......... .......... .......... ..........  200M
  4900K .......... .......... .......... .......... ..........  194M
  4950K .......... .......... .......... .......... ..........  180M
  5000K .......... .......... .......... .......... ..........  199M
  5050K .......... .......... .......... .......... ..........  202M
  5100K .......... .......... .......... .......... ..........  190M
  5150K .......... .......... .......... .......... ..........  189M
  5200K .......... .......... .......... .......... .......... 2.51M
  5250K .......... .......... .......... .......... ..........  131M
  5300K .......... .......... .......... .......... ..........  209M
  5350K .......... .......... .......... .......... ..........  187M
  5400K .......... .......... .......... .......... ..........  187M
  5450K .......... .......... .......... .......... ..........  176M
  5500K .......... .......... .......... .......... ..........  181M
  5550K .......... .......... .......... .......... ..........  201M
  5600K .......... .......... .......... .......... ..........  199M
  5650K .......... .......... .......... .......... ..........  170M
  5700K .......... .......... .......... .......... ..........  196M
  5750K .......... .......... .......... .......... ..........  207M
  5800K .......... .......... .......... .......... .......... 10.9M
  5850K .......... .......... .......... .......... .......... 71.2M
  5900K .......... .......... .......... .......... .......... 86.9M
  5950K .......... .......... .......... .......... ..........  110M
  6000K .......... .......... .......... .......... ..........  106M
  6050K .......... .......... .......... .......... ..........  100M
  6100K .......... .......... .......... .......... .......... 7.17M
  6150K .......... .......... .......... .......... .......... 77.9M
  6200K .......... .......... .......... .......... .......... 99.4M
  6250K .......... .......... .......... .......... ..........  112M
  6300K .......... .......... .......... .......... ..........  208M
  6350K .......... .......... .......... .......... .......... 4.09M
  6400K .......... .......... .......... .......... .......... 99.0M
  6450K .......... .......... .......... .......... .......... 95.2M
  6500K .......... .......... .......... .......... ..........  106M
  6550K .......... .......... .......... .......... ..........  135M
  6600K .......... .......... .......... .......... ..........  201M
  6650K .......... .......... .......... .......... ..........  199M
  6700K .......... .......... .......... .......... ..........  179M
  6750K .......... .......... .......... .......... .......... 20.1M
  6800K .......... .......... .......... .......... .......... 72.2M
  6850K .......... .......... .......... .......... .......... 11.5M
  6900K .......... .......... .......... .......... .......... 8.29M
  6950K .......... .......... .......... .......... .......... 3.16M
  7000K .......... .......... .......... .......... .......... 81.7M
  7050K .......... .......... .......... .......... .......... 50.5M
  7100K .......... .......... .......... .......... .......... 7.44M
  7150K .......... .......... .......... .......... .......... 2.63M
  7200K .......... .......... .......... .......... .......... 79.5M
  7250K .......... .......... .......... .......... .......... 11.2M
  7300K .......... .......... .......... .......... .......... 8.13M
  7350K .......... .......... .......... .......... .......... 6.53M
  7400K .......... .......... .......... .......... .......... 18.4M
  7450K .......... .......... .......... .......... .......... 10.9M
  7500K .......... .......... .......... .......... .......... 38.2M
  7550K .......... .                                           10.4M=0.3s

2024-11-23 01:00:52 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [7743308]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
