Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D USERMOD_PWM_OUTPUTS -D USERMOD_PWM_OUTPUT_PINS=1
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-08-07 18:00:40--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-08-07 18:00:40--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.06M
    50K .......... .......... .......... .......... .......... 30.5M
   100K .......... .......... .......... .......... .......... 35.2M
   150K .......... .......... .......... .......... ..........  146M
   200K .......... .......... .......... .......... .......... 61.2M
   250K .......... .......... .......... .......... .......... 85.7M
   300K .......... .......... .......... .......... ..........  303M
   350K .......... .......... .......... .......... ..........  183M
   400K .......... .......... .......... .......... ..........  312M
   450K .......... .......... .......... .......... ..........  214M
   500K .......... .......... .......... .......... .......... 2.80M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... ..........  185M
   650K .......... .......... .......... .......... ..........  334M
   700K .......... .......... .......... .......... ..........  144M
   750K .......... .......... .......... .......... ..........  291M
   800K .......... .......... .......... .......... ..........  323M
   850K .......... .......... .......... .......... ..........  326M
   900K .......... .......... .......... .......... ..........  347M
   950K .......... .......... .......... .......... ..........  212M
  1000K .......... .......... .......... .......... .......... 16.7M
