Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=2 -D BTNPIN=5 -D IRPIN=9 -D AUDIOPIN=21 -D SR_DMTYPE=0 -D PIXEL_COUNTS=300 -D UM_AUDIOREACTIVE_ENABLE ${esp32.AR_build_flags} -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=5 -D AUTOSAVE_PRESET_NUM=900 -D USERMOD_AUTO_SAVE_ON_BOOT -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_RTC -D RGB_ROTARY_ENCODER -D USERMOD_PWM_OUTPUTS -D USERMOD_ADS1115 -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_MODE_SORT -D USERMOD_WIZLIGHTS -D USERMOD_AHT10 -D USERMOD_STAIRCASE_WIPE -D STAIRCASE_WIPE_OFF -D USERMOD_POV_DISPLAY
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  lennarthennigs/ESP Rotary@^2.1.1
  adafruit/Adafruit BusIO @ 1.13.2
  adafruit/Adafruit ADS1X15 @ 2.4.0
  adafruit/Adafruit Unified Sensor
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  enjoyneering/AHT10@~1.1.0
  Wire
  bitbank2/PNGdec@^1.0.1
Hacks to apply:
0
--2026-09-11 18:07:10--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2026-09-11 18:07:10--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  510K
    50K .......... .......... .......... .......... .......... 1021K
   100K .......... .......... .......... .......... .......... 74.4M
   150K .......... .......... .......... .......... .......... 1023K
   200K .......... .......... .......... .......... .......... 82.0M
   250K .......... .......... .......... .......... .......... 1021K
   300K .......... .......... .......... .......... ..........  119M
   350K .......... .......... .......... .......... .......... 1.01M
   400K .......... .......... .......... .......... .......... 52.4M
   450K .......... .......... .......... .......... ..........  147M
   500K .......... .......... .......... .......... .......... 1.02M
   550K .......... .......... .......... .......... .......... 66.7M
   600K .......... .......... .......... .......... .......... 1.01M
   650K .......... .......... .......... .......... .......... 86.2M
   700K .......... .......... .......... .......... .......... 97.0M
   750K .......... .......... .......... .......... ..........  151M
   800K .......... .......... .......... .......... ..........  137M
   850K .......... .......... .......... .......... .......... 1.03M
   900K .......... .......... .......... .......... .......... 53.8M
   950K .......... .......... .......... .......... ..........  105M
  1000K .......... .......... .......... .......... .......... 1.02M
  1050K .......... .......... .......... .......... .......... 94.2M
  1100K .......... .......... .......... .......... ..........  121M
  1150K .......... .......... .......... .......... ..........  118M
  1200K .......... .......... .......... .......... ..........  147M
  1250K .......... .......... .......... .......... ..........  141M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... .......... 1.05M
  1400K .......... .......... .......... .......... .......... 93.2M
  1450K .......... .......... .......... .......... ..........  114M
  1500K .......... .......... .......... .......... .......... 96.5M
  1550K .......... .......... .......... .......... .......... 38.3M
  1600K .......... .......... .......... .......... ..........  136M
  1650K .......... .......... .......... .......... ..........  146M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... .......... 1.07M
  1800K .......... .......... .......... .......... .......... 93.2M
  1850K .......... .......... .......... .......... .......... 76.9M
  1900K .......... .......... .......... .......... ..........  119M
  1950K .......... .......... .......... .......... ..........  144M
  2000K .......... .......... .......... .......... ..........  111M
  2050K .......... .......... .......... .......... ..........  135M
  2100K .......... .......... .......... .......... ..........  138M
  2150K .......... .......... .......... .......... ..........  150M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... .......... 1.08M
  2300K .......... .......... .......... .......... ..........  102M
  2350K .......... .......... .......... .......... ..........  144M
  2400K .......... .......... .......... .......... ..........  105M
  2450K .......... .......... .......... .......... ..........  139M
  2500K .......... .......... .......... .......... ..........  138M
  2550K .......... .......... .......... .......... ..........  150M
  2600K .......... .......... .......... .......... .......... 76.7M
  2650K .......... .......... .......... .......... ..........  144M
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... .......... 1.06M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... ..........  108M
  2900K .......... .......... .......... .......... ..........  113M
  2950K .......... .......... .......... .......... ..........  136M
  3000K .......... .......... .......... .......... ..........  149M
  3050K .......... .......... .......... .......... .......... 89.5M
  3100K .......... .......... .......... .......... ..........  135M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... ..........  135M
  3250K .......... .......... .......... .......... ..........  149M
  3300K .......... .......... .......... .......... ..........  148M
  3350K .......... .......... .......... .......... ..........  139M
  3400K .......... .......... .......... .......... ..........  149M
  3450K .......... .......... .......... .......... ..........  150M
  3500K .......... .......... .......... .......... ..........  138M
  3550K .......... .......... .......... .......... .......... 1.13M
  3600K .......... .......... .......... .......... ..........  124M
  3650K .......... .......... .......... .......... ..........  132M
  3700K .......... .......... .......... .......... ..........  125M
  3750K .......... .......... .......... .......... ..........  105M
  3800K .......... .......... .......... .......... ..........  122M
  3850K .......... .......... .......... .......... ..........  112M
  3900K .......... .......... .......... .......... ..........  113M
  3950K .......... .......... .......... .......... ..........  148M
  4000K .......... .......... .......... .......... .......... 1.06M
  4050K .......... .......... .......... .......... .......... 77.0M
  4100K .......... .......... .......... .......... ..........  124M
  4150K .......... .......... .......... .......... ..........  105M
  4200K .......... .......... .......... .......... .......... 88.8M
  4250K .......... .......... .......... .......... ..........  109M
  4300K .......... .......... .......... .......... .......... 90.2M
  4350K .......... .......... .......... .......... ..........  149M
  4400K .......... .......... .......... .......... ..........  131M
  4450K .......... .......... .......... .......... ..........  139M
  4500K .......... .......... .......... .......... ..........  146M
  4550K .......... .......... .......... .......... ..........  141M
  4600K .......... .......... .......... .......... ..........  151M
  4650K .......... .......... .......... .......... ..........  141M
  4700K .......... .......... .......... .......... ..........  138M
  4750K .......... .......... .......... .......... ..........  144M
  4800K .......... .......... .......... .......... ..........  147M
  4850K .......... .......... .......... .......... ..........  142M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  144M
  5050K .......... .......... .......... .......... ..........  147M
  5100K .......... .......... .......... .......... ..........  146M
  5150K .......... .......... .......... .......... ..........  136M
  5200K .......... .......... .......... .......... ..........  151M
  5250K .......... .......... .......... .......... ..........  145M
  5300K .......... .......... .......... .......... ..........  142M
  5350K .......... .......... .......... .......... ..........  150M
  5400K .......... .......... .......... .......... ..........  150M
  5450K .......... .......... .......... .......... .......... 1.23M
  5500K .......... .......... .......... .......... .......... 82.2M
  5550K .......... .......... .......... .......... ..........  117M
  5600K .......... .......... .......... .......... ..........  116M
  5650K .......... .......... .......... .......... ..........  101M
  5700K .......... .......... .......... .......... ..........  151M
  5750K .......... .......... .......... .......... ..........  139M
  5800K .......... .......... .......... .......... ..........  150M
  5850K .......... .......... .......... .......... .......... 22.6M
  5900K .......... .......... .......... .......... .......... 74.7M
  5950K .......... .......... .......... .......... ..........  122M
  6000K .......... .......... .......... .......... ..........  120M
  6050K .......... .......... .......... .......... ..........  141M
  6100K .......... .......... .......... .......... ..........  150M
  6150K .......... .......... .......... .......... ..........  125M
  6200K .......... .......... .......... .......... ..........  150M
  6250K .......... .......... .......... .......... ..........  150M
  6300K .......... .......... .......... .......... ..........  140M
  6350K .......... .......... .......... .......... .......... 1.20M
  6400K .......... .......... .......... .......... .......... 72.5M
  6450K .......... .......... .......... .......... ..........  105M
  6500K .......... .......... .......... .......... .......... 91.4M
  6550K .......... .......... .......... .......... ..........  112M
  6600K .......... .......... .......... .......... ..........  146M
  6650K .......... .......... .......... .......... ..........  149M
  6700K .......... .......... .......... .......... ..........  138M
  6750K .......... .......... .......... .......... ..........  152M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  141M
  6900K .......... .......... .......... .......... ..........  152M
  6950K .......... .......... .......... .......... ..........  118M
  7000K .......... .......... .......... .......... .......... 76.6M
  7050K .......... .......... .......... .......... ..........  146M
  7100K .......... .......... .......... .......... ..........  138M
  7150K .......... .......... .......... .......... ..........  149M
  7200K .......... .......... .......... .......... ..........  143M
  7250K .......... .......... .......... .......... ..........  143M
  7300K .......... .......... .......... .......... ..........  145M
  7350K .......... .......... .......... .......... ..........  146M
  7400K .......... .......... .......... .......... ..........  143M
  7450K .......... .......... .......... .......... ..........  146M
  7500K .......... .......... .......... .......... ..........  148M
  7550K .......... .......... .......... .......... ..........  146M
  7600K .......... .......... .......... .......... ..........  145M
  7650K .......... .......... .......... .......... ..........  151M
  7700K .......... .......... .......... .......... ..........  140M
  7750K .......... .......... .......... .......... ..........  147M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... ..........  136M
  7900K .......... .......... .......... .......... ..........  147M
  7950K .......... .......... .......... .......... ..........  148M
  8000K .......... .......... .......... .......... ..........  124M
  8050K .......... .......... .......... .......... ..........  106M
  8100K .......... .......... .......... .......... ..........  136M
  8150K .......... .......... .......... .......... ..........  127M
  8200K .......... .......... .......... .......... ..........  143M
  8250K .......... .......... .......... .......... ..........  141M
  8300K .......... .......... .......... .......... ..........  148M
  8350K .......... .......... .......... .......... ..........  142M
  8400K .......... .......... .......... .......... ..........  140M
  8450K .......... .......... .......... .......... ..........  150M
  8500K .......... .......... .......... .......... ..........  149M
  8550K .......... .......... .......... .......... ..........  139M
  8600K .......... .......... .......... .......... ..........  149M
  8650K .......... .......... .......... .......... ..........  148M
  8700K .......... .......... .......... .......... ..........  141M
  8750K .......... .......... .......... .......... .......... 1.54M
  8800K .......... .......... .......... .......... .......... 81.2M
  8850K .......... .......... .......... .......... .......... 96.9M
  8900K .......... .......... .......... .......... ..........  117M
  8950K .......... .......... .......... .......... ..........  134M
  9000K .......... .......... .......... .......... ..........  109M
  9050K .......... .......... .......... .......... ..........  151M
  9100K .......... .......... .......... .......... ..........  146M
  9150K .......... .......... .......... .......... ..........  142M
  9200K .......... .......... .......... .......... ..........  149M
  9250K .......... .......... .......... .......... ..........  147M
  9300K .......... .......... .......... .......... ..........  144M
  9350K .......... .......... .......... .......... ..........  148M
  9400K .......... .......... .......... .......... ..........  147M
  9450K .......... .......... .......... .......... .......... 44.5M
  9500K .......... .......... .......... .......... .......... 98.2M
  9550K .......... .......... .......... .......... ..........  146M
  9600K .......... .......... .......... .......... ..........  144M
  9650K .......... .......... .......... .......... ..........  148M
  9700K .......... .......... .......... .......... ..........  148M
  9750K .......... .......... .......... .......... ..........  144M
  9800K .......... .......... .......... .......... ..........  148M
  9850K .......... .......... .......... .......... ..........  154M
  9900K .......... .......... .......... .......... ..........  140M
  9950K .......... .......... .......... .......... .......... 9.51M
 10000K .......... .......... .......... .......... ..........  146M
 10050K .......... .......... .......... .......... ..........  153M
 10100K .......... .......... .......... .......... ..........  138M
 10150K .......... .......... .......... .......... ..........  151M
 10200K .......... .......... .......... .......... ..........  148M
 10250K .......... .......... .......... .......... ..........  141M
 10300K .......... .......... .......... .......... ..........  150M
 10350K .......... .......... .......... .......... ..........  149M
 10400K .......... ....                                         142M=1.0s

2026-09-11 18:07:12 (10.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664150]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
