Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:waveshare_esp32s3_32MB_hub75
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-08-24 18:32:28--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-24 18:32:28--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  688K
    50K .......... .......... .......... .......... .......... 1.34M
   100K .......... .......... .......... .......... ..........  130M
   150K .......... .......... .......... .......... .......... 1.34M
   200K .......... .......... .......... .......... ..........  251M
   250K .......... .......... .......... .......... .......... 1.33M
   300K .......... .......... .......... .......... ..........  125M
   350K .......... .......... .......... .......... .......... 1.35M
   400K .......... .......... .......... .......... ..........  250M
   450K .......... .......... .......... .......... ..........  271M
   500K .......... .......... .......... .......... .......... 1.35M
   550K .......... .......... .......... .......... ..........  213M
   600K .......... .......... .......... .......... ..........  203M
   650K .......... .......... .......... .......... ..........  262M
   700K .......... .......... .......... .......... .......... 1.35M
   750K .......... .......... .......... .......... ..........  324M
   800K .......... .......... .......... .......... ..........  345M
   850K .......... .......... .......... .......... ..........  346M
   900K .......... .......... .......... .......... .......... 1.35M
   950K .......... .......... .......... .......... ..........  271M
  1000K .......... .......... .......... .......... ..........  156M
  1050K .......... .......... .......... .......... ..........  300M
  1100K .......... .......... .......... .......... .......... 1.37M
  1150K .......... .......... .......... .......... ..........  296M
  1200K .......... .......... .......... .......... ..........  297M
  1250K .......... .......... .......... .......... ..........  289M
  1300K .......... .......... .......... .......... ..........  312M
  1350K .......... .......... .......... .......... .......... 1.36M
  1400K .......... .......... .......... .......... ..........  303M
  1450K .......... .......... .......... .......... ..........  310M
  1500K .......... .......... .......... .......... ..........  234M
  1550K .......... .......... .......... .......... ..........  353M
  1600K .......... .......... .......... .......... ..........  359M
  1650K .......... .......... .......... .......... .......... 1.37M
  1700K .......... .......... .......... .......... ..........  236M
  1750K .......... .......... .......... .......... ..........  322M
  1800K .......... .......... .......... .......... ..........  352M
  1850K .......... .......... .......... .......... ..........  127M
  1900K .......... .......... .......... .......... ..........  297M
  1950K .......... .......... .......... .......... .......... 1.39M
  2000K .......... .......... .......... .......... ..........  147M
  2050K .......... .......... .......... .......... ..........  272M
  2100K .......... .......... .......... .......... ..........  301M
  2150K .......... .......... .......... .......... ..........  268M
  2200K .......... .......... .......... .......... ..........  314M
  2250K .......... .......... .......... .......... ..........  303M
  2300K .......... .......... .......... .......... ..........  351M
  2350K .......... .......... .......... .......... ..........  329M
  2400K .......... .......... .......... .......... ..........  321M
  2450K .......... .......... .......... .......... ..........  343M
  2500K .......... .......... .......... .......... .......... 1.40M
  2550K .......... .......... .......... .......... ..........  275M
  2600K .......... .......... .......... .......... ..........  266M
  2650K .......... .......... .......... .......... ..........  322M
  2700K .......... .......... .......... .......... ..........  180M
  2750K .......... .......... .......... .......... ..........  296M
  2800K .......... .......... .......... .......... ..........  316M
  2850K .......... .......... .......... .......... ..........  333M
  2900K .......... .......... .......... .......... ..........  296M
  2950K .......... .......... .......... .......... ..........  310M
  3000K .......... .......... .......... .......... ..........  332M
  3050K .......... .......... .......... .......... ..........  304M
  3100K .......... .......... .......... .......... ..........  357M
  3150K .......... .......... .......... .......... .......... 1.41M
  3200K .......... .......... .......... .......... ..........  196M
  3250K .......... .......... .......... .......... ..........  304M
  3300K .......... .......... .......... .......... ..........  309M
  3350K .......... .......... .......... .......... ..........  236M
  3400K .......... .......... .......... .......... ..........  306M
  3450K .......... .......... .......... .......... ..........  329M
  3500K .......... .......... .......... .......... ..........  351M
  3550K .......... .......... .......... .......... ..........  329M
  3600K .......... .......... .......... .......... ..........  316M
  3650K .......... .......... .......... .......... ..........  300M
  3700K .......... .......... .......... .......... ..........  322M
  3750K .......... .......... .......... .......... ..........  242M
  3800K .......... .......... .......... .......... ..........  343M
  3850K .......... .......... .......... .......... ..........  369M
  3900K .......... .......... .......... .......... ..........  341M
  3950K .......... .......... .......... .......... ..........  349M
  4000K .......... .......... .......... .......... ..........  332M
  4050K .......... .......... .......... .......... ..........  348M
  4100K .......... .......... .......... .......... .......... 1.46M
  4150K .......... .......... .......... .......... ..........  326M
  4200K .......... .......... .......... .......... .......... 86.2M
  4250K .......... .......... .......... .......... ..........  315M
  4300K .......... .......... .......... .......... ..........  321M
  4350K .......... .......... .......... .......... ..........  337M
  4400K .......... .......... .......... .......... ..........  290M
  4450K .......... .......... .......... .......... ..........  313M
  4500K .......... .......... .......... .......... ..........  305M
  4550K .......... .......... .......... .......... ..........  312M
  4600K .......... .......... .......... .......... ..........  343M
  4650K .......... .......... .......... .......... ..........  361M
  4700K .......... .......... .......... .......... ..........  335M
  4750K .......... .......... .......... .......... ..........  352M
  4800K .......... .......... .......... .......... .......... 1.43M
  4850K .......... .......... .......... .......... ..........  279M
  4900K .......... .......... .......... .......... ..........  297M
  4950K .......... .......... .......... .......... ..........  343M
  5000K .......... .......... .......... .......... ..........  260M
  5050K .......... .......... .......... .......... ..........  341M
  5100K .......... .......... .......... .......... ..........  293M
  5150K .......... .......... .......... .......... ..........  320M
  5200K .......... .......... .......... .......... ..........  320M
  5250K .......... .......... .......... .......... ..........  320M
  5300K .......... .......... .......... .......... ..........  289M
  5350K .......... .......... .......... .......... ..........  286M
  5400K .......... .......... .......... .......... ..........  316M
  5450K .......... .......... .......... .......... ..........  313M
  5500K .......... .......... .......... .......... ..........  346M
  5550K .......... .......... .......... .......... ..........  343M
  5600K .......... .......... .......... .......... ..........  341M
  5650K .......... .......... .......... .......... ..........  326M
  5700K .......... .......... .......... .......... ..........  345M
  5750K .......... .......... .......... .......... ..........  358M
  5800K .......... .......... .......... .......... ..........  353M
  5850K .......... .......... .......... .......... ..........  351M
  5900K .......... .......... .......... .......... ..........  357M
  5950K .......... .......... .......... .......... ..........  351M
  6000K .......... .......... .......... .......... ..........  337M
  6050K .......... .......... .......... .......... ..........  338M
  6100K .......... .......... .......... .......... ..........  331M
  6150K .......... .......... .......... .......... ..........  332M
  6200K .......... .......... .......... .......... ..........  340M
  6250K .......... .......... .......... .......... ..........  325M
  6300K .......... .......... .......... .......... ..........  335M
  6350K .......... .......... .......... .......... .......... 1.54M
  6400K .......... .......... .......... .......... ..........  300M
  6450K .......... .......... .......... .......... ..........  340M
  6500K .......... .......... .......... .......... ..........  260M
  6550K .......... .......... .......... .......... ..........  337M
  6600K .......... .......... .......... .......... ..........  362M
  6650K .......... .......... .......... .......... ..........  328M
  6700K .......... .......... .......... .......... ..........  316M
  6750K .......... .......... .......... .......... ..........  312M
  6800K .......... .......... .......... .......... ..........  333M
  6850K .......... .......... .......... .......... ..........  310M
  6900K .......... .......... .......... .......... ..........  290M
  6950K .......... .......... .......... .......... ..........  330M
  7000K .......... .......... .......... .......... ..........  344M
  7050K .......... .......... .......... .......... ..........  319M
  7100K .......... .......... .......... .......... ..........  340M
  7150K .......... .......... .......... .......... ..........  328M
  7200K .......... .......... .......... .......... .......... 21.0M
  7250K .......... .......... .......... .......... ..........  260M
  7300K .......... .......... .......... .......... ..........  288M
  7350K .......... .......... .......... .......... ..........  315M
  7400K .......... .......... .......... .......... ..........  282M
  7450K .......... .......... .......... .......... ..........  316M
  7500K .......... .......... .......... .......... ..........  333M
  7550K .......... .......... .......... .......... ..........  354M
  7600K .......... .......... .......... .......... ..........  348M
  7650K .......... .......... .......... .......... ..........  345M
  7700K .......... .......... .......... .......... ..........  355M
  7750K .......... .......... .......... .......... ..........  199M
  7800K .......... .......... .......... .......... ..........  352M
  7850K .......... .......... .......... .......... ..........  351M
  7900K .......... .......... .......... .......... ..........  346M
  7950K .......... .......... .......... .......... ..........  353M
  8000K .......... .......... .......... .......... ..........  347M
  8050K .......... .......... .......... .......... .......... 1.66M
  8100K .......... .......... .......... .......... ..........  287M
  8150K .......... .......... .......... .......... ..........  281M
  8200K .......... .......... .......... .......... ..........  326M
  8250K .......... .......... .......... .......... ..........  314M
  8300K .......... .......... .......... .......... ..........  295M
  8350K .......... .......... .......... .......... ..........  238M
  8400K .......... .......... .......... .......... ..........  309M
  8450K .......... .......... .......... .......... ..........  316M
  8500K .......... .......... .......... .......... ..........  324M
  8550K .......... .......... .......... .......... ..........  302M
  8600K .......... .......... .......... .......... ..........  347M
  8650K .......... .......... .......... .......... ..........  282M
  8700K .......... .......... .......... .......... ..........  324M
  8750K .......... .......... .......... .......... ..........  352M
  8800K .......... .......... .......... .......... ..........  345M
  8850K .......... .......... .......... .......... ..........  344M
  8900K .......... .......... .......... .......... ..........  352M
  8950K .......... .......... .......... .......... ..........  348M
  9000K .......... .......... .......... .......... ..........  330M
  9050K .......... .......... .......... .......... ..........  351M
  9100K .......... .......... .......... .......... ..........  342M
  9150K .......... .......... .......... .......... ..........  350M
  9200K .......... .......... .......... .......... ..........  349M
  9250K .......... .......... .......... .......... ..........  349M
  9300K .......... .......... .......... .......... ..........  353M
  9350K .......... .......... .......... .......... ..........  326M
  9400K .......... .......... .......... .......... ..........  326M
  9450K .......... .......... .......... .......... ..........  331M
  9500K .......... .......... .......... .......... ..........  327M
  9550K .......... .......... .......... .......... ..........  289M
  9600K .......... .......... .......... .......... ..........  299M
  9650K .......... .......... .......... .......... ..........  268M
  9700K .......... .......... .......... .......... ..........  332M
  9750K .......... .......... .......... .......... ..........  319M
  9800K .......... .......... .......... .......... ..........  317M
  9850K .......... .......... .......... .......... ..........  330M
  9900K .......... .......... .......... .......... ..........  342M
  9950K .......... .......... .......... .......... ..........  359M
 10000K .......... .......... .......... .......... ..........  333M
 10050K .......... .......... .......... .......... ..........  359M
 10100K .......... .......... .......... .......... ..........  344M
 10150K .......... .......... .......... .......... ..........  368M
 10200K .......... .......... .......... .......... ..........  350M
 10250K .......... .......... .......... .......... ..........  364M
 10300K .......... .......... .......... .......... ..........  353M
 10350K .......... .......... .......... .......... ..........  339M
 10400K .......... .......... .......... .......... ..........  351M
 10450K .......... .......... .......... .......... ..........  363M
 10500K .......... .......... .......... .......... ..........  346M
 10550K .......... .......... .......... .......... ..........  350M
 10600K .......... .......... .......... .......... .......... 1.69M
 10650K .......... .......... .......... .......... ..........  236M
 10700K .......... .......... .......... .......... ..........  259M
 10750K .......... .......... .......... .......... ..........  271M
 10800K .......... .......... .......... .......... ..........  303M
 10850K .......... .......... .......... .......... ..........  308M
 10900K .......... .......... .......... .......... ..........  331M
 10950K .......... .......... .......... .......... ..........  301M
 11000K .......... .......... .......... .......... ..........  298M
 11050K .......... .......... .......... .......... ..........  311M
 11100K .......... .......... .......... .......... ..........  312M
 11150K .......... .......... .......... .......... ..........  314M
 11200K .......... .......... .......... .......... ..........  329M
 11250K .......... .......... .......... .......... ..........  301M
 11300K .......... .......... .......... .......... ..........  358M
 11350K .......... .......... .......... .......... ..........  341M
 11400K .......... .......... .......... .......... ..........  325M
 11450K .......... .......... .......... .......... ..........  360M
 11500K .......... .......... .......... .......... ..........  341M
 11550K .......... .......... .......... .......... ..........  356M
 11600K .......... .......... .......... .......... ..........  346M
 11650K .......... .......... .......... .......... ..........  365M
 11700K .......... .......... .......... .......... ..........  349M
 11750K .......... .......... .......... .......... ..........  328M
 11800K .......... .......... .......... .......... ..........  357M
 11850K .......... .......... .......... .......... .......... 61.8M
 11900K .......... .......... .......... .......... ..........  297M
 11950K .......... .......... ........                          359M=0.7s

2026-08-24 18:32:29 (15.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12266153]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ty_w48v3'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bchg0xh8'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1iha244k'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-67iyiz_9'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dmsj8sad'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing git+https://github.com/mrfaptastic/ESP32-HUB75-MatrixPanel-DMA.git#f17fb7fe9d487e9643f919eb5aeedea8d9d1f8d7
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ysynl6rk'...
HEAD is now at f17fb7f Merge pull request #919 from Sciguy429/struct-fix
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.14+sha.f17fb7f has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 479ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
