Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive
Hacks to apply:

--2025-04-15 12:20:28--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-15 12:20:29--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 98.2M
   150K .......... .......... .......... .......... .......... 12.6M
   200K .......... .......... .......... .......... .......... 3.36M
   250K .......... .......... .......... .......... ..........  119M
   300K .......... .......... .......... .......... .......... 14.1M
   350K .......... .......... .......... .......... ..........  126M
   400K .......... .......... .......... .......... .......... 3.44M
   450K .......... .......... .......... .......... .......... 98.2M
   500K .......... .......... .......... .......... ..........  112M
   550K .......... .......... .......... .......... ..........  141M
   600K .......... .......... .......... .......... .......... 19.5M
   650K .......... .......... .......... .......... ..........  110M
   700K .......... .......... .......... .......... ..........  121M
   750K .......... .......... .......... .......... ..........  126M
   800K .......... .......... .......... .......... ..........  155M
   850K .......... .......... .......... .......... .......... 3.24M
   900K .......... .......... .......... .......... .......... 69.1M
   950K .......... .......... .......... .......... ..........  116M
  1000K .......... .......... .......... .......... ..........  137M
  1050K .......... .......... .......... .......... ..........  128M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... .......... 3.58M
  1200K .......... .......... .......... .......... .......... 85.4M
  1250K .......... .......... .......... .......... .......... 90.9M
  1300K .......... .......... .......... .......... .......... 97.2M
  1350K .......... .......... .......... .......... ..........  144M
  1400K .......... .......... .......... .......... ..........  156M
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  133M
  1600K .......... .......... .......... .......... ..........  122M
  1650K .......... .......... .......... .......... ..........  155M
  1700K .......... .......... .......... .......... ..........  114M
  1750K .......... .......... .......... .......... ..........  118M
  1800K .......... .......... .......... .......... ..........  157M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  150M
  1950K .......... .......... .......... .......... ..........  153M
  2000K .......... .......... .......... .......... ..........  157M
  2050K .......... .......... .......... .......... ..........  145M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  151M
  2200K .......... .......... .......... .......... ..........  148M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  156M
  2350K .......... .......... .......... .......... .......... 4.61M
  2400K .......... .......... .......... .......... ..........  120M
  2450K .......... .......... .......... .......... ..........  112M
  2500K .......... .......... .......... .......... ..........  121M
  2550K .......... .......... .......... .......... ..........  122M
  2600K .......... .......... .......... .......... ..........  134M
  2650K .......... .......... .......... .......... ..........  115M
  2700K .......... .......... .......... .......... ..........  144M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  149M
  2850K .......... .......... .......... .......... ..........  148M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  153M
  3000K .......... .......... .......... .......... ..........  146M
  3050K .......... .......... .......... .......... ..........  153M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... ..........  148M
  3200K .......... .......... .......... .......... ..........  147M
  3250K .......... .......... .......... .......... .......... 27.0M
  3300K .......... .......... .......... .......... .......... 91.5M
  3350K .......... .......... .......... .......... ..........  111M
  3400K .......... .......... .......... .......... .......... 4.59M
  3450K .......... .......... .......... .......... .......... 33.8M
  3500K .......... .......... .......... .......... ..........  121M
  3550K .......... .......... .......... .......... ..........  122M
  3600K .......... .......... .......... .......... ..........  152M
  3650K .......... .......... .......... .......... .......... 32.0M
  3700K .......... .......... .......... .......... .......... 55.8M
  3750K .......... .......... .......... .......... ..........  134M
  3800K .......... .......... .......... .......... .......... 6.05M
  3850K .......... .......... .......... .......... ..........  115M
  3900K .......... .......... .......... .......... ..........  113M
  3950K .......... .......... .......... .......... ..........  143M
