Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_ENABLE_PIXART
custom_usermods =  audioreactive Temperature four_line_display_ALT PIR_sensor_switch
Hacks to apply:

--2025-08-11 22:43:26--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-08-11 22:43:27--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.15M
   100K .......... .......... .......... .......... ..........  116M
   150K .......... .......... .......... .......... .......... 21.8M
   200K .......... .......... .......... .......... .......... 2.40M
   250K .......... .......... .......... .......... ..........  124M
   300K .......... .......... .......... .......... .......... 30.3M
   350K .......... .......... .......... .......... ..........  156M
   400K .......... .......... .......... .......... .......... 2.42M
   450K .......... .......... .......... .......... ..........  156M
   500K .......... .......... .......... .......... ..........  134M
   550K .......... .......... .......... .......... ..........  335M
   600K .......... .......... .......... .......... ..........  279M
   650K .......... .......... .......... .......... .......... 38.9M
   700K .......... .......... .......... .......... ..........  370M
   750K .......... .......... .......... .......... ..........  257M
   800K .......... .......... .......... .......... ..........  297M
   850K .......... .......... .......... .......... .......... 2.44M
   900K .......... .......... .......... .......... ..........  316M
   950K .......... .......... .......... .......... ..........  238M
  1000K .......... .......... .......... .......... ..........  110M
  1050K .......... .......... .......... .......... ..........  147M
  1100K .......... .......... .......... .......... ..........  328M
  1150K .......... .......... .......... .......... ..........  320M
  1200K .......... .......... .......... .......... ..........  149M
  1250K .......... .......... .......... .......... ..........  160M
  1300K .......... .......... .......... .......... ..........  146M
  1350K .......... .......... .......... .......... ..........  205M
  1400K .......... .......... .......... .......... ..........  288M
  1450K .......... .......... .......... .......... ..........  401M
  1500K .......... .......... .......... .......... ..........  367M
  1550K .......... .......... .......... .......... ..........  353M
  1600K .......... .......... .......... .......... ..........  342M
  1650K .......... .......... .......... .......... ..........  409M
  1700K .......... .......... .......... .......... ..........  367M
  1750K .......... .......... .......... .......... .......... 2.55M
  1800K .......... .......... .......... .......... ..........  126M
  1850K .......... .......... .......... .......... ..........  194M
  1900K .......... .......... .......... .......... ..........  322M
  1950K .......... .......... .......... .......... ..........  368M
  2000K .......... .......... .......... .......... ..........  378M
  2050K .......... .......... .......... .......... ..........  313M
  2100K .......... .......... .......... .......... ..........  366M
  2150K .......... .......... .......... .......... ..........  330M
  2200K .......... .......... .......... .......... ..........  258M
  2250K .......... .......... .......... .......... .......... 50.5M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... ..........  387M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  346M
  2500K .......... .......... .......... .......... ..........  372M
  2550K .......... .......... .......... .......... ..........  371M
  2600K .......... .......... .......... .......... ..........  292M
  2650K .......... .......... .......... .......... ..........  387M
  2700K .......... .......... .......... .......... ..........  382M
  2750K .......... .......... .......... .......... ..........  271M
  2800K .......... .......... .......... .......... ..........  268M
  2850K .......... .......... .......... .......... ..........  392M
  2900K .......... .......... .......... .......... ..........  347M
  2950K .......... .......... .......... .......... ..........  315M
  3000K .......... .......... .......... .......... ..........  370M
  3050K .......... .......... .......... .......... ..........  405M
  3100K .......... .......... .......... .......... ..........  372M
  3150K .......... .......... .......... .......... ..........  305M
  3200K .......... .......... .......... .......... ..........  287M
  3250K .......... .......... .......... .......... .......... 3.99M
  3300K .......... .......... .......... .......... ..........  134M
  3350K .......... .......... .......... .......... ..........  144M
  3400K .......... .......... .......... .......... ..........  206M
  3450K .......... .......... .......... .......... ..........  332M
  3500K .......... .......... .......... .......... .......... 13.1M
  3550K .......... .......... .......... .......... ..........  144M
  3600K .......... .......... .......... .......... ..........  224M
  3650K .......... .......... .......... .......... .......... 28.3M
  3700K .......... .......... .......... .......... .......... 92.8M
  3750K .......... .......... .......... .......... ..........  127M
  3800K .......... .......... .......... .......... .......... 7.18M
  3850K .......... .......... .......... .......... ..........  114M
  3900K .......... .......... .......... .......... ..........  140M
  3950K .......... .......... .......... .......... ..........  166M
  4000K .......... .......... .......... .......... .......... 6.05M
  4050K .......... .......... .......... .......... ..........  119M
  4100K .......... .......... .......... .......... ..........  113M
  4150K .......... .......... .......... .......... ..........  132M
  4200K .......... .......... .......... .......... ..........  148M
  4250K .......... .......... .......... .......... .......... 4.70M
  4300K .......... .......... .......... .......... ..........  120M
  4350K .......... .......... .......... .......... ..........  152M
  4400K .......... .......... .......... .......... .......... 2.01M
  4450K .......... .......... .......... .......... ..........  119M
  4500K .......... .......... .......... .......... ..........  135M
  4550K .......... .......... .......... .......... ..........  191M
  4600K .......... .......... .......... .......... ..........  332M
  4650K .......... .......... .......... .......... .......... 90.5M
  4700K .......... .......... .......... .......... ..........  364M
  4750K .......... .......... .......... .......... ..........  382M
  4800K .......... .......... .......... .......... ..........  165M
  4850K .......... .......... .......... .......... ..........  370M
  4900K .......... .......... .......... .......... ..........  370M
  4950K .......... .......... .......... .......... ..........  324M
  5000K .......... .......... .......... .......... ..........  291M
  5050K .......... .......... .......... .......... ..........  340M
  5100K .......... .......... .......... .......... .......... 1.89M
  5150K .......... .......... .......... .......... .......... 83.8M
  5200K .......... .......... .......... .......... ..........  134M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... ..........  147M
  5350K .......... .......... .......... .......... ..........  134M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... ..........  164M
  5500K .......... .......... .......... .......... ..........  153M
  5550K .......... .......... .......... .......... .......... 3.15M
  5600K .......... .......... .......... .......... ..........  115M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  257M
  5750K .......... .......... .......... .......... ..........  359M
  5800K .......... .......... .......... .......... ..........  336M
  5850K .......... .......... .......... .......... ..........  369M
  5900K .......... .......... .......... .......... ..........  319M
  5950K .......... .......... .......... .......... .......... 2.70M
  6000K .......... .......... .......... .......... ..........  105M
  6050K .......... .......... .......... .......... ..........  130M
  6100K .......... .......... .......... .......... ..........  171M
  6150K .......... .......... .......... .......... ..........  384M
  6200K .......... .......... .......... .......... ..........  342M
  6250K .......... .......... .......... .......... ..........  355M
  6300K .......... .......... .......... .......... ..........  381M
  6350K .......... .......... .......... .......... ..........  316M
  6400K .......... .......... .......... .......... ..........  273M
  6450K .......... .......... .......... .......... ..........  351M
  6500K .......... .......... .......... .......... ..........  329M
  6550K .......... .......... .......... .......... ..........  397M
  6600K .......... .......... .......... .......... ..........  357M
  6650K .......... .......... .......... .......... ..........  336M
  6700K .......... .......... .......... .......... ..........  308M
  6750K .......... .......... .......... .......... ..........  383M
  6800K .......... .......... .......... .......... ..........  255M
