Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_BH1750 -D USERMOD_SSDR
lib_deps = 
  ${env:esp32dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-05-07 17:40:03--  https://api.github.com/repos/wled/WLED/zipball/v0.15.4
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.4 [following]
--2026-05-07 17:40:03--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.4
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.07M
    50K .......... .......... .......... .......... .......... 2.15M
   100K .......... .......... .......... .......... .......... 41.4M
   150K .......... .......... .......... .......... .......... 2.26M
   200K .......... .......... .......... .......... .......... 40.7M
   250K .......... .......... .......... .......... .......... 2.23M
   300K .......... .......... .......... .......... ..........  110M
   350K .......... .......... .......... .......... .......... 65.0M
   400K .......... .......... .......... .......... .......... 2.20M
   450K .......... .......... .......... .......... ..........  110M
   500K .......... .......... .......... .......... .......... 2.28M
   550K .......... .......... .......... .......... .......... 53.1M
   600K .......... .......... .......... .......... ..........  186M
   650K .......... .......... .......... .......... ..........  295M
   700K .......... .......... .......... .......... ..........  101M
   750K .......... .......... .......... .......... .......... 2.33M
   800K .......... .......... .......... .......... .......... 43.6M
   850K .......... .......... .......... .......... .......... 90.9M
   900K .......... .......... .......... .......... ..........  266M
   950K .......... .......... .......... .......... ..........  290M
  1000K .......... .......... .......... .......... .......... 2.35M
  1050K .......... .......... .......... .......... .......... 87.8M
  1100K .......... .......... .......... .......... ..........  204M
  1150K .......... .......... .......... .......... ..........  137M
  1200K .......... .......... .......... .......... ..........  333M
  1250K .......... .......... .......... .......... ..........  275M
  1300K .......... .......... .......... .......... ..........  275M
  1350K .......... .......... .......... .......... .......... 2.34M
  1400K .......... .......... .......... .......... ..........  203M
  1450K .......... .......... .......... .......... .......... 72.2M
  1500K .......... .......... .......... .......... ..........  147M
  1550K .......... .......... .......... .......... ..........  127M
  1600K .......... .......... .......... .......... ..........  145M
  1650K .......... .......... .......... .......... ..........  209M
  1700K .......... .......... .......... .......... ..........  398M
  1750K .......... .......... .......... .......... ..........  311M
  1800K .......... .......... .......... .......... .......... 2.40M
  1850K .......... .......... .......... .......... ..........  104M
  1900K .......... .......... .......... .......... ..........  302M
  1950K .......... .......... .......... .......... ..........  118M
  2000K .......... .......... .......... .......... ..........  277M
  2050K .......... .......... .......... .......... ..........  343M
  2100K .......... .......... .......... .......... ..........  258M
  2150K .......... .......... .......... .......... ..........  191M
  2200K .......... .......... .......... .......... ..........  273M
  2250K .......... .......... .......... .......... ..........  207M
  2300K .......... .......... .......... .......... ..........  298M
  2350K .......... .......... .......... .......... .......... 2.42M
  2400K .......... .......... .......... .......... ..........  141M
  2450K .......... .......... .......... .......... ..........  197M
  2500K .......... .......... .......... .......... ..........  205M
  2550K .......... .......... .......... .......... ..........  346M
  2600K .......... .......... .......... .......... ..........  279M
  2650K .......... .......... .......... .......... ..........  328M
  2700K .......... .......... .......... .......... ..........  253M
  2750K .......... .......... .......... .......... ..........  232M
  2800K .......... .......... .......... .......... ..........  230M
  2850K .......... .......... .......... .......... ..........  176M
  2900K .......... .......... .......... .......... ..........  321M
  2950K .......... .......... .......... .......... ..........  309M
  3000K .......... .......... .......... .......... ..........  401M
  3050K .......... .......... .......... .......... ..........  220M
  3100K .......... .......... .......... .......... ..........  296M
  3150K .......... .......... .......... .......... ..........  302M
  3200K .......... .......... .......... .......... .......... 2.49M
  3250K .......... .......... .......... .......... ..........  198M
  3300K .......... .......... .......... .......... ..........  165M
  3350K .......... .......... .......... .......... ..........  197M
  3400K .......... .......... .......... .......... ..........  319M
  3450K .......... .......... .......... .......... ..........  341M
  3500K .......... .......... .......... .......... ..........  371M
  3550K .......... .......... .......... .......... ..........  241M
  3600K .......... .......... .......... .......... ..........  248M
  3650K .......... .......... .......... .......... ..........  280M
  3700K .......... .......... .......... .......... ..........  325M
  3750K .......... .......... .......... .......... ..........  291M
  3800K .......... .......... .......... .......... ..........  315M
  3850K .......... .......... .......... .......... ..........  324M
  3900K .......... .......... .......... .......... ..........  460M
  3950K .......... .......... .......... .......... ..........  219M
  4000K .......... .......... .......... .......... ..........  238M
  4050K .......... .......... .......... .......... ..........  295M
  4100K .......... .......... .......... .......... ..........  349M
  4150K .......... .......... .......... .......... ..........  367M
  4200K .......... .......... .......... .......... .......... 2.52M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... ..........  107M
  4350K .......... .......... .......... .......... ..........  116M
  4400K .......... .......... .......... .......... ..........  112M
  4450K .......... .......... .......... .......... ..........  138M
  4500K .......... .......... .......... .......... ..........  129M
  4550K .......... .......... .......... .......... ..........  134M
  4600K .......... .......... .......... .......... ..........  122M
  4650K .......... .......... .......... .......... ..........  143M
  4700K .......... .......... .......... .......... ..........  150M
  4750K .......... .......... .......... .......... ..........  251M
  4800K .......... .......... .......... .......... ..........  433M
  4850K .......... .......... .......... .......... ..........  360M
  4900K .......... .......... .......... .......... ..........  313M
  4950K .......... .......... .......... .......... ..........  289M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  161M
  5100K .......... .......... .......... .......... ..........  159M
  5150K .......... .......... .......... .......... ..........  130M
  5200K .......... .......... .......... .......... ..........  147M
  5250K .......... .......... .......... .......... ..........  163M
  5300K .......... .......... .......... .......... ..........  280M
  5350K .......... .......... .......... .......... ..........  429M
  5400K .......... .......... .......... .......... ..........  374M
  5450K .......... .......... .......... .......... ..........  311M
  5500K .......... .......... .......... .......... ..........  355M
  5550K .......... .......... .......... .......... ..........  341M
  5600K .......... .......... .......... .......... ..........  364M
  5650K .......... .......... .......... .......... ..........  405M
  5700K .......... .......... .......... .......... .......... 3.19M
  5750K .......... .......... .......... .......... .......... 77.9M
  5800K .......... .......... .......... .......... .......... 93.3M
  5850K .......... .......... .......... .......... ..........  142M
  5900K .......... .......... .......... .......... ..........  113M
  5950K .......... .......... .......... .......... ..........  143M
