Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=8 -D BTNPIN=2 -D PIXEL_COUNTS=42 -D WLED_REPO='"https://github.com/Gemeur/WLED.git"' -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=3 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=3000 -D USERMOD_BATTERY_TOTAL_CAPACITY=5216
custom_usermods = CpuFreq Analog_Clock Animated_Staircase Battery Internal_Temperature
Hacks to apply:

--2026-09-08 18:34:19--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-08 18:34:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.06M
    50K .......... .......... .......... .......... .......... 2.12M
   100K .......... .......... .......... .......... .......... 97.5M
   150K .......... .......... .......... .......... .......... 2.10M
   200K .......... .......... .......... .......... ..........  322M
   250K .......... .......... .......... .......... .......... 2.13M
   300K .......... .......... .......... .......... ..........  214M
   350K .......... .......... .......... .......... .......... 2.17M
   400K .......... .......... .......... .......... .......... 53.2M
   450K .......... .......... .......... .......... .......... 2.20M
   500K .......... .......... .......... .......... ..........  335M
   550K .......... .......... .......... .......... .......... 54.1M
   600K .......... .......... .......... .......... .......... 2.20M
   650K .......... .......... .......... .......... ..........  291M
   700K .......... .......... .......... .......... .......... 67.3M
   750K .......... .......... .......... .......... .......... 2.19M
   800K .......... .......... .......... .......... ..........  342M
   850K .......... .......... .......... .......... .......... 61.9M
   900K .......... .......... .......... .......... ..........  238M
   950K .......... .......... .......... .......... ..........  368M
  1000K .......... .......... .......... .......... .......... 2.13M
  1050K .......... .......... .......... .......... ..........  264M
  1100K .......... .......... .......... .......... ..........  424M
  1150K .......... .......... .......... .......... .......... 2.21M
  1200K .......... .......... .......... .......... .......... 91.2M
  1250K .......... .......... .......... .......... ..........  192M
  1300K .......... .......... .......... .......... ..........  251M
  1350K .......... .......... .......... .......... ..........  333M
  1400K .......... .......... .......... .......... ..........  421M
  1450K .......... .......... .......... .......... .......... 2.23M
  1500K .......... .......... .......... .......... ..........  291M
  1550K .......... .......... .......... .......... ..........  130M
  1600K .......... .......... .......... .......... ..........  173M
  1650K .......... .......... .......... .......... ..........  230M
  1700K .......... .......... .......... .......... ..........  350M
  1750K .......... .......... .......... .......... .......... 2.21M
  1800K .......... .......... .......... .......... ..........  224M
  1850K .......... .......... .......... .......... ..........  255M
  1900K .......... .......... .......... .......... ..........  279M
  1950K .......... .......... .......... .......... ..........  303M
  2000K .......... .......... .......... .......... ..........  360M
  2050K .......... .......... .......... .......... ..........  255M
  2100K .......... .......... .......... .......... ..........  291M
  2150K .......... .......... .......... .......... ..........  365M
  2200K .......... .......... .......... .......... ..........  365M
  2250K .......... .......... .......... .......... ..........  383M
  2300K .......... .......... .......... .......... ..........  348M
  2350K .......... .......... .......... .......... .......... 2.20M
  2400K .......... .......... .......... .......... ..........  185M
  2450K .......... .......... .......... .......... ..........  275M
  2500K .......... .......... .......... .......... ..........  262M
  2550K .......... .......... .......... .......... ..........  344M
  2600K .......... .......... .......... .......... ..........  349M
  2650K .......... .......... .......... .......... ..........  361M
  2700K .......... .......... .......... .......... .......... 2.30M
  2750K .......... .......... .......... .......... ..........  245M
  2800K .......... .......... .......... .......... ..........  368M
  2850K .......... .......... .......... .......... ..........  423M
  2900K .......... .......... .......... .......... ..........  422M
  2950K .......... .......... .......... .......... ..........  126M
  3000K .......... .......... .......... .......... ..........  297M
  3050K .......... .......... .......... .......... ..........  311M
  3100K .......... .......... .......... .......... ..........  292M
