Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=0 -D STAIRCASE_WIPE_OFF
custom_usermods =  audioreactive Temperature ping_pong_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Animated_Staircase PIR_sensor_switch rgb-rotary-encoder Internal_Temperature mode_sort stairway_wipe_basic
Hacks to apply:

--2025-11-14 07:31:33--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-14 07:31:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11890027 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.59M 7s
    50K .......... .......... .......... .......... ..........  0% 3.02M 5s
   100K .......... .......... .......... .......... ..........  1%  110M 4s
   150K .......... .......... .......... .......... ..........  1% 79.6M 3s
   200K .......... .......... .......... .......... ..........  2% 3.30M 3s
   250K .......... .......... .......... .......... ..........  2%  122M 2s
   300K .......... .......... .......... .......... ..........  3%  145M 2s
   350K .......... .......... .......... .......... ..........  3%  159M 2s
   400K .......... .......... .......... .......... ..........  3% 3.39M 2s
   450K .......... .......... .......... .......... ..........  4% 57.8M 2s
   500K .......... .......... .......... .......... ..........  4%  146M 2s
   550K .......... .......... .......... .......... ..........  5%  162M 1s
   600K .......... .......... .......... .......... ..........  5%  149M 1s
   650K .......... .......... .......... .......... ..........  6%  164M 1s
   700K .......... .......... .......... .......... ..........  6%  161M 1s
   750K .......... .......... .......... .......... ..........  6%  154M 1s
   800K .......... .......... .......... .......... ..........  7%  163M 1s
   850K .......... .......... .......... .......... ..........  7% 3.87M 1s
   900K .......... .......... .......... .......... ..........  8% 78.4M 1s
   950K .......... .......... .......... .......... ..........  8%  138M 1s
  1000K .......... .......... .......... .......... ..........  9%  152M 1s
  1050K .......... .......... .......... .......... ..........  9%  154M 1s
  1100K .......... .......... .......... .......... ..........  9%  141M 1s
  1150K .......... .......... .......... .......... .......... 10%  163M 1s
  1200K .......... .......... .......... .......... .......... 10%  161M 1s
  1250K .......... .......... .......... .......... .......... 11%  159M 1s
  1300K .......... .......... .......... .......... .......... 11%  155M 1s
  1350K .......... .......... .......... .......... .......... 12%  162M 1s
  1400K .......... .......... .......... .......... .......... 12%  158M 1s
  1450K .......... .......... .......... .......... .......... 12%  153M 1s
  1500K .......... .......... .......... .......... .......... 13%  153M 1s
  1550K .......... .......... .......... .......... .......... 13%  156M 1s
  1600K .......... .......... .......... .......... .......... 14% 4.68M 1s
  1650K .......... .......... .......... .......... .......... 14%  121M 1s
  1700K .......... .......... .......... .......... .......... 15%  109M 1s
  1750K .......... .......... .......... .......... .......... 15%  147M 1s
  1800K .......... .......... .......... .......... .......... 15%  153M 1s
  1850K .......... .......... .......... .......... .......... 16%  146M 1s
  1900K .......... .......... .......... .......... .......... 16%  146M 1s
  1950K .......... .......... .......... .......... .......... 17%  148M 1s
  2000K .......... .......... .......... .......... .......... 17%  135M 1s
  2050K .......... .......... .......... .......... .......... 18%  148M 1s
  2100K .......... .......... .......... .......... .......... 18%  164M 0s
  2150K .......... .......... .......... .......... .......... 18%  148M 0s
  2200K .......... .......... .......... .......... .......... 19%  153M 0s
  2250K .......... .......... .......... .......... .......... 19%  161M 0s
  2300K .......... .......... .......... .......... .......... 20%  151M 0s
  2350K .......... .......... .......... .......... .......... 20%  156M 0s
  2400K .......... .......... .......... .......... .......... 21%  159M 0s
  2450K .......... .......... .......... .......... .......... 21%  160M 0s
  2500K .......... .......... .......... .......... .......... 21%  146M 0s
  2550K .......... .......... .......... .......... .......... 22%  158M 0s
  2600K .......... .......... .......... .......... .......... 22%  158M 0s
  2650K .......... .......... .......... .......... .......... 23%  152M 0s
  2700K .......... .......... .......... .......... .......... 23%  156M 0s
  2750K .......... .......... .......... .......... .......... 24%  159M 0s
  2800K .......... .......... .......... .......... .......... 24%  149M 0s
  2850K .......... .......... .......... .......... .......... 24%  158M 0s
  2900K .......... .......... .......... .......... .......... 25%  159M 0s
  2950K .......... .......... .......... .......... .......... 25%  152M 0s
  3000K .......... .......... .......... .......... .......... 26%  154M 0s
  3050K .......... .......... .......... .......... .......... 26%  161M 0s
  3100K .......... .......... .......... .......... .......... 27%  149M 0s
  3150K .......... .......... .......... .......... .......... 27%  154M 0s
  3200K .......... .......... .......... .......... .......... 27%  156M 0s
  3250K .......... .......... .......... .......... .......... 28% 9.48M 0s
  3300K .......... .......... .......... .......... .......... 28%  109M 0s
  3350K .......... .......... .......... .......... .......... 29%  139M 0s
  3400K .......... .......... .......... .......... .......... 29%  124M 0s
  3450K .......... .......... .......... .......... .......... 30%  150M 0s
  3500K .......... .......... .......... .......... .......... 30%  161M 0s
  3550K .......... .......... .......... .......... .......... 31%  148M 0s
  3600K .......... .......... .......... .......... .......... 31%  111M 0s
  3650K .......... .......... .......... .......... .......... 31%  146M 0s
  3700K .......... .......... .......... .......... .......... 32%  121M 0s
  3750K .......... .......... .......... .......... .......... 32%  144M 0s
  3800K .......... .......... .......... .......... .......... 33%  141M 0s
  3850K .......... .......... .......... .......... .......... 33%  124M 0s
  3900K .......... .......... .......... .......... .......... 34%  139M 0s
  3950K .......... .......... .......... .......... .......... 34%  150M 0s
  4000K .......... .......... .......... .......... .......... 34%  147M 0s
  4050K .......... .......... .......... .......... .......... 35%  158M 0s
  4100K .......... .......... .......... .......... .......... 35%  155M 0s
  4150K .......... .......... .......... .......... .......... 36%  150M 0s
  4200K .......... .......... .......... .......... .......... 36%  159M 0s
  4250K .......... .......... .......... .......... .......... 37%  157M 0s
  4300K .......... .......... .......... .......... .......... 37%  145M 0s
  4350K .......... .......... .......... .......... .......... 37%  163M 0s
  4400K .......... .......... .......... .......... .......... 38%  154M 0s
  4450K .......... .......... .......... .......... .......... 38%  145M 0s
  4500K .......... .......... .......... .......... .......... 39%  159M 0s
  4550K .......... .......... .......... .......... .......... 39%  156M 0s
  4600K .......... .......... .......... .......... .......... 40%  145M 0s
  4650K .......... .......... .......... .......... .......... 40%  159M 0s
