Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_M
board = 
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 80000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32_16MB_M.build_flags} -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
Hacks to apply:

--2026-06-09 20:40:42--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-06-09 20:40:42--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.50M
   100K .......... .......... .......... .......... .......... 1.72M
   150K .......... .......... .......... .......... .......... 1.31M
   200K .......... .......... .......... .......... .......... 2.69M
   250K .......... .......... .......... .......... ..........  147M
   300K .......... .......... .......... .......... .......... 2.70M
   350K .......... .......... .......... .......... ..........  116M
   400K .......... .......... .......... .......... .......... 2.70M
   450K .......... .......... .......... .......... .......... 2.75M
   500K .......... .......... .......... .......... ..........  102M
   550K .......... .......... .......... .......... .......... 2.72M
   600K .......... .......... .......... .......... .......... 2.73M
   650K .......... .......... .......... .......... .......... 84.5M
   700K .......... .......... .......... .......... ..........  138M
   750K .......... .......... .......... .......... .......... 2.71M
   800K .......... .......... .......... .......... .......... 2.78M
   850K .......... .......... .......... .......... ..........  120M
   900K .......... .......... .......... .......... ..........  117M
   950K .......... .......... .......... .......... .......... 2.83M
  1000K .......... .......... .......... .......... .......... 80.6M
  1050K .......... .......... .......... .......... ..........  151M
  1100K .......... .......... .......... .......... .......... 2.77M
  1150K .......... .......... .......... .......... ..........  144M
  1200K .......... .......... .......... .......... ..........  143M
  1250K .......... .......... .......... .......... ..........  166M
  1300K .......... .......... .......... .......... ..........  172M
  1350K .......... .......... .......... .......... .......... 2.91M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... .......... 70.0M
  1500K .......... .......... .......... .......... ..........  165M
  1550K .......... .......... .......... .......... .......... 2.84M
