Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D RGB_ROTARY_ENCODER
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-01-04 22:06:50--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-04 22:06:51--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  509K
    50K .......... .......... .......... .......... .......... 1012K
   100K .......... .......... .......... .......... .......... 79.8M
   150K .......... .......... .......... .......... .......... 1.00M
   200K .......... .......... .......... .......... .......... 67.5M
   250K .......... .......... .......... .......... ..........  106M
   300K .......... .......... .......... .......... .......... 1.02M
   350K .......... .......... .......... .......... .......... 61.7M
   400K .......... .......... .......... .......... .......... 86.9M
   450K .......... .......... .......... .......... ..........  109M
   500K .......... .......... .......... .......... ..........  103M
   550K .......... .......... .......... .......... ..........  109M
   600K .......... .......... .......... .......... .......... 99.2M
   650K .......... .......... .......... .......... .......... 1.06M
   700K .......... .......... .......... .......... .......... 64.8M
   750K .......... .......... .......... .......... ..........  109M
   800K .......... .......... .......... .......... ..........  147M
   850K .......... .......... .......... .......... ..........  139M
   900K .......... .......... .......... .......... ..........  180M
   950K .......... .......... .......... .......... ..........  207M
  1000K .......... .......... .......... .......... ..........  177M
  1050K .......... .......... .......... .......... ..........  198M
  1100K .......... .......... .......... .......... ..........  183M
  1150K .......... .......... .......... .......... ..........  194M
  1200K .......... .......... .......... .......... ..........  208M
  1250K .......... .......... .......... .......... ..........  191M
  1300K .......... .......... .......... .......... ..........  175M
  1350K .......... .......... .......... .......... .......... 1.18M
  1400K .......... .......... .......... .......... .......... 10.2M
  1450K .......... .......... .......... .......... ..........  134M
  1500K .......... .......... .......... .......... ..........  114M
  1550K .......... .......... .......... .......... ..........  155M
  1600K .......... .......... .......... .......... ..........  197M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... ..........  176M
  1750K .......... .......... .......... .......... ..........  152M
  1800K .......... .......... .......... .......... ..........  168M
  1850K .......... .......... .......... .......... ..........  194M
  1900K .......... .......... .......... .......... ..........  137M
  1950K .......... .......... .......... .......... ..........  138M
  2000K .......... .......... .......... .......... ..........  187M
  2050K .......... .......... .......... .......... ..........  192M
  2100K .......... .......... .......... .......... ..........  200M
  2150K .......... .......... .......... .......... ..........  198M
  2200K .......... .......... .......... .......... ..........  199M
  2250K .......... .......... .......... .......... ..........  188M
  2300K .......... .......... .......... .......... ..........  169M
  2350K .......... .......... .......... .......... ..........  199M
  2400K .......... .......... .......... .......... ..........  205M
  2450K .......... .......... .......... .......... ..........  184M
  2500K .......... .......... .......... .......... ..........  189M
  2550K .......... .......... .......... .......... ..........  210M
  2600K .......... .......... .......... .......... ..........  193M
  2650K .......... .......... .......... .......... ..........  200M
  2700K .......... .......... .......... .......... ..........  195M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... .......... 1.18M
  2850K .......... .......... .......... .......... ..........  193M
  2900K .......... .......... .......... .......... .......... 94.7M
  2950K .......... .......... .......... .......... ..........  157M
  3000K .......... .......... .......... .......... ..........  169M
  3050K .......... .......... .......... .......... ..........  168M
  3100K .......... .......... .......... .......... ..........  184M
  3150K .......... .......... .......... .......... ..........  146M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... ..........  184M
  3300K .......... .......... .......... .......... ..........  192M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... ..........  146M
  3450K .......... .......... .......... .......... ..........  184M
  3500K .......... .......... .......... .......... ..........  169M
  3550K .......... .......... .......... .......... ..........  145M
  3600K .......... .......... .......... .......... ..........  178M
  3650K .......... .......... .......... .......... ..........  158M
  3700K .......... .......... .......... .......... ..........  155M
  3750K .......... .......... .......... .......... ..........  143M
  3800K .......... .......... .......... .......... ..........  208M
  3850K .......... .......... .......... .......... ..........  176M
  3900K .......... .......... .......... .......... ..........  133M
  3950K .......... .......... .......... .......... ..........  184M
  4000K .......... .......... .......... .......... ..........  195M
  4050K .......... .......... .......... .......... ..........  189M
  4100K .......... .......... .......... .......... ..........  212M
  4150K .......... .......... .......... .......... ..........  172M
  4200K .......... .......... .......... .......... ..........  200M
  4250K .......... .......... .......... .......... ..........  194M
  4300K .......... .......... .......... .......... ..........  188M
  4350K .......... .......... .......... .......... ..........  210M
  4400K .......... .......... .......... .......... ..........  196M
  4450K .......... .......... .......... .......... ..........  177M
  4500K .......... .......... .......... .......... ..........  188M
  4550K .......... .......... .......... .......... ..........  212M
  4600K .......... .......... .......... .......... ..........  196M
  4650K .......... .......... .......... .......... ..........  156M
  4700K .......... .......... .......... .......... ..........  195M
  4750K .......... .......... .......... .......... ..........  211M
  4800K .......... .......... .......... .......... ..........  195M
  4850K .......... .......... .......... .......... ..........  171M
  4900K .......... .......... .......... .......... ..........  199M
  4950K .......... .......... .......... .......... ..........  204M
  5000K .......... .......... .......... .......... ..........  182M
  5050K .......... .......... .......... .......... ..........  207M
  5100K .......... .......... .......... .......... ..........  193M
  5150K .......... .......... .......... .......... ..........  179M
  5200K .......... .......... .......... .......... ..........  195M
  5250K .......... .......... .......... .......... .......... 1.62M
  5300K .......... .......... .......... .......... .......... 51.4M
  5350K .......... .......... .......... .......... ..........  161M
  5400K .......... .......... .......... .......... ..........  179M
  5450K .......... .......... .......... .......... ..........  182M
  5500K .......... .......... .......... .......... ..........  168M
  5550K .......... .......... .......... .......... ..........  183M
  5600K .......... .......... .......... .......... .......... 15.9M
  5650K .......... .......... .......... .......... .......... 93.2M
  5700K .......... .......... .......... .......... ..........  178M
  5750K .......... .......... .......... .......... ..........  160M
  5800K .......... .......... .......... .......... ..........  170M
  5850K .......... .......... .......... .......... ..........  153M
  5900K .......... .......... .......... .......... ..........  163M
  5950K .......... .......... .......... .......... ..........  186M
  6000K .......... .......... .......... .......... ..........  169M
  6050K .......... .......... .......... .......... ..........  183M
  6100K .......... .......... .......... .......... ..........  200M
  6150K .......... .......... .......... .......... ..........  183M
  6200K .......... .......... .......... .......... ..........  180M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  202M
  6350K .......... .......... .......... .......... ..........  162M
  6400K .......... .......... .......... .......... ..........  207M
  6450K .......... .......... .......... .......... ..........  187M
  6500K .......... .......... .......... .......... ..........  182M
  6550K .......... .......... .......... .......... ..........  158M
  6600K .......... .......... .......... .......... ..........  133M
  6650K .......... .......... .......... .......... ..........  184M
  6700K .......... .......... .......... .......... ..........  159M
  6750K .......... .......... .......... .......... ..........  192M
  6800K .......... .......... .......... .......... ..........  161M
  6850K .......... .......... .......... .......... ..........  183M
  6900K .......... .......... .......... .......... ..........  179M
  6950K .......... .......... .......... .......... ..........  179M
  7000K .......... .......... .......... .......... ..........  198M
  7050K .......... .......... .......... .......... ..........  183M
  7100K .......... .......... .......... .......... ..........  200M
  7150K .......... .......... .......... .......... ..........  208M
  7200K .......... .......... .......... .......... ..........  201M
  7250K .......... .......... .......... .......... ..........  176M
  7300K .......... .......... .......... .......... ..........  191M
  7350K .......... .......... .......... .......... ..........  200M
  7400K .......... .......... .......... .......... .......... 1.44M
  7450K .......... .......... .......... .......... .......... 80.0M
  7500K .......... .......... .......... .......... ..........  165M
  7550K .......... .......... .......... .......... ..........  185M
  7600K .......... .......... .......... .......... ..........  190M
  7650K .......... .......... .......... .......... ..........  170M
  7700K .......... .......... .......... .......... ..........  144M
  7750K .......... .......... .......... .......... ..........  194M
  7800K .......... .......... .......... .......... ..........  165M
  7850K .......... .......... .......... .......... ..........  136M
  7900K .......... .......... .......... .......... ..........  199M
  7950K .......... .......... .......... .......... ..........  190M
  8000K .......... .......... .......... .......... ..........  198M
  8050K .......... .......... .......... .......... ..........  199M
  8100K .......... .......... .......... .......... ..........  185M
  8150K .......... .......... .......... .......... ..........  187M
  8200K .......... .......... .......... .......... ..........  201M
  8250K .......... .......... .......... .......... ..........  184M
  8300K .......... .......... .......... .......... ..........  155M
  8350K .......... .......... .......... .......... ..........  194M
  8400K .......... .......... .......... .......... ..........  178M
  8450K .......... .......... .......... .......... ..........  163M
  8500K .......... .......... .......... .......... ..........  188M
  8550K .......... .......... .......... .......... ..........  178M
  8600K .......... .......... .......... .......... ..........  153M
  8650K .......... .......... .......... .......... ..........  160M
  8700K .......... .......... .......... .......... ..........  147M
  8750K .......... .......... .......... .......... ..........  160M
  8800K .......... .......... .......... .......... ..........  167M
  8850K .......... .......... .......... .......... ..........  178M
  8900K .......... .......... .......... .......... ..........  172M
  8950K .......... .......... .......... .......... ..........  214M
  9000K .......... .......... .......... .......... ..........  147M
  9050K .......... .......... .......... .......... ..........  151M
  9100K .......... .......... .......... .......... ..........  150M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... ..........  147M
  9250K .......... .......... .......... .......... ..........  152M
  9300K .......... .......... .......... .......... ..........  144M
  9350K .......... .......... .......... .......... ..........  139M
  9400K .......... .......... .......... .......... ..........  138M
  9450K .......... .......... .......... .......... ..........  184M
  9500K .......... .......... .......... .......... ..........  173M
  9550K .......... .......... .......... .......... ..........  163M
  9600K .......... .......... .......... .......... ..........  117M
  9650K .......... .......... .......... .......... .......... 96.0M
  9700K .......... .......... .......... .......... .......... 94.3M
  9750K .......... .......... .......... .......... ..........  104M
  9800K .......... .......... .......... .......... ..........  102M
  9850K .......... .......... .......... .......... ..........  102M
  9900K .......... .......... .......... .......... ..........  101M
  9950K .......... .......... .......... .......... ..........  103M
 10000K .......... .......... .......... .......... .......... 97.5M
 10050K .......... .......... .......... .......... .......... 96.5M
 10100K .......... .......... .......... .......... .......... 1.54M
 10150K .......... .......... .......... .......... .......... 59.9M
 10200K .......... .......... .......... .......... ..........  104M
 10250K .......... .......... .......... .......... ..........  103M
 10300K .......... .......... .......... .......... .......... 97.6M
 10350K .......... .......... .......... .......... ..........  102M
 10400K .......... ...                                          105M=0.5s

2025-01-04 22:06:51 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10663686]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-34pe1gey'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-34pe1gey/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7jehcm9n'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6dhed6cm'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-941loxmh'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8pc9txsx'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
