Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_SIMPLE_UI -D USERMOD_BH1750
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-14 20:29:46--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-14 20:29:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.59M
   100K .......... .......... .......... .......... .......... 8.69M
   150K .......... .......... .......... .......... .......... 3.77M
   200K .......... .......... .......... .......... .......... 4.43M
   250K .......... .......... .......... .......... ..........  114M
   300K .......... .......... .......... .......... ..........  106M
   350K .......... .......... .......... .......... .......... 1.34M
   400K .......... .......... .......... .......... .......... 1.94M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... ..........  117M
   550K .......... .......... .......... .......... ..........  848K
   600K .......... .......... .......... .......... .......... 96.2M
   650K .......... .......... .......... .......... .......... 78.8M
   700K .......... .......... .......... .......... .......... 50.1M
   750K .......... .......... .......... .......... .......... 1.38M
   800K .......... .......... .......... .......... .......... 1.97M
   850K .......... .......... .......... .......... .......... 53.1M
   900K .......... .......... .......... .......... .......... 94.5M
   950K .......... .......... .......... .......... .......... 1.38M
  1000K .......... .......... .......... .......... .......... 2.00M
  1050K .......... .......... .......... .......... .......... 65.7M
  1100K .......... .......... .......... .......... .......... 58.8M
  1150K .......... .......... .......... .......... .......... 1.38M
  1200K .......... .......... .......... .......... .......... 1.92M
  1250K .......... .......... .......... .......... ..........  118M
  1300K .......... .......... .......... .......... ..........  128M
  1350K .......... .......... .......... .......... .......... 1.38M
  1400K .......... .......... .......... .......... .......... 1.99M
  1450K .......... .......... .......... .......... .......... 48.6M
  1500K .......... .......... .......... .......... ..........  113M
  1550K .......... .......... .......... .......... .......... 1.41M
  1600K .......... .......... .......... .......... .......... 1.93M
  1650K .......... .......... .......... .......... .......... 45.3M
  1700K .......... .......... .......... .......... .......... 64.7M
  1750K .......... .......... .......... .......... .......... 1.42M
  1800K .......... .......... .......... .......... .......... 1.98M
  1850K .......... .......... .......... .......... .......... 60.7M
  1900K .......... .......... .......... .......... .......... 49.3M
  1950K .......... .......... .......... .......... .......... 56.5M
  2000K .......... .......... .......... .......... ..........  830K
  2050K .......... .......... .......... .......... .......... 40.0M
  2100K .......... .......... .......... .......... ..........  113M
  2150K .......... .......... .......... .......... .......... 30.1M
  2200K .......... .......... .......... .......... .......... 1.14M
  2250K .......... .......... .......... .......... .......... 3.18M
  2300K .......... .......... .......... .......... .......... 73.4M
  2350K .......... .......... .......... .......... ..........  151M
  2400K .......... .......... .......... .......... .......... 1.00M
  2450K .......... .......... .......... .......... .......... 4.29M
  2500K .......... .......... .......... .......... ..........  102M
  2550K .......... .......... .......... .......... .......... 75.7M
  2600K .......... .......... .......... .......... .......... 1.45M
  2650K .......... .......... .......... .......... .......... 1.70M
  2700K .......... .......... .......... .......... ..........  108M
  2750K .......... .......... .......... .......... ..........  143M
  2800K .......... .......... .......... .......... ..........  149M
  2850K .......... .......... .......... .......... .......... 1.08M
  2900K .......... .......... .......... .......... .......... 3.22M
  2950K .......... .......... .......... .......... .......... 85.8M
  3000K .......... .......... .......... .......... ..........  109M
  3050K .......... .......... .......... .......... .......... 1.09M
  3100K .......... .......... .......... .......... .......... 3.20M
  3150K .......... .......... .......... .......... ..........  118M
  3200K .......... .......... .......... .......... ..........  129M
  3250K .......... .......... .......... .......... .......... 53.8M
  3300K .......... .......... .......... .......... .......... 1.09M
  3350K .......... .......... .......... .......... .......... 3.23M
  3400K .......... .......... .......... .......... .......... 57.6M
  3450K .......... .......... .......... .......... .......... 45.8M
  3500K .......... .......... .......... .......... .......... 1.11M
  3550K .......... .......... .......... .......... .......... 3.07M
  3600K .......... .......... .......... .......... .......... 64.0M
  3650K .......... .......... .......... .......... ..........  151M
  3700K .......... .......... .......... .......... ..........  163M
  3750K .......... .......... .......... .......... .......... 1.10M
  3800K .......... .......... .......... .......... .......... 3.15M
  3850K .......... .......... .......... .......... ..........  138M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... .......... 1.08M
  4000K .......... .......... .......... .......... .......... 3.13M
  4050K .......... .......... .......... .......... ..........  151M
  4100K .......... .......... .......... .......... .......... 98.2M
  4150K .......... .......... .......... .......... ..........  112M
  4200K .......... .......... .......... .......... .......... 1.10M
  4250K .......... .......... .......... .......... .......... 3.05M
  4300K .......... .......... .......... .......... ..........  148M
  4350K .......... .......... .......... .......... .......... 89.8M
  4400K .......... .......... .......... .......... .......... 1.07M
  4450K .......... .......... .......... .......... .......... 3.37M
  4500K .......... .......... .......... .......... .......... 65.5M
  4550K .......... .......... .......... .......... ..........  130M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  942K
  4700K .......... .......... .......... .......... .......... 6.98M
  4750K .......... .......... .......... .......... ..........  131M
  4800K .......... .......... .......... .......... ..........  144M
  4850K .......... .......... .......... .......... .......... 1007K
  4900K .......... .......... .......... .......... .......... 4.50M
  4950K .......... .......... .......... .......... ..........  105M
  5000K .......... .......... .......... .......... ..........  129M
  5050K .......... .......... .......... .......... ..........  140M
  5100K .......... .......... .......... .......... .......... 1011K
  5150K .......... .......... .......... .......... .......... 3.61M
  5200K .......... .......... .......... .......... ..........  120M
  5250K .......... .......... .......... .......... .......... 16.3M
  5300K .......... .......... .......... .......... .......... 28.0M
  5350K .......... .......... .......... .......... .......... 1.07M
  5400K .......... .......... .......... .......... .......... 4.50M
  5450K .......... .......... .......... .......... ..........  128M
  5500K .......... .......... .......... .......... .......... 77.4M
  5550K .......... .......... .......... .......... ..........  115M
  5600K .......... .......... .......... .......... ..........  965K
  5650K .......... .......... .......... .......... .......... 6.00M
  5700K .......... .......... .......... .......... ..........  125M
  5750K .......... .......... .......... .......... ..........  148M
  5800K .......... .......... .......... .......... .......... 1.27M
  5850K .......... .......... .......... .......... .......... 2.27M
  5900K .......... .......... .......... .......... .......... 89.3M
  5950K .......... .......... .......... .......... ..........  140M
  6000K .......... .......... .......... .......... .......... 87.1M
  6050K .......... .......... .......... .......... .......... 1.24M
  6100K .......... .......... .......... .......... .......... 2.38M
  6150K .......... .......... .......... .......... .......... 49.1M
  6200K .......... .......... .......... .......... ..........  123M
  6250K .......... .......... .......... .......... .......... 96.5M
  6300K .......... .......... .......... .......... ..........  938K
  6350K .......... .......... .......... .......... .......... 7.53M
  6400K .......... .......... .......... .......... .......... 66.3M
  6450K .......... .......... .......... .......... ..........  119M
  6500K .......... .......... .......... .......... ..........  129M
  6550K .......... .......... .......... .......... ..........  933K
  6600K .......... .......... .......... .......... .......... 7.29M
  6650K .......... .......... .......... .......... .......... 47.6M
  6700K .......... .......... .......... .......... ..........  148M
  6750K .......... .......... .......... .......... ..........  141M
  6800K .......... .......... .......... .......... ..........  945K
  6850K .......... .......... .......... .......... .......... 6.35M
  6900K .......... .......... .......... .......... ..........  137M
  6950K .......... .......... .......... .......... ..........  151M
  7000K .......... .......... .......... .......... ..........  158M
  7050K .......... .......... .......... .......... ..........  945K
  7100K .......... .......... .......... .......... .......... 5.70M
  7150K .......... .......... .......... .......... ..........  124M
  7200K .......... .......... .......... .......... ..........  125M
  7250K .......... .......... .......... .......... .......... 78.9M
  7300K .......... .......... .......... .......... ..........  693K
  7350K .......... .......... .......... .......... .......... 16.0M
  7400K .......... .......... .......... .......... ..........  109M
  7450K .......... .......... .......... .......... .......... 31.2M
  7500K .......... .......... .......... .......... .......... 4.52M
