Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.2.1
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=0
Hacks to apply:

--2025-11-06 15:50:14--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.2.1
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.2.1 [following]
--2025-11-06 15:50:14--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.2.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  973K
    50K .......... .......... .......... .......... .......... 1.90M
   100K .......... .......... .......... .......... .......... 84.7M
   150K .......... .......... .......... .......... ..........  133M
   200K .......... .......... .......... .......... .......... 1.93M
   250K .......... .......... .......... .......... ..........  106M
   300K .......... .......... .......... .......... ..........  220M
   350K .......... .......... .......... .......... ..........  415M
   400K .......... .......... .......... .......... .......... 1.98M
   450K .......... .......... .......... .......... ..........  172M
   500K .......... .......... .......... .......... ..........  236M
   550K .......... .......... .......... .......... ..........  272M
   600K .......... .......... .......... .......... ..........  298M
   650K .......... .......... .......... .......... ..........  340M
   700K .......... .......... .......... .......... ..........  235M
   750K .......... .......... .......... .......... ..........  390M
   800K .......... .......... .......... .......... .......... 2.02M
   850K .......... .......... .......... .......... ..........  144M
   900K .......... .......... .......... .......... ..........  140M
   950K .......... .......... .......... .......... ..........  290M
  1000K .......... .......... .......... .......... ..........  237M
  1050K .......... .......... .......... .......... ..........  213M
  1100K .......... .......... .......... .......... ..........  264M
  1150K .......... .......... .......... .......... ..........  322M
  1200K .......... .......... .......... .......... ..........  367M
  1250K .......... .......... .......... .......... ..........  367M
  1300K .......... .......... .......... .......... ..........  223M
  1350K .......... .......... .......... .......... ..........  392M
  1400K .......... .......... .......... .......... ..........  362M
  1450K .......... .......... .......... .......... ..........  202M
  1500K .......... .......... .......... .......... ..........  342M
  1550K .......... .......... .......... .......... ..........  397M
  1600K .......... .......... .......... .......... ..........  344M
  1650K .......... .......... .......... .......... .......... 2.10M
  1700K .......... .......... .......... .......... ..........  214M
  1750K .......... .......... .......... .......... ..........  225M
  1800K .......... .......... .......... .......... ..........  359M
  1850K .......... .......... .......... .......... ..........  198M
  1900K .......... .......... .......... .......... ..........  265M
  1950K .......... .......... .......... .......... ..........  263M
  2000K .......... .......... .......... .......... ..........  420M
  2050K .......... .......... .......... .......... ..........  380M
  2100K .......... .......... .......... .......... ..........  288M
  2150K .......... .......... .......... .......... ..........  271M
  2200K .......... .......... .......... .......... ..........  331M
  2250K .......... .......... .......... .......... ..........  267M
  2300K .......... .......... .......... .......... ..........  360M
  2350K .......... .......... .......... .......... ..........  365M
  2400K .......... .......... .......... .......... ..........  400M
  2450K .......... .......... .......... .......... ..........  280M
  2500K .......... .......... .......... .......... ..........  298M
  2550K .......... .......... .......... .......... ..........  227M
  2600K .......... .......... .......... .......... ..........  295M
  2650K .......... .......... .......... .......... ..........  302M
  2700K .......... .......... .......... .......... ..........  406M
  2750K .......... .......... .......... .......... ..........  244M
  2800K .......... .......... .......... .......... ..........  307M
  2850K .......... .......... .......... .......... ..........  267M
  2900K .......... .......... .......... .......... ..........  314M
  2950K .......... .......... .......... .......... ..........  300M
  3000K .......... .......... .......... .......... ..........  318M
  3050K .......... .......... .......... .......... ..........  251M
  3100K .......... .......... .......... .......... ..........  401M
  3150K .......... .......... .......... .......... ..........  355M
  3200K .......... .......... .......... .......... ..........  268M
  3250K .......... .......... .......... .......... ..........  167M
  3300K .......... .......... .......... .......... ..........  162M
  3350K .......... .......... .......... .......... .......... 2.41M
  3400K .......... .......... .......... .......... .......... 87.2M
  3450K .......... .......... .......... .......... .......... 97.4M
