Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
board = d1_mini_pro
build_flags = ${env:d1_mini.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=50
Hacks to apply:

--2025-12-01 12:04:09--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0 [following]
--2025-12-01 12:04:09--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.20M
    50K .......... .......... .......... .......... .......... 3.55M
   100K .......... .......... .......... .......... .......... 9.83M
   150K .......... .......... .......... .......... .......... 84.7M
   200K .......... .......... .......... .......... .......... 2.83M
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... ..........  158M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... .......... 3.78M
   450K .......... .......... .......... .......... .......... 10.9M
   500K .......... .......... .......... .......... ..........  125M
   550K .......... .......... .......... .......... ..........  121M
   600K .......... .......... .......... .......... ..........  135M
   650K .......... .......... .......... .......... ..........  162M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... ..........  154M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... .......... 4.22M
   900K .......... .......... .......... .......... .......... 11.5M
   950K .......... .......... .......... .......... ..........  126M
  1000K .......... .......... .......... .......... ..........  124M
  1050K .......... .......... .......... .......... .......... 6.74M
  1100K .......... .......... .......... .......... .......... 66.2M
  1150K .......... .......... .......... .......... ..........  152M
  1200K .......... .......... .......... .......... .......... 2.61M
  1250K .......... .......... .......... .......... ..........  135M
  1300K .......... .......... .......... .......... ..........  136M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... .......... 75.8M
  1450K .......... .......... .......... .......... ..........  143M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  146M
  1600K .......... .......... .......... .......... ..........  152M
  1650K .......... .......... .......... .......... .......... 2.77M
  1700K .......... .......... .......... .......... .......... 2.49M
  1750K .......... .......... .......... .......... ..........  152M
  1800K .......... .......... .......... .......... .......... 2.57M
  1850K .......... .......... .......... .......... ..........  112M
  1900K .......... .......... .......... .......... ..........  146M
  1950K .......... .......... .......... .......... ..........  158M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... ..........  151M
  2150K .......... .......... .......... .......... ..........  147M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... ..........  163M
  2300K .......... .......... .......... .......... .......... 1.32M
  2350K .......... .......... .......... .......... ..........  114M
  2400K .......... .......... .......... .......... .......... 2.64M
  2450K .......... .......... .......... .......... .......... 59.3M
  2500K .......... .......... .......... .......... ..........  101M
  2550K .......... .......... .......... .......... ..........  131M
  2600K .......... .......... .......... .......... ..........  148M
  2650K .......... .......... .......... .......... ..........  139M
  2700K .......... .......... .......... .......... ..........  146M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  162M
  2900K .......... .......... .......... .......... .......... 1.32M
  2950K .......... .......... .......... .......... ..........  133M
  3000K .......... .......... .......... .......... .......... 4.00M
  3050K .......... .......... .......... .......... .......... 4.95M
  3100K .......... .......... .......... .......... .......... 23.6M
  3150K .......... .......... .......... .......... ..........  138M
  3200K .......... .......... .......... .......... .......... 60.1M
  3250K .......... .......... .......... .......... ..........  142M
  3300K .......... .......... .......... .......... ..........  129M
  3350K .......... .......... .......... .......... .......... 99.3M
