Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m
build_flags = ${env:esp8266_2m.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-03-14 18:05:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-14 18:05:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... .......... 94.6M
   150K .......... .......... .......... .......... .......... 26.5M
   200K .......... .......... .......... .......... .......... 2.95M
   250K .......... .......... .......... .......... .......... 97.4M
   300K .......... .......... .......... .......... ..........  121M
   350K .......... .......... .......... .......... .......... 41.4M
   400K .......... .......... .......... .......... .......... 3.02M
   450K .......... .......... .......... .......... ..........  115M
   500K .......... .......... .......... .......... ..........  112M
   550K .......... .......... .......... .......... ..........  128M
   600K .......... .......... .......... .......... ..........  125M
   650K .......... .......... .......... .......... ..........  125M
   700K .......... .......... .......... .......... ..........  109M
   750K .......... .......... .......... .......... ..........  114M
   800K .......... .......... .......... .......... ..........  126M
   850K .......... .......... .......... .......... .......... 3.15M
   900K .......... .......... .......... .......... .......... 94.3M
   950K .......... .......... .......... .......... ..........  107M
  1000K .......... .......... .......... .......... ..........  128M
  1050K .......... .......... .......... .......... ..........  128M
  1100K .......... .......... .......... .......... ..........  121M
  1150K .......... .......... .......... .......... ..........  128M
  1200K .......... .......... .......... .......... .......... 2.25M
  1250K .......... .......... .......... .......... .......... 89.7M
  1300K .......... .......... .......... .......... .......... 99.8M
  1350K .......... .......... .......... .......... ..........  114M
  1400K .......... .......... .......... .......... .......... 99.9M
  1450K .......... .......... .......... .......... ..........  114M
  1500K .......... .......... .......... .......... ..........  110M
  1550K .......... .......... .......... .......... ..........  117M
  1600K .......... .......... .......... .......... ..........  105M
  1650K .......... .......... .......... .......... ..........  113M
  1700K .......... .......... .......... .......... ..........  128M
  1750K .......... .......... .......... .......... ..........  123M
  1800K .......... .......... .......... .......... ..........  129M
  1850K .......... .......... .......... .......... ..........  124M
  1900K .......... .......... .......... .......... ..........  128M
  1950K .......... .......... .......... .......... ..........  129M
  2000K .......... .......... .......... .......... ..........  120M
  2050K .......... .......... .......... .......... ..........  130M
  2100K .......... .......... .......... .......... ..........  128M
  2150K .......... .......... .......... .......... ..........  126M
  2200K .......... .......... .......... .......... ..........  127M
  2250K .......... .......... .......... .......... ..........  124M
  2300K .......... .......... .......... .......... ..........  126M
  2350K .......... .......... .......... .......... .......... 5.43M
  2400K .......... .......... .......... .......... .......... 95.2M
  2450K .......... .......... .......... .......... ..........  130M
  2500K .......... .......... .......... .......... ..........  106M
  2550K .......... .......... .......... .......... ..........  117M
  2600K .......... .......... .......... .......... ..........  126M
  2650K .......... .......... .......... .......... ..........  122M
  2700K .......... .......... .......... .......... ..........  115M
  2750K .......... .......... .......... .......... ..........  117M
  2800K .......... .......... .......... .......... ..........  118M
  2850K .......... .......... .......... .......... ..........  120M
  2900K .......... .......... .......... .......... ..........  118M
  2950K .......... .......... .......... .......... ..........  123M
  3000K .......... .......... .......... .......... ..........  127M
  3050K .......... .......... .......... .......... ..........  122M
  3100K .......... .......... .......... .......... ..........  120M
  3150K .......... .......... .......... .......... ..........  110M
  3200K .......... .......... .......... .......... ..........  127M
  3250K .......... .......... .......... .......... ..........  115M
  3300K .......... .......... .......... .......... ..........  122M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... .......... 12.6M
  3450K .......... .......... .......... .......... .......... 17.5M
  3500K .......... .......... .......... .......... ..........  105M
  3550K .......... .......... .......... .......... ..........  112M
