Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=5 -D WLED_AP_SSID='"Bernard-WIFI"' -D WLED_AP_PASS='"wled1234"'
custom_usermods =  Internal_Temperature
Hacks to apply:

--2025-07-17 17:37:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-17 17:37:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10837429 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 12.7M 1s
    50K .......... .......... .......... .......... ..........  0% 25.6M 1s
   100K .......... .......... .......... .......... ..........  1%  153M 0s
   150K .......... .......... .......... .......... ..........  1%  158M 0s
   200K .......... .......... .......... .......... ..........  2% 31.6M 0s
   250K .......... .......... .......... .......... ..........  2%  160M 0s
   300K .......... .......... .......... .......... ..........  3%  138M 0s
   350K .......... .......... .......... .......... ..........  3%  162M 0s
   400K .......... .......... .......... .......... ..........  4% 20.6M 0s
   450K .......... .......... .......... .......... ..........  4%  138M 0s
   500K .......... .......... .......... .......... ..........  5%  154M 0s
   550K .......... .......... .......... .......... ..........  5%  160M 0s
   600K .......... .......... .......... .......... ..........  6%  141M 0s
   650K .......... .......... .......... .......... ..........  6%  163M 0s
   700K .......... .......... .......... .......... ..........  7%  158M 0s
   750K .......... .......... .......... .......... ..........  7%  140M 0s
   800K .......... .......... .......... .......... ..........  8%  149M 0s
   850K .......... .......... .......... .......... ..........  8%  161M 0s
