Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_BOOTUPDELAY=50 -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D DATA_PINS=5,16,4,12 -D BTNPIN=0 -D RLYPIN=2 -D SR_DMTYPE=1 -D PIXEL_COUNTS=100 -D WLED_ETH_DEFAULT=1 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D I2S_CKPIN=14
custom_usermods =  audioreactive word_clock Internal_Temperature
Hacks to apply:
1
--2026-04-06 20:44:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-06 20:44:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.77M
    50K .......... .......... .......... .......... .......... 50.1M
   100K .......... .......... .......... .......... .......... 59.4M
   150K .......... .......... .......... .......... .......... 60.2M
   200K .......... .......... .......... .......... ..........  130M
   250K .......... .......... .......... .......... .......... 86.7M
   300K .......... .......... .......... .......... .......... 62.5M
   350K .......... .......... .......... .......... .......... 99.8M
   400K .......... .......... .......... .......... ..........  116M
   450K .......... .......... .......... .......... .......... 97.9M
   500K .......... .......... .......... .......... .......... 2.52M
   550K .......... .......... .......... .......... ..........  279M
   600K .......... .......... .......... .......... .......... 92.0M
   650K .......... .......... .......... .......... ..........  260M
   700K .......... .......... .......... .......... ..........  144M
   750K .......... .......... .......... .......... .......... 64.0M
   800K .......... .......... .......... .......... ..........  272M
   850K .......... .......... .......... .......... ..........  294M
   900K .......... .......... .......... .......... ..........  294M
   950K .......... .......... .......... .......... ..........  114M
  1000K .......... .......... .......... .......... ..........  233M
  1050K .......... .......... .......... .......... .......... 9.21M
  1100K .......... .......... .......... .......... ..........  134M
  1150K .......... .......... .......... .......... .......... 15.3M
  1200K .......... .......... .......... .......... ..........  678K
  1250K .......... .......... .......... .......... .......... 72.5M
  1300K .......... .......... .......... .......... ..........  139M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... ..........  114M
  1450K .......... .......... .......... .......... ..........  122M
  1500K .......... .......... .......... .......... ..........  176M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  279M
  1650K .......... .......... .......... .......... ..........  390M
  1700K .......... .......... .......... .......... ..........  308M
  1750K .......... .......... .......... .......... ..........  337M
  1800K .......... .......... .......... .......... ..........  182M
  1850K .......... .......... .......... .......... ..........  213M
  1900K .......... .......... .......... .......... ..........  356M
  1950K .......... .......... .......... .......... ..........  263M
  2000K .......... .......... .......... .......... ..........  248M
  2050K .......... .......... .......... .......... ..........  211M
  2100K .......... .......... .......... .......... ..........  367M
  2150K .......... .......... .......... .......... ..........  351M
  2200K .......... .......... .......... .......... ..........  187M
  2250K .......... .......... .......... .......... ..........  210M
  2300K .......... .......... .......... .......... ..........  320M
  2350K .......... .......... .......... .......... ..........  342M
  2400K .......... .......... .......... .......... ..........  179M
  2450K .......... .......... .......... .......... ..........  247M
  2500K .......... .......... .......... .......... ..........  278M
