Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D PIR_SENSOR_MAX_SENSORS=0
custom_usermods =  PIR_sensor_switch
Hacks to apply:

--2025-09-13 10:17:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-13 10:17:53--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  991K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... ..........  132M
   150K .......... .......... .......... .......... .......... 15.0M
   200K .......... .......... .......... .......... .......... 2.22M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... ..........  139M
   350K .......... .......... .......... .......... .......... 17.9M
   400K .......... .......... .......... .......... .......... 2.24M
   450K .......... .......... .......... .......... ..........  119M
   500K .......... .......... .......... .......... ..........  127M
   550K .......... .......... .......... .......... ..........  163M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... .......... 22.7M
   750K .......... .......... .......... .......... ..........  125M
   800K .......... .......... .......... .......... ..........  129M
   850K .......... .......... .......... .......... .......... 2.35M
   900K .......... .......... .......... .......... ..........  112M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  165M
  1050K .......... .......... .......... .......... ..........  152M
  1100K .......... .......... .......... .......... ..........  157M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  163M
  1250K .......... .......... .......... .......... ..........  150M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  163M
  1400K .......... .......... .......... .......... ..........  150M
  1450K .......... .......... .......... .......... ..........  120M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  163M
  1700K .......... .......... .......... .......... .......... 2.44M
  1750K .......... .......... .......... .......... ..........  109M
  1800K .......... .......... .......... .......... ..........  126M
  1850K .......... .......... .......... .......... ..........  123M
  1900K .......... .......... .......... .......... ..........  148M
  1950K .......... .......... .......... .......... ..........  158M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  161M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  146M
  2250K .......... .......... .......... .......... ..........  157M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... ..........  148M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  160M
  2500K .......... .......... .......... .......... ..........  148M
  2550K .......... .......... .......... .......... ..........  155M
  2600K .......... .......... .......... .......... ..........  152M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  157M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  163M
  2900K .......... .......... .......... .......... ..........  162M
  2950K .......... .......... .......... .......... ..........  139M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... ..........  156M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  160M
  3250K .......... .......... .......... .......... ..........  159M
  3300K .......... .......... .......... .......... ..........  152M
  3350K .......... .......... .......... .......... ..........  168M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... .......... 3.42M
  3500K .......... .......... .......... .......... ..........  127M
  3550K .......... .......... .......... .......... ..........  128M
  3600K .......... .......... .......... .......... ..........  128M
  3650K .......... .......... .......... .......... ..........  151M
  3700K .......... .......... .......... .......... .......... 88.0M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... .......... 3.88M
  3850K .......... .......... .......... .......... ..........  147M
  3900K .......... .......... .......... .......... ..........  145M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... .......... 23.4M
  4050K .......... .......... .......... .......... .......... 97.9M
  4100K .......... .......... .......... .......... ..........  130M
  4150K .......... .......... .......... .......... .......... 31.6M
  4200K .......... .......... .......... .......... .......... 19.3M
  4250K .......... .......... .......... .......... .......... 2.20M
  4300K .......... .......... .......... .......... .......... 81.5M
  4350K .......... .......... .......... .......... ..........  111M
  4400K .......... .......... .......... .......... .......... 3.76M
  4450K .......... .......... .......... .......... ..........  121M
  4500K .......... .......... .......... .......... .......... 92.9M
  4550K .......... .......... .......... .......... .......... 79.7M
  4600K .......... .......... .......... .......... ..........  136M
  4650K .......... .......... .......... .......... ..........  147M
  4700K .......... .......... .......... .......... ..........  159M
  4750K .......... .......... .......... .......... ..........  145M
  4800K .......... .......... .......... .......... .......... 95.5M
  4850K .......... .......... .......... .......... ..........  143M
  4900K .......... .......... .......... .......... ..........  136M
  4950K .......... .......... .......... .......... ..........  155M
  5000K .......... .......... .......... .......... .......... 78.3M
  5050K .......... .......... .......... .......... .......... 73.4M
  5100K .......... .......... .......... .......... .......... 1.73M
  5150K .......... .......... .......... .......... ..........  149M
  5200K .......... .......... .......... .......... ..........  119M
  5250K .......... .......... .......... .......... ..........  134M
  5300K .......... .......... .......... .......... ..........  104M
  5350K .......... .......... .......... .......... ..........  135M
  5400K .......... .......... .......... .......... ..........  147M
  5450K .......... .......... .......... .......... ..........  151M
  5500K .......... .......... .......... .......... ..........  138M
  5550K .......... .......... .......... .......... ..........  146M
  5600K .......... .......... .......... .......... ..........  158M
  5650K .......... .......... .......... .......... ..........  141M
  5700K .......... .......... .......... .......... ..........  148M
  5750K .......... .......... .......... .......... .......... 74.8M
  5800K .......... .......... .......... .......... ..........  155M
  5850K .......... .......... .......... .......... ..........  160M
  5900K .......... .......... .......... .......... ..........  145M
  5950K .......... .......... .......... .......... .......... 1.55M
  6000K .......... .......... .......... .......... .......... 85.1M
  6050K .......... .......... .......... .......... ..........  108M
  6100K .......... .......... .......... .......... ..........  153M
  6150K .......... .......... .......... .......... ..........  137M
  6200K .......... .......... .......... .......... ..........  151M
  6250K .......... .......... .......... .......... ..........  149M
  6300K .......... .......... .......... .......... ..........  144M
  6350K .......... .......... .......... .......... ..........  163M
  6400K .......... .......... .......... .......... ..........  146M
  6450K .......... .......... .......... .......... ..........  101M
  6500K .......... .......... .......... .......... .......... 70.8M
  6550K .......... .......... .......... .......... .......... 44.4M
  6600K .......... .......... .......... .......... ..........  127M
  6650K .......... .......... .......... .......... .......... 39.3M
  6700K .......... .......... .......... .......... .......... 56.9M
  6750K .......... .......... .......... .......... ..........  132M
  6800K .......... .......... .......... .......... .......... 68.6M
  6850K .......... .......... .......... .......... .......... 65.6M
  6900K .......... .......... .......... .......... ..........  148M
  6950K .......... .......... .......... .......... .......... 92.8M
  7000K .......... .......... .......... .......... ..........  146M
  7050K .......... .......... .......... .......... .......... 89.8M
  7100K .......... .......... .......... .......... .......... 2.41M
  7150K .......... .......... .......... .......... ..........  143M
  7200K .......... .......... .......... .......... ..........  135M
  7250K .......... .......... .......... .......... ..........  155M
  7300K .......... .......... .......... .......... ..........  127M
  7350K .......... .......... .......... .......... ..........  145M
  7400K .......... .......... .......... .......... ..........  108M
  7450K .......... .......... .......... .......... ..........  122M
  7500K .......... .......... .......... .......... ..........  154M
  7550K .......... .......... .......... .......... ..........  110M
  7600K .......... .......... .......... .......... ..........  134M
  7650K .......... .......... .......... .......... .......... 87.5M
  7700K .......... .......... .......... .......... ..........  122M
  7750K .......... .......... .......... .......... ..........  150M
  7800K .......... .......... .......... .......... ..........  121M
  7850K .......... .......... .......... .......... ..........  115M
  7900K .......... .......... .......... .......... ..........  138M
  7950K .......... .......... .......... .......... .......... 2.76M
  8000K .......... .......... .......... .......... ..........  116M
  8050K .......... .......... .......... .......... .......... 87.2M
  8100K .......... .......... .......... .......... ..........  134M
  8150K .......... .......... .......... .......... ..........  140M
  8200K .......... .......... .......... .......... ..........  141M
  8250K .......... .......... .......... .......... ..........  148M
  8300K .......... .......... .......... .......... ..........  136M
  8350K .......... .......... .......... .......... ..........  162M
  8400K .......... .......... .......... .......... ..........  166M
  8450K .......... .......... .......... .......... ..........  155M
  8500K .......... .......... .......... .......... ..........  164M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... .......... 16.1M
  8650K .......... .......... .......... .......... .......... 3.88M
  8700K .......... .......... .......... .......... ..........  130M
  8750K .......... .......... .......... .......... ..........  111M
  8800K .......... .......... .......... .......... ..........  149M
  8850K .......... .......... .......... .......... ..........  146M
  8900K .......... .......... .......... .......... ..........  147M
  8950K .......... .......... .......... .......... .......... 4.27M
  9000K .......... .......... .......... .......... ..........  146M
  9050K .......... .......... .......... .......... ..........  139M
  9100K .......... .......... .......... .......... ..........  145M
  9150K .......... .......... .......... .......... ..........  163M
  9200K .......... .......... .......... .......... .......... 6.58M
  9250K .......... .......... .......... .......... ..........  109M
  9300K .......... .......... .......... .......... ..........  138M
  9350K .......... .......... .......... .......... ..........  163M
  9400K .......... .......... .......... .......... ..........  163M
  9450K .......... .......... .......... .......... ..........  159M
  9500K .......... .......... .......... .......... .......... 43.0M
  9550K .......... .......... .......... .......... .......... 27.6M
  9600K .......... .......... .......... .......... .......... 21.2M
  9650K .......... .......... .......... .......... ..........  978K
  9700K .......... .......... .......... .......... ..........  111M
  9750K .......... .......... .......... .......... ..........  142M
  9800K .......... .......... .......... .......... ..........  143M
  9850K .......... .......... .......... .......... ..........  154M
  9900K .......... .......... .......... .......... ..........  157M
  9950K .......... .......... .......... .......... .......... 28.4M
 10000K .......... .......... .......... .......... ..........  136M
 10050K .......... .......... .......... .......... ..........  148M
 10100K .......... .......... .......... .......... ..........  153M
 10150K .......... .......... .......... .......... ..........  146M
 10200K .......... .......... .......... .......... ..........  155M
 10250K .......... .......... .......... .......... ..........  157M
 10300K .......... .......... .......... .......... ..........  156M
 10350K .......... .......... .......... .......... ..........  163M
 10400K .......... .......... .......... .......... ..........  162M
 10450K .......... .......... .......... .......... ..........  163M
 10500K .......... .......... .......... .......... ..........  156M
 10550K .......... .......... .......... .......... ..........  162M
 10600K .......... .......... .......... .......... ..........  165M
 10650K .......... .......... .......... .......... .......... 4.17M
 10700K .......... .......... .......... .......... .......... 62.9M
 10750K .......... .......... .......... .......... .......... 2.95M
 10800K .......... .......... .......... .......... .......... 94.8M
 10850K .......... .......... .......... .......... .......... 36.0M
 10900K .......... .......... .......... .......... .......... 5.67M
 10950K .......... .......... .......... .......... .......... 8.82M
 11000K .......... .......... .......... .......... .......... 8.82M
 11050K .......... .......... .......... .......... .......... 6.12M
 11100K .......... .......... .......... .......... .......... 23.5M
 11150K .......... .......... .......... .......... .......... 8.95M
 11200K .......... .......... .......... .......... .......... 7.40M
 11250K .......... .......... .......... .......... .......... 8.14M
 11300K .......... .......... .......... .......... .......... 2.88M
 11350K .......... .......... .......... .......... ..........  117M
 11400K .......... .......... .......... .......... .......... 21.4M
 11450K .......... .......... .......... .......... .......... 10.9M
 11500K .......... .......... .......... .......... ..........  136M
 11550K ......                                                 3.60M=0.6s

2025-09-13 10:17:54 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11834271]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lg_541ov'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xhtna5y2'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
