Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2_160
build_flags = ${env:nodemcuv2_160.build_flags} -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D DATA_PINS=12 -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=22 -D USERMOD_DHT_PIN=14 -D USERMOD_DHT_CELSIUS
custom_usermods =   DHT, Temperature
Hacks to apply:

--2026-09-25 02:09:33--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-09-25 02:09:33--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  508K
    50K .......... .......... .......... .......... .......... 1016K
   100K .......... .......... .......... .......... .......... 82.5M
   150K .......... .......... .......... .......... .......... 1020K
   200K .......... .......... .......... .......... .......... 1014K
   250K .......... .......... .......... .......... ..........  134M
   300K .......... .......... .......... .......... .......... 1018K
   350K .......... .......... .......... .......... .......... 1021K
   400K .......... .......... .......... .......... ..........  105M
   450K .......... .......... .......... .......... ..........  153M
   500K .......... .......... .......... .......... .......... 1.01M
   550K .......... .......... .......... .......... .......... 79.7M
   600K .......... .......... .......... .......... .......... 76.8M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... .......... 1.02M
   750K .......... .......... .......... .......... .......... 99.7M
   800K .......... .......... .......... .......... ..........  119M
   850K .......... .......... .......... .......... .......... 1.01M
   900K .......... .......... .......... .......... ..........  111M
   950K .......... .......... .......... .......... ..........  151M
  1000K .......... .......... .......... .......... ..........  110M
  1050K .......... .......... .......... .......... ..........  125M
  1100K .......... .......... .......... .......... ..........  154M
  1150K .......... .......... .......... .......... ..........  155M
  1200K .......... .......... .......... .......... .......... 1.03M
