Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.flash_mode = dio
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_AP_SSID='"www"' -D WLED_AP_PASS='"wled1234"'
custom_usermods =  Battery Internal_Temperature
Hacks to apply:

--2025-07-12 21:20:51--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-12 21:20:52--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.11M
   100K .......... .......... .......... .......... ..........  127M
   150K .......... .......... .......... .......... .......... 3.15M
   200K .......... .......... .......... .......... .......... 95.3M
   250K .......... .......... .......... .......... ..........  139M
   300K .......... .......... .......... .......... ..........  165M
   350K .......... .......... .......... .......... .......... 3.37M
   400K .......... .......... .......... .......... ..........  116M
   450K .......... .......... .......... .......... ..........  119M
   500K .......... .......... .......... .......... ..........  113M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  157M
   700K .......... .......... .......... .......... .......... 3.68M
   750K .......... .......... .......... .......... ..........  106M
   800K .......... .......... .......... .......... ..........  243M
   850K .......... .......... .......... .......... ..........  278M
   900K .......... .......... .......... .......... ..........  151M
   950K .......... .......... .......... .......... ..........  288M
  1000K .......... .......... .......... .......... ..........  300M
  1050K .......... .......... .......... .......... ..........  303M
  1100K .......... .......... .......... .......... ..........  282M
  1150K .......... .......... .......... .......... .......... 1.37M
  1200K .......... .......... .......... .......... ..........  126M
  1250K .......... .......... .......... .......... ..........  295M
  1300K .......... .......... .......... .......... ..........  323M
  1350K .......... .......... .......... .......... ..........  201M
  1400K .......... .......... .......... .......... ..........  347M
  1450K .......... .......... .......... .......... ..........  309M
  1500K .......... .......... .......... .......... ..........  106M
  1550K .......... .......... .......... .......... ..........  131M
  1600K .......... .......... .......... .......... .......... 95.1M
  1650K .......... .......... .......... .......... .......... 99.4M
  1700K .......... .......... .......... .......... ..........  215M
  1750K .......... .......... .......... .......... ..........  280M
  1800K .......... .......... .......... .......... ..........  334M
  1850K .......... .......... .......... .......... ..........  379M
  1900K .......... .......... .......... .......... ..........  366M
  1950K .......... .......... .......... .......... ..........  402M
  2000K .......... .......... .......... .......... ..........  378M
  2050K .......... .......... .......... .......... ..........  366M
  2100K .......... .......... .......... .......... ..........  277M
  2150K .......... .......... .......... .......... ..........  333M
  2200K .......... .......... .......... .......... ..........  376M
  2250K .......... .......... .......... .......... ..........  398M
  2300K .......... .......... .......... .......... ..........  337M
  2350K .......... .......... .......... .......... .......... 4.01M
  2400K .......... .......... .......... .......... ..........  219M
  2450K .......... .......... .......... .......... ..........  267M
  2500K .......... .......... .......... .......... ..........  254M
  2550K .......... .......... .......... .......... ..........  257M
  2600K .......... .......... .......... .......... ..........  369M
  2650K .......... .......... .......... .......... ..........  374M
  2700K .......... .......... .......... .......... ..........  310M
  2750K .......... .......... .......... .......... ..........  392M
  2800K .......... .......... .......... .......... ..........  409M
  2850K .......... .......... .......... .......... ..........  304M
  2900K .......... .......... .......... .......... ..........  246M
  2950K .......... .......... .......... .......... ..........  287M
  3000K .......... .......... .......... .......... ..........  318M
  3050K .......... .......... .......... .......... ..........  359M
  3100K .......... .......... .......... .......... ..........  322M
