Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D DATA_PINS=26 -D PIXEL_COUNTS=24 -D WLED_AP_SSID='"KIKI-AP"' -D WLED_AP_PASS='"12Kiekeboe21"' -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_WIZLIGHTS
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:

--2025-06-08 10:20:00--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-06-08 10:20:00--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 49.1M
   150K .......... .......... .......... .......... .......... 6.14M
   200K .......... .......... .......... .......... .......... 5.11M
   250K .......... .......... .......... .......... ..........  127M
   300K .......... .......... .......... .......... .......... 5.94M
   350K .......... .......... .......... .......... ..........  129M
   400K .......... .......... .......... .......... .......... 5.27M
   450K .......... .......... .......... .......... ..........  132M
   500K .......... .......... .......... .......... ..........  156M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... .......... 6.28M
   650K .......... .......... .......... .......... ..........  121M
   700K .......... .......... .......... .......... ..........  153M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... ..........  166M
   850K .......... .......... .......... .......... .......... 5.81M
