Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_ENABLE_DMX -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D BTNPIN=4 -D SR_DMTYPE=1 -D WLED_MAX_BUTTONS=1 -D PIXEL_COUNTS=4 -D WLED_AP_SSID='"WLED-DMX"' -D WLED_AP_PASS='""'
Hacks to apply:

--2025-07-30 12:44:32--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-07-30 12:44:32--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... ..........  148M
   150K .......... .......... .......... .......... .......... 7.19M
   200K .......... .......... .......... .......... .......... 4.24M
   250K .......... .......... .......... .......... ..........  160M
   300K .......... .......... .......... .......... .......... 7.82M
   350K .......... .......... .......... .......... .......... 89.4M
   400K .......... .......... .......... .......... .......... 4.38M
   450K .......... .......... .......... .......... ..........  151M
   500K .......... .......... .......... .......... ..........  152M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... .......... 8.64M
   700K .......... .......... .......... .......... ..........  125M
   750K .......... .......... .......... .......... ..........  148M
   800K .......... .......... .......... .......... ..........  165M
   850K .......... .......... .......... .......... .......... 4.65M
   900K .......... .......... .......... .......... ..........  108M
   950K .......... .......... .......... .......... .......... 68.1M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  156M
  1100K .......... .......... .......... .......... .......... 1.92M
  1150K .......... .......... .......... .......... ..........  128M
  1200K .......... .......... .......... .......... ..........  131M
  1250K .......... .......... .......... .......... ..........  143M
  1300K .......... .......... .......... .......... ..........  160M
  1350K .......... .......... .......... .......... ..........  158M
  1400K .......... .......... .......... .......... ..........  145M
  1450K .......... .......... .......... .......... ..........  156M
  1500K .......... .......... .......... .......... ..........  160M
