Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:wemos_shield_esp32
build_flags = ${env:wemos_shield_esp32.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:wemos_shield_esp32.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2 @ ^2.28.8
--2024-12-05 18:36:49--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-05 18:36:49--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.78M
    50K .......... .......... .......... .......... .......... 8.57M
   100K .......... .......... .......... .......... .......... 9.62M
   150K .......... .......... .......... .......... .......... 66.8M
   200K .......... .......... .......... .......... .......... 9.24M
   250K .......... .......... .......... .......... .......... 70.9M
   300K .......... .......... .......... .......... .......... 73.9M
   350K .......... .......... .......... .......... .......... 74.5M
   400K .......... .......... .......... .......... .......... 15.1M
   450K .......... .......... .......... .......... .......... 64.4M
   500K .......... .......... .......... .......... .......... 66.6M
   550K .......... .......... .......... .......... .......... 73.7M
   600K .......... .......... .......... .......... .......... 65.8M
   650K .......... .......... .......... .......... .......... 66.9M
   700K .......... .......... .......... .......... ..........  142M
   750K .......... .......... .......... .......... ..........  117M
   800K .......... .......... .......... .......... .......... 47.5M
   850K .......... .......... .......... .......... ..........  117M
   900K .......... .......... .......... .......... ..........  124M
   950K .......... .......... .......... .......... .......... 90.7M
  1000K .......... .......... .......... .......... .......... 60.9M
  1050K .......... .......... .......... .......... .......... 9.94M
  1100K .......... .......... .......... .......... .......... 34.2M
  1150K .......... .......... .......... .......... .......... 9.63M
  1200K .......... .......... .......... .......... .......... 63.8M
  1250K .......... .......... .......... .......... .......... 65.3M
  1300K .......... .......... .......... .......... .......... 7.48M
  1350K .......... .......... .......... .......... .......... 65.3M
  1400K .......... .......... .......... .......... .......... 65.7M
  1450K .......... .......... .......... .......... .......... 5.98M
  1500K .......... .......... .......... .......... .......... 60.6M
  1550K .......... .......... .......... .......... .......... 67.4M
  1600K .......... .......... .......... .......... .......... 64.6M
  1650K .......... .......... .......... .......... .......... 65.5M
  1700K .......... .......... .......... .......... .......... 5.21M
  1750K .......... .......... .......... .......... .......... 61.2M
  1800K .......... .......... .......... .......... .......... 73.9M
  1850K .......... .......... .......... .......... .......... 2.07M
  1900K .......... .......... .......... .......... .......... 58.5M
  1950K .......... .......... .......... .......... .......... 69.7M
  2000K .......... .......... .......... .......... .......... 69.3M
  2050K .......... .......... .......... .......... .......... 77.2M
  2100K .......... .......... .......... .......... ..........  123M
  2150K .......... .......... .......... .......... ..........  109M
  2200K .......... .......... .......... .......... ..........  131M
  2250K .......... .......... .......... .......... ..........  118M
  2300K .......... .......... .......... .......... ..........  118M
  2350K .......... .......... .......... .......... ..........  119M
  2400K .......... .......... .......... .......... .......... 49.4M
  2450K .......... .......... .......... .......... ..........  108M
  2500K .......... .......... .......... .......... ..........  120M
  2550K .......... .......... .......... .......... .......... 2.31M
  2600K .......... .......... .......... .......... .......... 61.3M
  2650K .......... .......... .......... .......... .......... 59.5M
  2700K .......... .......... .......... .......... .......... 56.1M
  2750K .......... .......... .......... .......... ..........  128M
  2800K .......... .......... .......... .......... ..........  110M
  2850K .......... .......... .......... .......... ..........  112M
  2900K .......... .......... .......... .......... ..........  124M
  2950K .......... .......... .......... .......... ..........  118M
  3000K .......... .......... .......... .......... ..........  118M
  3050K .......... .......... .......... .......... ..........  103M
  3100K .......... .......... .......... .......... ..........  125M
  3150K .......... .......... .......... .......... ..........  121M
  3200K .......... .......... .......... .......... ..........  116M
  3250K .......... .......... .......... .......... ..........  125M
  3300K .......... .......... .......... .......... ..........  115M
  3350K .......... .......... .......... .......... ..........  114M
  3400K .......... .......... .......... .......... .......... 1.58M
  3450K .......... .......... .......... .......... .......... 57.2M
  3500K .......... .......... .......... .......... .......... 60.0M
  3550K .......... .......... .......... .......... .......... 60.3M
  3600K .......... .......... .......... .......... .......... 96.3M
  3650K .......... .......... .......... .......... ..........  101M
  3700K .......... .......... .......... .......... ..........  122M
  3750K .......... .......... .......... .......... ..........  116M
  3800K .......... .......... .......... .......... ..........  127M
  3850K .......... .......... .......... .......... ..........  104M
  3900K .......... .......... .......... .......... ..........  122M
  3950K .......... .......... .......... .......... ..........  110M
