Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BME280 -D USERMOD_PWM_OUTPUTS -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-05-04 23:45:57--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-05-04 23:45:57--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 6.88M
   150K .......... .......... .......... .......... .......... 4.40M
   200K .......... .......... .......... .......... ..........  134M
   250K .......... .......... .......... .......... .......... 2.09M
   300K .......... .......... .......... .......... ..........  112M
   350K .......... .......... .......... .......... ..........  115M
   400K .......... .......... .......... .......... ..........  146M
   450K .......... .......... .......... .......... .......... 11.3M
   500K .......... .......... .......... .......... ..........  119M
   550K .......... .......... .......... .......... .......... 3.88M
   600K .......... .......... .......... .......... .......... 1.72M
   650K .......... .......... .......... .......... .......... 95.0M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... ..........  157M
   800K .......... .......... .......... .......... .......... 2.03M
   850K .......... .......... .......... .......... ..........  136M
   900K .......... .......... .......... .......... ..........  141M
   950K .......... .......... .......... .......... ..........  157M
  1000K .......... .......... .......... .......... ..........  119M
  1050K .......... .......... .......... .......... ..........  125M
  1100K .......... .......... .......... .......... ..........  141M
  1150K .......... .......... .......... .......... ..........  156M
  1200K .......... .......... .......... .......... ..........  157M
  1250K .......... .......... .......... .......... ..........  158M
  1300K .......... .......... .......... .......... ..........  149M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... .......... 3.26M
