Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s2_PSRAM_M
build_flags = ${env:esp32s2_PSRAM_M.build_flags} -D USERMOD_AUTO_SAVE
Hacks to apply:

--2026-01-25 21:46:23--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-25 21:46:23--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  988K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  116M
   150K .......... .......... .......... .......... ..........  122M
   200K .......... .......... .......... .......... .......... 1.95M
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... ..........  168M
   400K .......... .......... .......... .......... .......... 2.02M
   450K .......... .......... .......... .......... ..........  133M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... ..........  154M
   600K .......... .......... .......... .......... ..........  163M
   650K .......... .......... .......... .......... ..........  162M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... .......... 2.13M
   900K .......... .......... .......... .......... ..........  105M
   950K .......... .......... .......... .......... ..........  123M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  150M
  1100K .......... .......... .......... .......... ..........  165M
  1150K .......... .......... .......... .......... ..........  162M
  1200K .......... .......... .......... .......... ..........  155M
  1250K .......... .......... .......... .......... ..........  163M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  163M
