Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M_eth
build_flags = ${env:esp32_4MB_M_eth.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D DATA_PINS=16,3 -D BTNPIN=0 -D CLIENT_SSID='"#"' -D CLIENT_PASS='"W1f11nTh3H0us3"' -D USERMOD_DALLASTEMPERATURE -D USERMOD_INTERNAL_TEMPERATURE
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
lib_deps = 
  ${env:esp32_4MB_M_eth.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2026-01-19 07:05:50--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1 [following]
--2026-01-19 07:05:50--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 46.2M
   150K .......... .......... .......... .......... .......... 11.0M
   200K .......... .......... .......... .......... .......... 3.70M
   250K .......... .......... .......... .......... ..........  161M
   300K .......... .......... .......... .......... .......... 10.7M
   350K .......... .......... .......... .......... ..........  120M
   400K .......... .......... .......... .......... .......... 3.79M
   450K .......... .......... .......... .......... ..........  129M
   500K .......... .......... .......... .......... ..........  114M
   550K .......... .......... .......... .......... ..........  148M
   600K .......... .......... .......... .......... .......... 13.3M
   650K .......... .......... .......... .......... ..........  121M
   700K .......... .......... .......... .......... ..........  115M
   750K .......... .......... .......... .......... ..........  141M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... .......... 4.00M
   900K .......... .......... .......... .......... ..........  127M
   950K .......... .......... .......... .......... ..........  162M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... ..........  166M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... ..........  153M
  1200K .......... .......... .......... .......... ..........  159M
  1250K .......... .......... .......... .......... .......... 16.2M
  1300K .......... .......... .......... .......... ..........  116M
  1350K .......... .......... .......... .......... ..........  119M
  1400K .......... .......... .......... .......... ..........  136M
  1450K .......... .......... .......... .......... ..........  159M
  1500K .......... .......... .......... .......... ..........  155M
  1550K .......... .......... .......... .......... ..........  162M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  158M
  1700K .......... .......... .......... .......... .......... 4.81M
  1750K .......... .......... .......... .......... ..........  126M
  1800K .......... .......... .......... .......... ..........  153M
  1850K .......... .......... .......... .......... ..........  141M
  1900K .......... .......... .......... .......... ..........  144M
  1950K .......... .......... .......... .......... ..........  162M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  158M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  151M
  2200K .......... .......... .......... .......... ..........  162M
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... ..........  159M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  162M
  2550K .......... .......... .......... .......... ..........  111M
  2600K .......... .......... .......... .......... .......... 4.89M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... ..........  121M
  2750K .......... .......... .......... .......... ..........  155M
  2800K .......... .......... .......... .......... ..........  139M
  2850K .......... .......... .......... .......... ..........  155M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  146M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  153M
  3100K .......... .......... .......... .......... ..........  139M
  3150K .......... .......... .......... .......... ..........  148M
  3200K .......... .......... .......... .......... ..........  149M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  161M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... ..........  157M
  3450K .......... .......... .......... .......... .......... 1.49M
  3500K .......... .......... .......... .......... ..........  107M
  3550K .......... .......... .......... .......... .......... 84.0M
  3600K .......... .......... .......... .......... ..........  133M
  3650K .......... .......... .......... .......... ..........  144M
  3700K .......... .......... .......... .......... ..........  138M
  3750K .......... .......... .......... .......... ..........  148M
  3800K .......... .......... .......... .......... ..........  141M
  3850K .......... .......... .......... .......... ..........  138M
  3900K .......... .......... .......... .......... ..........  145M
  3950K .......... .......... .......... .......... ..........  144M
  4000K .......... .......... .......... .......... ..........  141M
  4050K .......... .......... .......... .......... ..........  145M
  4100K .......... .......... .......... .......... ..........  149M
  4150K .......... .......... .......... .......... ..........  122M
  4200K .......... .......... .......... .......... ..........  145M
  4250K .......... .......... .......... .......... ..........  164M
  4300K .......... .......... .......... .......... ..........  154M
  4350K .......... .......... .......... .......... ..........  161M
  4400K .......... .......... .......... .......... ..........  164M
  4450K .......... .......... .......... .......... ..........  136M
  4500K .......... .......... .......... .......... ..........  160M
  4550K .......... .......... .......... .......... .......... 8.77M
  4600K .......... .......... .......... .......... .......... 2.91M
  4650K .......... .......... .......... .......... ..........  134M
  4700K .......... .......... .......... .......... ..........  142M
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  139M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  154M
  4950K .......... .......... .......... .......... ..........  142M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... ..........  142M
  5150K .......... .......... .......... .......... ..........  166M
  5200K .......... .......... .......... .......... ..........  121M
  5250K .......... .......... .......... .......... ..........  138M
  5300K .......... .......... .......... .......... ..........  141M
  5350K .......... .......... .......... .......... ..........  156M
  5400K .......... .......... .......... .......... ..........  156M
  5450K .......... .......... .......... .......... .......... 3.66M
  5500K .......... .......... .......... .......... .......... 75.8M
  5550K .......... .......... .......... .......... ..........  129M
  5600K .......... .......... .......... .......... ..........  149M
  5650K .......... .......... .......... .......... ..........  143M
  5700K .......... .......... .......... .......... ..........  147M
  5750K .......... .......... .......... .......... ..........  148M
  5800K .......... .......... .......... .......... ..........  146M
  5850K .......... .......... .......... .......... ..........  163M
  5900K .......... .......... .......... .......... ..........  144M
  5950K .......... .......... .......... .......... ..........  159M
  6000K .......... .......... .......... .......... ..........  162M
  6050K .......... .......... .......... .......... ..........  161M
  6100K .......... .......... .......... .......... .......... 6.63M
  6150K .......... .......... .......... .......... .......... 4.22M
  6200K .......... .......... .......... .......... ..........  132M
  6250K .......... .......... .......... .......... ..........  126M
  6300K .......... .......... .......... .......... ..........  154M
  6350K .......... .......... .......... .......... ..........  146M
  6400K .......... .......... .......... .......... ..........  147M
  6450K .......... .......... .......... .......... .......... 6.92M
  6500K .......... .......... .......... .......... .......... 54.3M
  6550K .......... .......... .......... .......... ..........  105M
  6600K .......... .......... .......... .......... .......... 63.6M
  6650K .......... .......... .......... .......... .......... 90.8M
  6700K .......... .......... .......... .......... .......... 3.29M
  6750K .......... .......... .......... .......... ..........  116M
  6800K .......... .......... .......... .......... .......... 81.5M
  6850K .......... .......... .......... .......... ..........  123M
  6900K .......... .......... .......... .......... .......... 83.0M
  6950K .......... .......... .......... .......... ..........  117M
  7000K .......... .......... .......... .......... .......... 71.5M
  7050K .......... .......... .......... .......... .......... 86.9M
  7100K .......... .......... .......... .......... ..........  135M
  7150K .......... .......... .......... .......... .......... 4.84M
  7200K .......... .......... .......... .......... .......... 2.79M
  7250K .......... .......... .......... .......... .......... 93.5M
  7300K .......... .......... .......... .......... ..........  137M
  7350K .......... .......... .......... .......... .......... 7.79M
  7400K .......... .......... .......... .......... .......... 7.77M
  7450K .......... .......... .......... .......... .......... 10.9M
  7500K .......... .......... .......... .......... .......... 13.2M
  7550K .......... .......... .......... .......... .......... 8.06M
  7600K .......... .......... .......... .......... .......... 11.7M
  7650K .......... .......... .......... .......... .......... 6.56M
  7700K .......... .......... .......... .......... .......... 20.5M
  7750K .......... .......... .......... .......... .......... 7.63M
  7800K .......... .......... .......... .......... .......... 9.37M
  7850K .......... .......... .......... .......... .......... 5.50M
  7900K .......... .......... .......... .......... .......... 21.9M
  7950K .......... .......... .......... .......... .......... 7.72M
  8000K .......... .......... .......... .......... .......... 8.80M
  8050K .......... .......... .......... .......... .......... 6.04M
  8100K .......... .......... .......... .......... .......     112M=0.4s

2026-01-19 07:05:51 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8343397]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
