Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"multimedia"' -D CLIENT_PASS='"1357913579"' -D WLED_AP_SSID='"wled_velo"'
custom_usermods =  audioreactive audioreactive multi_relay
Hacks to apply:

--2025-08-13 12:48:19--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-13 12:48:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839327 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 15.0M 1s
    50K .......... .......... .......... .......... ..........  0% 33.4M 0s
   100K .......... .......... .......... .......... ..........  1%  121M 0s
   150K .......... .......... .......... .......... ..........  1%  153M 0s
   200K .......... .......... .......... .......... ..........  2% 41.5M 0s
   250K .......... .......... .......... .......... ..........  2%  115M 0s
   300K .......... .......... .......... .......... ..........  3%  161M 0s
   350K .......... .......... .......... .......... ..........  3%  146M 0s
   400K .......... .......... .......... .......... ..........  4%  104M 0s
   450K .......... .......... .......... .......... ..........  4%  111M 0s
   500K .......... .......... .......... .......... ..........  5%  117M 0s
   550K .......... .......... .......... .......... ..........  5%  106M 0s
   600K .......... .......... .......... .......... ..........  6% 97.6M 0s
   650K .......... .......... .......... .......... ..........  6%  157M 0s
   700K .......... .......... .......... .......... ..........  7%  114M 0s
   750K .......... .......... .......... .......... ..........  7%  124M 0s
   800K .......... .......... .......... .......... ..........  8%  140M 0s
   850K .......... .......... .......... .......... ..........  8%  112M 0s
   900K .......... .......... .......... .......... ..........  8%  111M 0s
   950K .......... .......... .......... .......... ..........  9%  151M 0s
  1000K .......... .......... .......... .......... ..........  9%  126M 0s
  1050K .......... .......... .......... .......... .......... 10%  116M 0s
  1100K .......... .......... .......... .......... .......... 10%  133M 0s
  1150K .......... .......... .......... .......... .......... 11%  137M 0s
  1200K .......... .......... .......... .......... .......... 11%  130M 0s
