Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX
custom_usermods =  audioreactive audioreactive rotary_encoder_ui
Hacks to apply:

--2026-05-24 06:51:07--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-24 06:51:07--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  646K
    50K .......... .......... .......... .......... .......... 19.5M
   100K .......... .......... .......... .......... .......... 1.31M
   150K .......... .......... .......... .......... .......... 1.29M
   200K .......... .......... .......... .......... .......... 53.4M
   250K .......... .......... .......... .......... .......... 1.29M
   300K .......... .......... .......... .......... .......... 84.6M
   350K .......... .......... .......... .......... ..........  116M
   400K .......... .......... .......... .......... .......... 1.29M
   450K .......... .......... .......... .......... ..........  192M
   500K .......... .......... .......... .......... .......... 81.3M
   550K .......... .......... .......... .......... .......... 29.2M
   600K .......... .......... .......... .......... .......... 1.35M
   650K .......... .......... .......... .......... ..........  189M
   700K .......... .......... .......... .......... .......... 45.2M
   750K .......... .......... .......... .......... .......... 48.5M
   800K .......... .......... .......... .......... .......... 1.35M
   850K .......... .......... .......... .......... ..........  278M
   900K .......... .......... .......... .......... ..........  179M
   950K .......... .......... .......... .......... ..........  584M
  1000K .......... .......... .......... .......... ..........  665M
  1050K .......... .......... .......... .......... .......... 51.7M
  1100K .......... .......... .......... .......... .......... 51.0M
  1150K .......... .......... .......... .......... .......... 1.35M
  1200K .......... .......... .......... .......... ..........  271M
  1250K .......... .......... .......... .......... ..........  128M
  1300K .......... .......... .......... .......... ..........  869M
  1350K .......... .......... .......... .......... ..........  396M
  1400K .......... .......... .......... .......... .......... 59.8M
  1450K .......... .......... .......... .......... .......... 52.7M
  1500K .......... .......... .......... .......... ..........  248M
  1550K .......... .......... .......... .......... .......... 1.35M
  1600K .......... .......... .......... .......... ..........  598M
  1650K .......... .......... .......... .......... ..........  577M
  1700K .......... .......... .......... .......... ..........  459M
  1750K .......... .......... .......... .......... ..........  544M
  1800K .......... .......... .......... .......... ..........  302M
  1850K .......... .......... .......... .......... ..........  571M
  1900K .......... .......... .......... .......... ..........  815M
  1950K .......... .......... .......... .......... ..........  670M
  2000K .......... .......... .......... .......... ..........  654M
  2050K .......... .......... .......... .......... ..........  632M
  2100K .......... .......... .......... .......... ..........  103M
  2150K .......... .......... .......... .......... .......... 51.5M
  2200K .......... .......... .......... .......... ..........  199M
  2250K .......... .......... .......... .......... .......... 1.38M
  2300K .......... .......... .......... .......... .......... 63.0M
  2350K .......... .......... .......... .......... ..........  443M
  2400K .......... .......... .......... .......... ..........  297M
  2450K .......... .......... .......... .......... ..........  185M
  2500K .......... .......... .......... .......... ..........  430M
  2550K .......... .......... .......... .......... ..........  586M
  2600K .......... .......... .......... .......... ..........  372M
  2650K .......... .......... .......... .......... ..........  794M
  2700K .......... .......... .......... .......... ..........  609M
  2750K .......... .......... .......... .......... ..........  622M
  2800K .......... .......... .......... .......... ..........  494M
