Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DEBUG -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=120000
custom_usermods =  audioreactive Temperature BH1750 Animated_Staircase Internal_Temperature
Hacks to apply:

--2025-11-21 07:16:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-21 07:16:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 2.78M
   200K .......... .......... .......... .......... .......... 88.8M
   250K .......... .......... .......... .......... ..........  150M
   300K .......... .......... .......... .......... ..........  161M
   350K .......... .......... .......... .......... .......... 2.88M
   400K .......... .......... .......... .......... .......... 78.7M
   450K .......... .......... .......... .......... ..........  150M
   500K .......... .......... .......... .......... ..........  139M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... .......... 5.38M
   700K .......... .......... .......... .......... ..........  135M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... .......... 7.29M
   850K .......... .......... .......... .......... .......... 72.3M
   900K .......... .......... .......... .......... ..........  148M
   950K .......... .......... .......... .......... ..........  150M
  1000K .......... .......... .......... .......... ..........  161M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... ..........  158M
  1150K .......... .......... .......... .......... ..........  166M
  1200K .......... .......... .......... .......... .......... 1.27M
  1250K .......... .......... .......... .......... ..........  136M
  1300K .......... .......... .......... .......... .......... 97.6M
  1350K .......... .......... .......... .......... ..........  153M
  1400K .......... .......... .......... .......... ..........  127M
  1450K .......... .......... .......... .......... ..........  138M
  1500K .......... .......... .......... .......... ..........  120M
  1550K .......... .......... .......... .......... ..........  104M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... ..........  155M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  145M
  1800K .......... .......... .......... .......... ..........  152M
  1850K .......... .......... .......... .......... ..........  137M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  146M
  2000K .......... .......... .......... .......... .......... 3.92M
  2050K .......... .......... .......... .......... ..........  121M
  2100K .......... .......... .......... .......... ..........  142M
  2150K .......... .......... .......... .......... ..........  138M
  2200K .......... .......... .......... .......... ..........  145M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  130M
  2350K .......... .......... .......... .......... ..........  150M
  2400K .......... .......... .......... .......... ..........  152M
  2450K .......... .......... .......... .......... ..........  139M
  2500K .......... .......... .......... .......... ..........  137M
  2550K .......... .......... .......... .......... ..........  165M
  2600K .......... .......... .......... .......... ..........  152M
  2650K .......... .......... .......... .......... ..........  164M
  2700K .......... .......... .......... .......... ..........  159M
  2750K .......... .......... .......... .......... ..........  160M
  2800K .......... .......... .......... .......... .......... 17.1M
  2850K .......... .......... .......... .......... ..........  109M
  2900K .......... .......... .......... .......... ..........  128M
  2950K .......... .......... .......... .......... ..........  128M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  164M
  3100K .......... .......... .......... .......... ..........  155M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  148M
  3300K .......... .......... .......... .......... ..........  155M
