Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_MAX_BUTTONS=10 -D PIXEL_COUNTS=200
Hacks to apply:

--2025-07-25 10:06:08--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-25 10:06:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  468K
    50K .......... .......... .......... .......... ..........  929K
   100K .......... .......... .......... .......... ..........  124M
   150K .......... .......... .......... .......... .......... 27.3M
   200K .......... .......... .......... .......... ..........  976K
   250K .......... .......... .......... .......... ..........  119M
   300K .......... .......... .......... .......... .......... 40.4M
   350K .......... .......... .......... .......... ..........  158M
   400K .......... .......... .......... .......... ..........  984K
   450K .......... .......... .......... .......... .......... 86.3M
   500K .......... .......... .......... .......... ..........  263M
   550K .......... .......... .......... .......... ..........  315M
   600K .......... .......... .......... .......... ..........  263M
   650K .......... .......... .......... .......... .......... 70.3M
   700K .......... .......... .......... .......... .......... 19.1M
   750K .......... .......... .......... .......... ..........  245M
   800K .......... .......... .......... .......... ..........  274M
   850K .......... .......... .......... .......... .......... 1.01M
   900K .......... .......... .......... .......... ..........  260M
   950K .......... .......... .......... .......... ..........  150M
  1000K .......... .......... .......... .......... ..........  175M
  1050K .......... .......... .......... .......... ..........  293M
  1100K .......... .......... .......... .......... ..........  416M
  1150K .......... .......... .......... .......... ..........  126M
  1200K .......... .......... .......... .......... ..........  398M
  1250K .......... .......... .......... .......... ..........  305M
  1300K .......... .......... .......... .......... ..........  452M
  1350K .......... .......... .......... .......... .......... 20.3M
  1400K .......... .......... .......... .......... ..........  264M
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... ..........  172M
  1550K .......... .......... .......... .......... ..........  258M
  1600K .......... .......... .......... .......... ..........  351M
  1650K .......... .......... .......... .......... ..........  356M
  1700K .......... .......... .......... .......... ..........  454M
  1750K .......... .......... .......... .......... .......... 1.04M
  1800K .......... .......... .......... .......... ..........  130M
  1850K .......... .......... .......... .......... ..........  168M
  1900K .......... .......... .......... .......... ..........  218M
  1950K .......... .......... .......... .......... ..........  319M
  2000K .......... .......... .......... .......... ..........  261M
  2050K .......... .......... .......... .......... ..........  346M
  2100K .......... .......... .......... .......... ..........  179M
  2150K .......... .......... .......... .......... ..........  309M
  2200K .......... .......... .......... .......... ..........  170M
  2250K .......... .......... .......... .......... ..........  364M
  2300K .......... .......... .......... .......... ..........  150M
  2350K .......... .......... .......... .......... ..........  325M
  2400K .......... .......... .......... .......... ..........  404M
  2450K .......... .......... .......... .......... ..........  360M
  2500K .......... .......... .......... .......... ..........  319M
  2550K .......... .......... .......... .......... ..........  317M
  2600K .......... .......... .......... .......... ..........  391M
  2650K .......... .......... .......... .......... ..........  323M
  2700K .......... .......... .......... .......... ..........  147M
  2750K .......... .......... .......... .......... .......... 69.9M
  2800K .......... .......... .......... .......... ..........  256M
  2850K .......... .......... .......... .......... ..........  289M
  2900K .......... .......... .......... .......... ..........  356M
  2950K .......... .......... .......... .......... ..........  114M
  3000K .......... .......... .......... .......... ..........  437M
  3050K .......... .......... .......... .......... ..........  159M
  3100K .......... .......... .......... .......... ..........  359M
  3150K .......... .......... .......... .......... ..........  173M
  3200K .......... .......... .......... .......... ..........  292M
  3250K .......... .......... .......... .......... ..........  351M
  3300K .......... .......... .......... .......... ..........  370M
  3350K .......... .......... .......... .......... ..........  354M
  3400K .......... .......... .......... .......... ..........  496M
  3450K .......... .......... .......... .......... ..........  329M
  3500K .......... .......... .......... .......... .......... 1.07M
  3550K .......... .......... .......... .......... ..........  103M
  3600K .......... .......... .......... .......... .......... 53.1M
