Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Tourneur"' -D CLIENT_PASS='"Blue67@@"'
custom_usermods =  sht
Hacks to apply:

--2025-11-24 03:30:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-24 03:30:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... ..........  117M
   150K .......... .......... .......... .......... ..........  150M
   200K .......... .......... .......... .......... .......... 2.74M
   250K .......... .......... .......... .......... .......... 98.9M
   300K .......... .......... .......... .......... ..........  146M
   350K .......... .......... .......... .......... ..........  157M
   400K .......... .......... .......... .......... .......... 2.87M
   450K .......... .......... .......... .......... .......... 89.0M
   500K .......... .......... .......... .......... ..........  128M
   550K .......... .......... .......... .......... ..........  108M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... ..........  164M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... ..........  164M
   850K .......... .......... .......... .......... .......... 3.18M
   900K .......... .......... .......... .......... ..........  102M
   950K .......... .......... .......... .......... ..........  116M
  1000K .......... .......... .......... .......... ..........  163M
  1050K .......... .......... .......... .......... ..........  157M
  1100K .......... .......... .......... .......... ..........  157M
  1150K .......... .......... .......... .......... .......... 1.63M
  1200K .......... .......... .......... .......... .......... 52.5M
  1250K .......... .......... .......... .......... .......... 74.2M
  1300K .......... .......... .......... .......... .......... 93.0M
  1350K .......... .......... .......... .......... .......... 88.8M
  1400K .......... .......... .......... .......... .......... 90.8M
  1450K .......... .......... .......... .......... .......... 99.4M
  1500K .......... .......... .......... .......... .......... 91.5M
  1550K .......... .......... .......... .......... .......... 91.7M
  1600K .......... .......... .......... .......... .......... 94.7M
  1650K .......... .......... .......... .......... ..........  145M
  1700K .......... .......... .......... .......... ..........  156M
  1750K .......... .......... .......... .......... ..........  164M
  1800K .......... .......... .......... .......... ..........  164M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... ..........  158M
  1950K .......... .......... .......... .......... ..........  163M
  2000K .......... .......... .......... .......... ..........  163M
  2050K .......... .......... .......... .......... ..........  158M
  2100K .......... .......... .......... .......... ..........  165M
  2150K .......... .......... .......... .......... .......... 4.57M
  2200K .......... .......... .......... .......... .......... 73.6M
  2250K .......... .......... .......... .......... .......... 75.4M
  2300K .......... .......... .......... .......... .......... 93.4M
  2350K .......... .......... .......... .......... .......... 95.6M
  2400K .......... .......... .......... .......... ..........  103M
  2450K .......... .......... .......... .......... ..........  102M
  2500K .......... .......... .......... .......... ..........  116M
  2550K .......... .......... .......... .......... .......... 95.3M
  2600K .......... .......... .......... .......... ..........  166M
  2650K .......... .......... .......... .......... ..........  126M
  2700K .......... .......... .......... .......... ..........  139M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... ..........  154M
  2850K .......... .......... .......... .......... ..........  158M
  2900K .......... .......... .......... .......... ..........  165M
  2950K .......... .......... .......... .......... ..........  166M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  166M
  3100K .......... .......... .......... .......... ..........  166M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  165M
  3250K .......... .......... .......... .......... .......... 19.1M
  3300K .......... .......... .......... .......... .......... 98.3M
  3350K .......... .......... .......... .......... .......... 30.3M
  3400K .......... .......... .......... .......... .......... 21.5M
  3450K .......... .......... .......... .......... .......... 13.1M
  3500K .......... .......... .......... .......... .......... 98.9M
  3550K .......... .......... .......... .......... .......... 31.2M
  3600K .......... .......... .......... .......... .......... 22.6M
  3650K .......... .......... .......... .......... .......... 19.9M
  3700K .......... .......... .......... .......... .......... 6.33M
  3750K .......... .......... .......... .......... .......... 56.6M
  3800K .......... .......... .......... .......... .......... 8.56M
  3850K .......... .......... .......... .......... .......... 71.4M
  3900K .......... .......... .......... .......... .......... 53.8M
  3950K .......... .......... .......... .......... .......... 66.2M
  4000K .......... .......... .......... .......... ..........  135M
  4050K .......... .......... .......... .......... .......... 7.58M
  4100K .......... .......... .......... .......... ..........  156M
  4150K .......... .......... .......... .......... .......... 88.5M
  4200K .......... .......... .......... .......... .......... 39.3M
  4250K .......... .......... .......... .......... .......... 12.8M
  4300K .......... .......... .......... .......... .......... 6.52M
  4350K .......... .......... .......... .......... .......... 93.3M
  4400K .......... .......... .......... .......... .......... 1.51M
  4450K .......... .......... .......... .......... ..........  125M
  4500K .......... .......... .......... .......... .......... 94.3M
  4550K .......... .......... .......... .......... ..........  139M
  4600K .......... .......... .......... .......... ..........  166M
  4650K .......... .......... .......... .......... ..........  356M
  4700K .......... .......... .......... .......... ..........  294M
  4750K .......... .......... .......... .......... ..........  515M
  4800K .......... .......... .......... .......... ..........  310M
  4850K .......... .......... .......... .......... ..........  359M
  4900K .......... .......... .......... .......... ..........  409M
  4950K .......... .......... .......... .......... ..........  354M
  5000K .......... .......... .......... .......... ..........  418M
  5050K .......... .......... .......... .......... ..........  353M
  5100K .......... .......... .......... .......... ..........  356M
  5150K .......... .......... .......... .......... .......... 2.34M
  5200K .......... .......... .......... .......... ..........  216M
  5250K .......... .......... .......... .......... ..........  200M
  5300K .......... .......... .......... .......... ..........  119M
  5350K .......... .......... .......... .......... ..........  224M
  5400K .......... .......... .......... .......... ..........  353M
  5450K .......... .......... .......... .......... ..........  102M
  5500K .......... .......... .......... .......... ..........  360M
  5550K .......... .......... .......... .......... ..........  173M
  5600K .......... .......... .......... .......... ..........  161M
  5650K .......... .......... .......... .......... ..........  276M
  5700K .......... .......... .......... .......... ..........  357M
  5750K .......... .......... .......... .......... ..........  404M
  5800K .......... .......... .......... .......... ..........  331M
  5850K .......... .......... .......... .......... ..........  327M
  5900K .......... .......... .......... .......... ..........  416M
  5950K .......... .......... .......... .......... .......... 3.35M
  6000K .......... .......... .......... .......... .......... 2.09M
  6050K .......... .......... .......... .......... .......... 95.1M
  6100K .......... .......... .......... .......... ..........  243M
  6150K .......... .......... .......... .......... ..........  245M
  6200K .......... .......... .......... .......... ..........  271M
  6250K .......... .......... .......... .......... ..........  335M
  6300K .......... .......... .......... .......... ..........  175M
  6350K .......... .......... .......... .......... .......... 38.1M
  6400K .......... .......... .......... .......... .......... 75.5M
  6450K .......... .......... .......... .......... .......... 90.4M
  6500K .......... .......... .......... .......... ..........  106M
  6550K .......... .......... .......... .......... .......... 91.5M
  6600K .......... .......... .......... .......... ..........  124M
  6650K .......... .......... .......... .......... ..........  119M
  6700K .......... .......... .......... .......... ..........  114M
  6750K .......... .......... .......... .......... ..........  143M
  6800K .......... .......... .......... .......... ..........  102M
  6850K .......... .......... .......... .......... ..........  152M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  164M
  7000K .......... .......... .......... .......... ..........  160M
  7050K .......... .......... .......... .......... ..........  167M
  7100K .......... .......... .......... .......... .......... 2.17M
  7150K .......... .......... .......... .......... .......... 77.4M
  7200K .......... .......... .......... .......... ..........  112M
  7250K .......... .......... .......... .......... ..........  129M
  7300K .......... .......... .......... .......... ..........  150M
  7350K .......... .......... .......... .......... ..........  114M
  7400K .......... .......... .......... .......... .......... 92.4M
  7450K .......... .......... .......... .......... ..........  107M
  7500K .......... .......... .......... .......... .......... 88.6M
  7550K .......... .......... .......... .......... ..........  129M
  7600K .......... .......... .......... .......... ..........  137M
  7650K .......... .......... .......... .......... ..........  101M
  7700K .......... .......... .......... .......... ..........  125M
  7750K .......... .......... .......... .......... .......... 38.1M
  7800K .......... .......... .......... .......... ..........  136M
  7850K .......... .......... .......... .......... .......... 71.3M
  7900K .......... .......... .......... .......... ..........  131M
  7950K .......... .......... .......... .......... ..........  127M
  8000K .......... .......... .......... .......... .......... 3.93M
  8050K .......... .......... .......... .......... .......... 80.3M
  8100K .......... .......... .......... .......... ..........  126M
  8150K .......... .......... .......... .......... ..........  147M
  8200K .......... .......... .......... .......... .......... 65.8M
  8250K .......... .......... .......... .......... ..........  127M
  8300K .......... .......... .......... .......... ..........  108M
  8350K .......... .......... .......... .......... ..........  123M
  8400K .......... .......... .......... .......... ..........  111M
  8450K .......... .......... .......... .......... ..........  104M
  8500K .......... .......... .......... .......... .......... 82.7M
  8550K .......... .......... .......... .......... ..........  122M
  8600K .......... .......... .......... .......... .......... 17.5M
  8650K .......... .......... .......... .......... .......... 3.97M
  8700K .......... .......... .......... .......... .......... 61.5M
  8750K .......... .......... .......... .......... ..........  119M
  8800K .......... .......... .......... .......... ..........  120M
  8850K .......... .......... .......... .......... ..........  110M
  8900K .......... .......... .......... .......... ..........  158M
  8950K .......... .......... .......... .......... .......... 6.74M
  9000K .......... .......... .......... .......... ..........  125M
  9050K .......... .......... .......... .......... ..........  104M
  9100K .......... .......... .......... .......... ..........  133M
  9150K .......... .......... .......... .......... ..........  159M
  9200K .......... .......... .......... .......... .......... 4.77M
  9250K .......... .......... .......... .......... .......... 45.1M
  9300K .......... .......... .......... .......... ..........  115M
  9350K .......... .......... .......... .......... ..........  128M
  9400K .......... .......... .......... .......... ..........  107M
  9450K .......... .......... .......... .......... ..........  156M
  9500K .......... .......... .......... .......... ..........  139M
  9550K .......... .......... .......... .......... .......... 30.2M
  9600K .......... .......... .......... .......... .......... 19.5M
  9650K .......... .......... .......... .......... .......... 1.21M
  9700K .......... .......... .......... .......... .......... 33.4M
  9750K .......... .......... .......... .......... .......... 92.9M
  9800K .......... .......... .......... .......... ..........  107M
  9850K .......... .......... .......... .......... ..........  101M
  9900K .......... .......... .......... .......... .......... 96.4M
  9950K .......... .......... .......... .......... .......... 98.5M
 10000K .......... .......... .......... .......... ..........  103M
 10050K .......... .......... .......... .......... ..........  104M
 10100K .......... .......... .......... .......... ..........  159M
 10150K .......... .......... .......... .......... ..........  163M
 10200K .......... .......... .......... .......... ..........  158M
 10250K .......... .......... .......... .......... ..........  137M
