Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = esp32s3usbotg
board_build.flash_mode = qio
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_AP_SSID_UNIQUE -D CLIENT_SSID='"WLED"'
Hacks to apply:

--2024-12-26 19:27:37--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-26 19:27:37--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.97M
    50K .......... .......... .......... .......... .......... 4.33M
   100K .......... .......... .......... .......... .......... 53.6M
   150K .......... .......... .......... .......... .......... 9.98M
   200K .......... .......... .......... .......... .......... 51.9M
   250K .......... .......... .......... .......... ..........  114M
   300K .......... .......... .......... .......... ..........  116M
   350K .......... .......... .......... .......... .......... 13.1M
   400K .......... .......... .......... .......... .......... 78.7M
   450K .......... .......... .......... .......... .......... 78.4M
   500K .......... .......... .......... .......... .......... 77.0M
   550K .......... .......... .......... .......... .......... 72.4M
   600K .......... .......... .......... .......... .......... 62.7M
   650K .......... .......... .......... .......... .......... 65.8M
   700K .......... .......... .......... .......... .......... 39.1M
   750K .......... .......... .......... .......... .......... 59.5M
   800K .......... .......... .......... .......... .......... 46.1M
   850K .......... .......... .......... .......... .......... 66.9M
   900K .......... .......... .......... .......... .......... 63.9M
   950K .......... .......... .......... .......... .......... 73.2M
  1000K .......... .......... .......... .......... .......... 61.6M
  1050K .......... .......... .......... .......... .......... 59.2M
  1100K .......... .......... .......... .......... ..........  667K
  1150K .......... .......... .......... .......... .......... 54.3M
  1200K .......... .......... .......... .......... .......... 67.1M
  1250K .......... .......... .......... .......... .......... 71.0M
  1300K .......... .......... .......... .......... .......... 80.0M
  1350K .......... .......... .......... .......... ..........  109M
  1400K .......... .......... .......... .......... ..........  106M
  1450K .......... .......... .......... .......... ..........  106M
  1500K .......... .......... .......... .......... .......... 92.7M
  1550K .......... .......... .......... .......... ..........  109M
  1600K .......... .......... .......... .......... ..........  165M
  1650K .......... .......... .......... .......... ..........  193M
  1700K .......... .......... .......... .......... ..........  173M
  1750K .......... .......... .......... .......... ..........  111M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... .......... 84.2M
  1900K .......... .......... .......... .......... .......... 81.9M
  1950K .......... .......... .......... .......... .......... 73.2M
  2000K .......... .......... .......... .......... ..........  101M
  2050K .......... .......... .......... .......... .......... 90.6M
  2100K .......... .......... .......... .......... ..........  132M
  2150K .......... .......... .......... .......... ..........  182M
  2200K .......... .......... .......... .......... ..........  193M
  2250K .......... .......... .......... .......... ..........  145M
  2300K .......... .......... .......... .......... ..........  103M
  2350K .......... .......... .......... .......... ..........  107M
  2400K .......... .......... .......... .......... ..........  103M
  2450K .......... .......... .......... .......... ..........  101M
  2500K .......... .......... .......... .......... ..........  102M
  2550K .......... .......... .......... .......... ..........  108M
  2600K .......... .......... .......... .......... ..........  103M
  2650K .......... .......... .......... .......... .......... 79.2M
  2700K .......... .......... .......... .......... .......... 80.8M
  2750K .......... .......... .......... .......... .......... 84.8M
  2800K .......... .......... .......... .......... ..........  108M
  2850K .......... .......... .......... .......... .......... 95.1M
  2900K .......... .......... .......... .......... ..........  103M
  2950K .......... .......... .......... .......... ..........  100M
  3000K .......... .......... .......... .......... ..........  105M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... .......... 68.3M
  3150K .......... .......... .......... .......... .......... 35.4M
  3200K .......... .......... .......... .......... .......... 9.78M
