Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  rotary_encoder_ui
Hacks to apply:

--2025-10-30 17:17:23--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-30 17:17:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875046 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  469K 25s
    50K .......... .......... .......... .......... ..........  0%  938K 18s
   100K .......... .......... .......... .......... ..........  1% 90.8M 12s
   150K .......... .......... .......... .......... ..........  1%  116M 9s
   200K .......... .......... .......... .......... ..........  2%  944K 10s
   250K .......... .......... .......... .......... ..........  2%  109M 8s
   300K .......... .......... .......... .......... ..........  3%  142M 7s
   350K .......... .......... .......... .......... ..........  3%  164M 6s
   400K .......... .......... .......... .......... ..........  3%  966K 7s
   450K .......... .......... .......... .......... ..........  4% 99.2M 6s
   500K .......... .......... .......... .......... ..........  4% 98.0M 5s
   550K .......... .......... .......... .......... ..........  5%  117M 5s
   600K .......... .......... .......... .......... ..........  5%  163M 5s
   650K .......... .......... .......... .......... ..........  6%  146M 4s
   700K .......... .......... .......... .......... ..........  6%  162M 4s
   750K .......... .......... .......... .......... ..........  6%  164M 4s
   800K .......... .......... .......... .......... ..........  7%  146M 3s
   850K .......... .......... .......... .......... ..........  7%  993K 4s
   900K .......... .......... .......... .......... ..........  8%  141M 4s
   950K .......... .......... .......... .......... ..........  8% 93.3M 3s
  1000K .......... .......... .......... .......... ..........  9%  116M 3s
  1050K .......... .......... .......... .......... ..........  9%  105M 3s
  1100K .......... .......... .......... .......... ..........  9%  117M 3s
  1150K .......... .......... .......... .......... .......... 10%  150M 3s
  1200K .......... .......... .......... .......... .......... 10%  165M 3s
  1250K .......... .......... .......... .......... .......... 11%  159M 3s
  1300K .......... .......... .......... .......... .......... 11%  159M 2s
  1350K .......... .......... .......... .......... .......... 12%  153M 2s
  1400K .......... .......... .......... .......... .......... 12%  159M 2s
  1450K .......... .......... .......... .......... .......... 12%  162M 2s
  1500K .......... .......... .......... .......... .......... 13%  152M 2s
  1550K .......... .......... .......... .......... .......... 13%  159M 2s
  1600K .......... .......... .......... .......... .......... 14%  159M 2s
  1650K .......... .......... .......... .......... .......... 14%  146M 2s
  1700K .......... .......... .......... .......... .......... 15% 1.03M 2s
  1750K .......... .......... .......... .......... .......... 15%  113M 2s
  1800K .......... .......... .......... .......... .......... 15%  143M 2s
  1850K .......... .......... .......... .......... .......... 16%  141M 2s
  1900K .......... .......... .......... .......... .......... 16%  117M 2s
  1950K .......... .......... .......... .......... .......... 17%  155M 2s
  2000K .......... .......... .......... .......... .......... 17%  125M 2s
  2050K .......... .......... .......... .......... .......... 18%  108M 2s
  2100K .......... .......... .......... .......... .......... 18%  125M 2s
  2150K .......... .......... .......... .......... .......... 18%  116M 2s
  2200K .......... .......... .......... .......... .......... 19%  123M 2s
  2250K .......... .......... .......... .......... .......... 19%  127M 2s
  2300K .......... .......... .......... .......... .......... 20%  106M 1s
  2350K .......... .......... .......... .......... .......... 20%  160M 1s
  2400K .......... .......... .......... .......... .......... 21%  151M 1s
  2450K .......... .......... .......... .......... .......... 21%  160M 1s
  2500K .......... .......... .......... .......... .......... 21%  157M 1s
  2550K .......... .......... .......... .......... .......... 22%  162M 1s
  2600K .......... .......... .......... .......... .......... 22%  153M 1s
  2650K .......... .......... .......... .......... .......... 23%  159M 1s
  2700K .......... .......... .......... .......... .......... 23%  155M 1s
  2750K .......... .......... .......... .......... .......... 24%  156M 1s
  2800K .......... .......... .......... .......... .......... 24%  158M 1s
  2850K .......... .......... .......... .......... .......... 25%  157M 1s
  2900K .......... .......... .......... .......... .......... 25%  147M 1s
  2950K .......... .......... .......... .......... .......... 25%  164M 1s
  3000K .......... .......... .......... .......... .......... 26%  156M 1s
  3050K .......... .......... .......... .......... .......... 26%  151M 1s
  3100K .......... .......... .......... .......... .......... 27%  160M 1s
  3150K .......... .......... .......... .......... .......... 27%  159M 1s
  3200K .......... .......... .......... .......... .......... 28%  152M 1s
  3250K .......... .......... .......... .......... .......... 28%  149M 1s
  3300K .......... .......... .......... .......... .......... 28%  154M 1s
  3350K .......... .......... .......... .......... .......... 29%  162M 1s
  3400K .......... .......... .......... .......... .......... 29%  149M 1s
  3450K .......... .......... .......... .......... .......... 30% 1.18M 1s
  3500K .......... .......... .......... .......... .......... 30% 92.8M 1s
  3550K .......... .......... .......... .......... .......... 31% 99.0M 1s
  3600K .......... .......... .......... .......... .......... 31%  124M 1s
  3650K .......... .......... .......... .......... .......... 31%  118M 1s
  3700K .......... .......... .......... .......... .......... 32%  159M 1s
  3750K .......... .......... .......... .......... .......... 32%  153M 1s
  3800K .......... .......... .......... .......... .......... 33%  111M 1s
  3850K .......... .......... .......... .......... .......... 33%  116M 1s
  3900K .......... .......... .......... .......... .......... 34%  159M 1s
  3950K .......... .......... .......... .......... .......... 34%  153M 1s
  4000K .......... .......... .......... .......... .......... 34% 94.1M 1s
  4050K .......... .......... .......... .......... .......... 35%  158M 1s
  4100K .......... .......... .......... .......... .......... 35%  145M 1s
  4150K .......... .......... .......... .......... .......... 36%  106M 1s
  4200K .......... .......... .......... .......... .......... 36%  163M 1s
  4250K .......... .......... .......... .......... .......... 37%  108M 1s
  4300K .......... .......... .......... .......... .......... 37%  133M 1s
  4350K .......... .......... .......... .......... .......... 37%  140M 1s
