Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-06-04 21:06:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-04 21:06:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 83.7M
   150K .......... .......... .......... .......... .......... 7.36M
   200K .......... .......... .......... .......... .......... 4.28M
   250K .......... .......... .......... .......... ..........  120M
   300K .......... .......... .......... .......... ..........  161M
   350K .......... .......... .......... .......... .......... 7.98M
   400K .......... .......... .......... .......... .......... 4.33M
   450K .......... .......... .......... .......... ..........  122M
   500K .......... .......... .......... .......... ..........  146M
   550K .......... .......... .......... .......... ..........  150M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... ..........  146M
   700K .......... .......... .......... .......... ..........  165M
   750K .......... .......... .......... .......... .......... 9.52M
   800K .......... .......... .......... .......... .......... 95.7M
   850K .......... .......... .......... .......... .......... 4.51M
   900K .......... .......... .......... .......... ..........  145M
   950K .......... .......... .......... .......... ..........  150M
  1000K .......... .......... .......... .......... ..........  159M
  1050K .......... .......... .......... .......... ..........  159M
  1100K .......... .......... .......... .......... ..........  163M
  1150K .......... .......... .......... .......... .......... 2.14M
  1200K .......... .......... .......... .......... .......... 68.1M
  1250K .......... .......... .......... .......... .......... 62.8M
  1300K .......... .......... .......... .......... ..........  141M
  1350K .......... .......... .......... .......... ..........  136M
  1400K .......... .......... .......... .......... ..........  139M
  1450K .......... .......... .......... .......... ..........  127M
  1500K .......... .......... .......... .......... ..........  115M
  1550K .......... .......... .......... .......... ..........  140M
  1600K .......... .......... .......... .......... ..........  124M
  1650K .......... .......... .......... .......... ..........  149M
  1700K .......... .......... .......... .......... ..........  128M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... ..........  163M
  1950K .......... .......... .......... .......... ..........  167M
  2000K .......... .......... .......... .......... ..........  156M
