Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  PWM_fan Internal_Temperature
Hacks to apply:

--2026-07-15 22:48:12--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-15 22:48:12--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.17M
   100K .......... .......... .......... .......... .......... 60.5M
   150K .......... .......... .......... .......... .......... 2.19M
   200K .......... .......... .......... .......... .......... 2.21M
   250K .......... .......... .......... .......... ..........  107M
   300K .......... .......... .......... .......... .......... 2.22M
   350K .......... .......... .......... .......... .......... 63.6M
   400K .......... .......... .......... .......... .......... 94.9M
   450K .......... .......... .......... .......... .......... 2.28M
   500K .......... .......... .......... .......... .......... 57.0M
   550K .......... .......... .......... .......... ..........  107M
   600K .......... .......... .......... .......... .......... 2.27M
   650K .......... .......... .......... .......... ..........  112M
   700K .......... .......... .......... .......... .......... 98.0M
   750K .......... .......... .......... .......... .......... 2.27M
   800K .......... .......... .......... .......... .......... 92.1M
   850K .......... .......... .......... .......... ..........  106M
   900K .......... .......... .......... .......... ..........  106M
   950K .......... .......... .......... .......... .......... 2.31M
  1000K .......... .......... .......... .......... .......... 64.8M
  1050K .......... .......... .......... .......... ..........  108M
  1100K .......... .......... .......... .......... ..........  114M
  1150K .......... .......... .......... .......... .......... 2.32M
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... ..........  100M
  1300K .......... .......... .......... .......... ..........  120M
  1350K .......... .......... .......... .......... ..........  101M
  1400K .......... .......... .......... .......... ..........  120M
  1450K .......... .......... .......... .......... .......... 2.42M
  1500K .......... .......... .......... .......... .......... 64.2M
  1550K .......... .......... .......... .......... .......... 54.7M
  1600K .......... .......... .......... .......... ..........  109M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... .......... 2.45M
  1750K .......... .......... .......... .......... ..........  106M
  1800K .......... .......... .......... .......... ..........  102M
  1850K .......... .......... .......... .......... ..........  112M
  1900K .......... .......... .......... .......... ..........  109M
  1950K .......... .......... .......... .......... ..........  107M
  2000K .......... .......... .......... .......... ..........  119M
  2050K .......... .......... .......... .......... ..........  112M
  2100K .......... .......... .......... .......... ..........  120M
  2150K .......... .......... .......... .......... ..........  113M
  2200K .......... .......... .......... .......... ..........  117M
  2250K .......... .......... .......... .......... .......... 2.66M
  2300K .......... .......... .......... .......... ..........  107M
  2350K .......... .......... .......... .......... ..........  113M
  2400K .......... .......... .......... .......... ..........  100M
  2450K .......... .......... .......... .......... ..........  108M
  2500K .......... .......... .......... .......... ..........  109M
  2550K .......... .......... .......... .......... .......... 2.45M
  2600K .......... .......... .......... .......... ..........  106M
  2650K .......... .......... .......... .......... .......... 98.7M
  2700K .......... .......... .......... .......... ..........  109M
  2750K .......... .......... .......... .......... ..........  113M
  2800K .......... .......... .......... .......... ..........  107M
  2850K .......... .......... .......... .......... ..........  112M
  2900K .......... .......... .......... .......... ..........  112M
  2950K .......... .......... .......... .......... ..........  115M
  3000K .......... .......... .......... .......... ..........  114M
  3050K .......... .......... .......... .......... ..........  117M
  3100K .......... .......... .......... .......... ..........  119M
  3150K .......... .......... .......... .......... ..........  110M
  3200K .......... .......... .......... .......... ..........  119M
  3250K .......... .......... .......... .......... ..........  114M
  3300K .......... .......... .......... .......... ..........  117M
  3350K .......... .......... .......... .......... ..........  115M
  3400K .......... .......... .......... .......... ..........  119M
  3450K .......... .......... .......... .......... .......... 3.24M
  3500K .......... .......... .......... .......... ..........  116M
  3550K .......... .......... .......... .......... ..........  111M
  3600K .......... .......... .......... .......... ..........  108M
  3650K .......... .......... .......... .......... .......... 62.3M
  3700K .......... .......... .......... .......... .......... 98.3M
  3750K .......... .......... .......... .......... ..........  108M
  3800K .......... .......... .......... .......... .......... 19.6M
  3850K .......... .......... .......... .......... ..........  101M
  3900K .......... .......... .......... .......... ..........  114M
  3950K .......... .......... .......... .......... ..........  113M
  4000K .......... .......... .......... .......... ..........  115M
  4050K .......... .......... .......... .......... ..........  117M
  4100K .......... .......... .......... .......... ..........  112M
  4150K .......... .......... .......... .......... .......... 3.37M
  4200K .......... .......... .......... .......... .......... 96.1M
  4250K .......... .......... .......... .......... ..........  100M
  4300K .......... .......... .......... .......... ..........  107M
  4350K .......... .......... .......... .......... ..........  104M
  4400K .......... .......... .......... .......... ..........  107M
  4450K .......... .......... .......... .......... ..........  108M
  4500K .......... .......... .......... .......... ..........  108M
  4550K .......... .......... .......... .......... ..........  110M
  4600K .......... .......... .......... .......... ..........  116M
  4650K .......... .......... .......... .......... ..........  118M
  4700K .......... .......... .......... .......... ..........  115M
  4750K .......... .......... .......... .......... ..........  113M
  4800K .......... .......... .......... .......... ..........  111M
  4850K .......... .......... .......... .......... ..........  115M
  4900K .......... .......... .......... .......... ..........  120M
  4950K .......... .......... .......... .......... ..........  112M
  5000K .......... .......... .......... .......... ..........  118M
  5050K .......... .......... .......... .......... ..........  113M
  5100K .......... .......... .......... .......... ..........  119M
  5150K .......... .......... .......... .......... ..........  117M
  5200K .......... .......... .......... .......... ..........  116M
  5250K .......... .......... .......... .......... ..........  114M
  5300K .......... .......... .......... .......... ..........  114M
  5350K .......... .......... .......... .......... ..........  115M
  5400K .......... .......... .......... .......... ..........  113M
  5450K .......... .......... .......... .......... ..........  117M
  5500K .......... .......... .......... .......... ..........  117M
  5550K .......... .......... .......... .......... ..........  111M
  5600K .......... .......... .......... .......... ..........  118M
  5650K .......... .......... .......... .......... .......... 4.86M
  5700K .......... .......... .......... .......... ..........  111M
  5750K .......... .......... .......... .......... ..........  114M
  5800K .......... .......... .......... .......... ..........  114M
  5850K .......... .......... .......... .......... ..........  115M
  5900K .......... .......... .......... .......... ..........  120M
  5950K .......... .......... .......... .......... ..........  114M
  6000K .......... .......... .......... .......... ..........  116M
  6050K .......... .......... .......... .......... .......... 1.41M
  6100K .......... .......... .......... .......... .......... 22.4M
  6150K .......... .......... .......... .......... ..........  108M
  6200K .......... .......... .......... .......... ..........  100M
  6250K .......... .......... .......... .......... ..........  113M
  6300K .......... .......... .......... .......... ..........  119M
  6350K .......... .......... .......... .......... .......... 8.46M
  6400K .......... .......... .......... .......... .......... 34.3M
  6450K .......... .......... .......... .......... .......... 74.5M
  6500K .......... .......... .......... .......... .......... 84.8M
  6550K .......... .......... .......... .......... .......... 96.2M
  6600K .......... .......... .......... .......... ..........  112M
  6650K .......... .......... .......... .......... ..........  102M
  6700K .......... .......... .......... .......... ..........  103M
  6750K .......... .......... .......... .......... ..........  110M
  6800K .......... .......... .......... .......... ..........  119M
  6850K .......... .......... .......... .......... ..........  113M
  6900K .......... .......... .......... .......... ..........  119M
  6950K .......... .......... .......... .......... ..........  117M
  7000K .......... .......... .......... .......... ..........  117M
  7050K .......... .......... .......... .......... ..........  115M
  7100K .......... .......... .......... .......... ..........  117M
  7150K .......... .......... .......... .......... ..........  118M
