Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_AUTO_SAVE_ON_BOOT
Hacks to apply:

--2025-11-24 22:40:57--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-11-24 22:40:58--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  905K
    50K .......... .......... .......... .......... .......... 1.50M
   100K .......... .......... .......... .......... ..........  238M
   150K .......... .......... .......... .......... .......... 1.55M
   200K .......... .......... .......... .......... ..........  275M
   250K .......... .......... .......... .......... ..........  304M
   300K .......... .......... .......... .......... .......... 1.65M
   350K .......... .......... .......... .......... ..........  247M
   400K .......... .......... .......... .......... ..........  299M
   450K .......... .......... .......... .......... .......... 1.82M
   500K .......... .......... .......... .......... ..........  206M
   550K .......... .......... .......... .......... ..........  228M
   600K .......... .......... .......... .......... .......... 1.56M
   650K .......... .......... .......... .......... ..........  194M
   700K .......... .......... .......... .......... ..........  279M
   750K .......... .......... .......... .......... ..........  288M
   800K .......... .......... .......... .......... .......... 1.47M
   850K .......... .......... .......... .......... ..........  296M
   900K .......... .......... .......... .......... ..........  296M
   950K .......... .......... .......... .......... .......... 1.48M
  1000K .......... .......... .......... .......... ..........  280M
  1050K .......... .......... .......... .......... ..........  294M
  1100K .......... .......... .......... .......... ..........  305M
  1150K .......... .......... .......... .......... .......... 1.93M
  1200K .......... .......... .......... .......... ..........  279M
  1250K .......... .......... .......... .......... ..........  285M
  1300K .......... .......... .......... .......... ..........  300M
  1350K .......... .......... .......... .......... .......... 1.65M
  1400K .......... .......... .......... .......... ..........  285M
  1450K .......... .......... .......... .......... ..........  296M
  1500K .......... .......... .......... .......... ..........  294M
  1550K .......... .......... .......... .......... .......... 1.68M
  1600K .......... .......... .......... .......... ..........  230M
  1650K .......... .......... .......... .......... ..........  300M
  1700K .......... .......... .......... .......... ..........  294M
  1750K .......... .......... .......... .......... .......... 1.61M
  1800K .......... .......... .......... .......... ..........  218M
  1850K .......... .......... .......... .......... ..........  308M
  1900K .......... .......... .......... .......... ..........  297M
  1950K .......... .......... .......... .......... .......... 1.47M
  2000K .......... .......... .......... .......... ..........  270M
  2050K .......... .......... .......... .......... ..........  287M
  2100K .......... .......... .......... .......... ..........  233M
  2150K .......... .......... .......... .......... ..........  298M
  2200K .......... .......... .......... .......... .......... 1.80M
  2250K .......... .......... .......... .......... ..........  248M
  2300K .......... .......... .......... .......... ..........  277M
  2350K .......... .......... .......... .......... ..........  250M
  2400K .......... .......... .......... .......... ..........  284M
  2450K .......... .......... .......... .......... .......... 1.80M
  2500K .......... .......... .......... .......... ..........  289M
  2550K .......... .......... .......... .......... ..........  291M
  2600K .......... .......... .......... .......... ..........  301M
  2650K .......... .......... .......... .......... ..........  294M
  2700K .......... .......... .......... .......... .......... 1.65M
  2750K .......... .......... .......... .......... ..........  276M
  2800K .......... .......... .......... .......... ..........  228M
  2850K .......... .......... .......... .......... ..........  300M
  2900K .......... .......... .......... .......... ..........  290M
  2950K .......... .......... .......... .......... .......... 1.55M
  3000K .......... .......... .......... .......... ..........  220M
  3050K .......... .......... .......... .......... ..........  289M
  3100K .......... .......... .......... .......... ..........  297M
  3150K .......... .......... .......... .......... ..........  304M
  3200K .......... .......... .......... .......... ..........  297M
  3250K .......... .......... .......... .......... .......... 1.62M
  3300K .......... .......... .......... .......... ..........  230M
  3350K .......... .......... .......... .......... ..........  304M
  3400K .......... .......... .......... .......... ..........  284M
  3450K .......... .......... .......... .......... ..........  311M
  3500K .......... .......... .......... .......... .......... 8.22M
