Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG_NTP -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D DATA_PINS=16,2
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
custom_usermods =  audioreactive Analog_Clock PIR_sensor_switch stairway_wipe_basic pov_display
Hacks to apply:

--2025-08-17 12:37:32--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-17 12:37:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.64M
   100K .......... .......... .......... .......... .......... 2.62M
   150K .......... .......... .......... .......... ..........  156M
   200K .......... .......... .......... .......... ..........  130M
   250K .......... .......... .......... .......... .......... 2.73M
   300K .......... .......... .......... .......... .......... 57.1M
   350K .......... .......... .......... .......... ..........  146M
   400K .......... .......... .......... .......... ..........  102M
   450K .......... .......... .......... .......... ..........  153M
   500K .......... .......... .......... .......... ..........  161M
   550K .......... .......... .......... .......... .......... 2.93M
   600K .......... .......... .......... .......... ..........  123M
   650K .......... .......... .......... .......... .......... 89.3M
   700K .......... .......... .......... .......... ..........  148M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  109M
   850K .......... .......... .......... .......... ..........  152M
   900K .......... .......... .......... .......... ..........  157M
   950K .......... .......... .......... .......... ..........  142M
  1000K .......... .......... .......... .......... ..........  165M
  1050K .......... .......... .......... .......... ..........  157M
  1100K .......... .......... .......... .......... .......... 3.35M
  1150K .......... .......... .......... .......... .......... 2.31M
  1200K .......... .......... .......... .......... ..........  105M
  1250K .......... .......... .......... .......... ..........  111M
  1300K .......... .......... .......... .......... ..........  147M
  1350K .......... .......... .......... .......... ..........  119M
  1400K .......... .......... .......... .......... ..........  152M
  1450K .......... .......... .......... .......... ..........  142M
  1500K .......... .......... .......... .......... ..........  139M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  134M
  1700K .......... .......... .......... .......... ..........  156M
  1750K .......... .......... .......... .......... ..........  140M
  1800K .......... .......... .......... .......... ..........  145M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... ..........  165M
  1950K .......... .......... .......... .......... ..........  127M
  2000K .......... .......... .......... .......... ..........  143M
  2050K .......... .......... .......... .......... ..........  161M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  164M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... .......... 4.25M
  2400K .......... .......... .......... .......... ..........  115M
  2450K .......... .......... .......... .......... ..........  119M
  2500K .......... .......... .......... .......... ..........  144M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  157M
  2700K .......... .......... .......... .......... ..........  150M
  2750K .......... .......... .......... .......... ..........  144M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  157M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  155M
  3050K .......... .......... .......... .......... ..........  160M
