Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_PIRSWITCH -D USERMOD_PWM_FAN
lib_deps = 
  ${env:esp32S3_16MB_PSRAM_M_HUB75.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2025-12-31 00:18:13--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-31 00:18:13--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8289374 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  993K 8s
    50K .......... .......... .......... .......... ..........  1% 1.93M 6s
   100K .......... .......... .......... .......... ..........  1%  125M 4s
   150K .......... .......... .......... .......... ..........  2%  159M 3s
   200K .......... .......... .......... .......... ..........  3% 1.95M 3s
   250K .......... .......... .......... .......... ..........  3%  145M 3s
   300K .......... .......... .......... .......... ..........  4%  156M 2s
   350K .......... .......... .......... .......... ..........  4%  162M 2s
   400K .......... .......... .......... .......... ..........  5% 2.03M 2s
   450K .......... .......... .......... .......... ..........  6% 69.9M 2s
   500K .......... .......... .......... .......... ..........  6%  147M 2s
   550K .......... .......... .......... .......... ..........  7%  155M 2s
   600K .......... .......... .......... .......... ..........  8%  161M 1s
   650K .......... .......... .......... .......... ..........  8%  163M 1s
   700K .......... .......... .......... .......... ..........  9%  153M 1s
   750K .......... .......... .......... .......... ..........  9%  161M 1s
   800K .......... .......... .......... .......... .......... 10%  158M 1s
   850K .......... .......... .......... .......... .......... 11% 2.17M 1s
   900K .......... .......... .......... .......... .......... 11% 58.8M 1s
   950K .......... .......... .......... .......... .......... 12%  155M 1s
  1000K .......... .......... .......... .......... .......... 12%  163M 1s
  1050K .......... .......... .......... .......... .......... 13%  152M 1s
  1100K .......... .......... .......... .......... .......... 14%  160M 1s
  1150K .......... .......... .......... .......... .......... 14%  163M 1s
  1200K .......... .......... .......... .......... .......... 15%  160M 1s
  1250K .......... .......... .......... .......... .......... 16%  150M 1s
  1300K .......... .......... .......... .......... .......... 16%  160M 1s
  1350K .......... .......... .......... .......... .......... 17%  163M 1s
  1400K .......... .......... .......... .......... .......... 17%  149M 1s
  1450K .......... .......... .......... .......... .......... 18%  159M 1s
  1500K .......... .......... .......... .......... .......... 19%  163M 1s
  1550K .......... .......... .......... .......... .......... 19%  151M 1s
  1600K .......... .......... .......... .......... .......... 20%  161M 1s
  1650K .......... .......... .......... .......... .......... 21%  162M 1s
  1700K .......... .......... .......... .......... .......... 21% 2.52M 1s
  1750K .......... .......... .......... .......... .......... 22% 51.8M 1s
  1800K .......... .......... .......... .......... .......... 22% 51.4M 1s
  1850K .......... .......... .......... .......... .......... 23%  105M 1s
  1900K .......... .......... .......... .......... .......... 24%  156M 1s
  1950K .......... .......... .......... .......... .......... 24%  152M 1s
