Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
Hacks to apply:

--2025-12-16 19:47:34--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-16 19:47:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11930930 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 7s
    50K .......... .......... .......... .......... ..........  0% 3.10M 5s
   100K .......... .......... .......... .......... ..........  1%  232M 4s
   150K .......... .......... .......... .......... ..........  1%  252M 3s
   200K .......... .......... .......... .......... ..........  2% 3.15M 3s
   250K .......... .......... .......... .......... ..........  2%  248M 2s
   300K .......... .......... .......... .......... ..........  3%  241M 2s
   350K .......... .......... .......... .......... ..........  3%  254M 2s
   400K .......... .......... .......... .......... ..........  3% 3.20M 2s
   450K .......... .......... .......... .......... ..........  4%  240M 2s
   500K .......... .......... .......... .......... ..........  4%  252M 2s
   550K .......... .......... .......... .......... ..........  5%  255M 1s
   600K .......... .......... .......... .......... ..........  5%  253M 1s
   650K .......... .......... .......... .......... ..........  6%  210M 1s
   700K .......... .......... .......... .......... ..........  6%  250M 1s
   750K .......... .......... .......... .......... ..........  6%  253M 1s
   800K .......... .......... .......... .......... ..........  7%  278M 1s
   850K .......... .......... .......... .......... ..........  7% 3.55M 1s
   900K .......... .......... .......... .......... ..........  8%  178M 1s
   950K .......... .......... .......... .......... ..........  8%  147M 1s
  1000K .......... .......... .......... .......... ..........  9%  205M 1s
  1050K .......... .......... .......... .......... ..........  9%  255M 1s
  1100K .......... .......... .......... .......... ..........  9%  244M 1s
  1150K .......... .......... .......... .......... .......... 10%  257M 1s
  1200K .......... .......... .......... .......... .......... 10%  251M 1s
  1250K .......... .......... .......... .......... .......... 11%  232M 1s
  1300K .......... .......... .......... .......... .......... 11%  248M 1s
  1350K .......... .......... .......... .......... .......... 12%  252M 1s
  1400K .......... .......... .......... .......... .......... 12%  246M 1s
  1450K .......... .......... .......... .......... .......... 12%  253M 1s
  1500K .......... .......... .......... .......... .......... 13%  238M 1s
  1550K .......... .......... .......... .......... .......... 13%  258M 1s
  1600K .......... .......... .......... .......... .......... 14%  299M 1s
  1650K .......... .......... .......... .......... .......... 14%  312M 1s
  1700K .......... .......... .......... .......... .......... 15% 3.94M 1s
  1750K .......... .......... .......... .......... .......... 15%  161M 1s
  1800K .......... .......... .......... .......... .......... 15%  137M 1s
  1850K .......... .......... .......... .......... .......... 16%  120M 1s
  1900K .......... .......... .......... .......... .......... 16%  191M 1s
  1950K .......... .......... .......... .......... .......... 17%  249M 1s
  2000K .......... .......... .......... .......... .......... 17%  253M 1s
  2050K .......... .......... .......... .......... .......... 18%  249M 1s
  2100K .......... .......... .......... .......... .......... 18%  230M 0s
  2150K .......... .......... .......... .......... .......... 18%  253M 0s
  2200K .......... .......... .......... .......... .......... 19%  243M 0s
  2250K .......... .......... .......... .......... .......... 19%  263M 0s
  2300K .......... .......... .......... .......... .......... 20%  281M 0s
  2350K .......... .......... .......... .......... .......... 20%  236M 0s
  2400K .......... .......... .......... .......... .......... 21%  302M 0s
  2450K .......... .......... .......... .......... .......... 21%  306M 0s
  2500K .......... .......... .......... .......... .......... 21%  295M 0s
  2550K .......... .......... .......... .......... .......... 22%  304M 0s
  2600K .......... .......... .......... .......... .......... 22%  302M 0s
  2650K .......... .......... .......... .......... .......... 23%  279M 0s
  2700K .......... .......... .......... .......... .......... 23%  298M 0s
  2750K .......... .......... .......... .......... .......... 24%  303M 0s
  2800K .......... .......... .......... .......... .......... 24%  299M 0s
  2850K .......... .......... .......... .......... .......... 24%  304M 0s
  2900K .......... .......... .......... .......... .......... 25%  301M 0s
  2950K .......... .......... .......... .......... .......... 25%  275M 0s
  3000K .......... .......... .......... .......... .......... 26%  291M 0s
  3050K .......... .......... .......... .......... .......... 26%  308M 0s
  3100K .......... .......... .......... .......... .......... 27%  305M 0s
  3150K .......... .......... .......... .......... .......... 27%  298M 0s
  3200K .......... .......... .......... .......... .......... 27%  304M 0s
  3250K .......... .......... .......... .......... .......... 28%  255M 0s
  3300K .......... .......... .......... .......... .......... 28%  291M 0s
  3350K .......... .......... .......... .......... .......... 29%  304M 0s
  3400K .......... .......... .......... .......... .......... 29%  303M 0s
  3450K .......... .......... .......... .......... .......... 30% 5.44M 0s
  3500K .......... .......... .......... .......... .......... 30%  148M 0s
  3550K .......... .......... .......... .......... .......... 30%  142M 0s
  3600K .......... .......... .......... .......... .......... 31%  140M 0s
  3650K .......... .......... .......... .......... .......... 31%  156M 0s
  3700K .......... .......... .......... .......... .......... 32%  130M 0s
  3750K .......... .......... .......... .......... .......... 32%  160M 0s
  3800K .......... .......... .......... .......... .......... 33%  246M 0s
  3850K .......... .......... .......... .......... .......... 33%  301M 0s
  3900K .......... .......... .......... .......... .......... 33%  273M 0s
  3950K .......... .......... .......... .......... .......... 34%  297M 0s
  4000K .......... .......... .......... .......... .......... 34%  303M 0s
  4050K .......... .......... .......... .......... .......... 35%  301M 0s
  4100K .......... .......... .......... .......... .......... 35%  294M 0s
  4150K .......... .......... .......... .......... .......... 36%  300M 0s
  4200K .......... .......... .......... .......... .......... 36%  279M 0s
  4250K .......... .......... .......... .......... .......... 36%  295M 0s
  4300K .......... .......... .......... .......... .......... 37%  305M 0s
  4350K .......... .......... .......... .......... .......... 37%  303M 0s
  4400K .......... .......... .......... .......... .......... 38%  294M 0s
  4450K .......... .......... .......... .......... .......... 38%  305M 0s
  4500K .......... .......... .......... .......... .......... 39%  285M 0s
  4550K .......... .......... .......... .......... .......... 39%  296M 0s
  4600K .......... .......... .......... .......... .......... 39%  300M 0s
  4650K .......... .......... .......... .......... .......... 40%  301M 0s
  4700K .......... .......... .......... .......... .......... 40%  298M 0s
  4750K .......... .......... .......... .......... .......... 41%  302M 0s
  4800K .......... .......... .......... .......... .......... 41%  277M 0s
  4850K .......... .......... .......... .......... .......... 42%  302M 0s
  4900K .......... .......... .......... .......... .......... 42%  295M 0s
  4950K .......... .......... .......... .......... .......... 42%  303M 0s
  5000K .......... .......... .......... .......... .......... 43%  298M 0s
  5050K .......... .......... .......... .......... .......... 43%  293M 0s
  5100K .......... .......... .......... .......... .......... 44%  289M 0s
  5150K .......... .......... .......... .......... .......... 44%  299M 0s
  5200K .......... .......... .......... .......... .......... 45%  254M 0s
  5250K .......... .......... .......... .......... .......... 45%  306M 0s
  5300K .......... .......... .......... .......... .......... 45%  301M 0s
  5350K .......... .......... .......... .......... .......... 46%  299M 0s
  5400K .......... .......... .......... .......... .......... 46%  280M 0s
  5450K .......... .......... .......... .......... .......... 47%  309M 0s
  5500K .......... .......... .......... .......... .......... 47%  299M 0s
  5550K .......... .......... .......... .......... .......... 48%  300M 0s
  5600K .......... .......... .......... .......... .......... 48%  300M 0s
  5650K .......... .......... .......... .......... .......... 48%  298M 0s
  5700K .......... .......... .......... .......... .......... 49%  281M 0s
  5750K .......... .......... .......... .......... .......... 49%  303M 0s
  5800K .......... .......... .......... .......... .......... 50%  298M 0s
  5850K .......... .......... .......... .......... .......... 50%  298M 0s
  5900K .......... .......... .......... .......... .......... 51%  303M 0s
  5950K .......... .......... .......... .......... .......... 51%  304M 0s
  6000K .......... .......... .......... .......... .......... 51% 7.45M 0s
  6050K .......... .......... .......... .......... .......... 52%  121M 0s
  6100K .......... .......... .......... .......... .......... 52%  139M 0s
  6150K .......... .......... .......... .......... .......... 53%  198M 0s
  6200K .......... .......... .......... .......... .......... 53%  251M 0s
  6250K .......... .......... .......... .......... .......... 54%  205M 0s
  6300K .......... .......... .......... .......... .......... 54%  186M 0s
  6350K .......... .......... .......... .......... .......... 54%  305M 0s
  6400K .......... .......... .......... .......... .......... 55%  297M 0s
  6450K .......... .......... .......... .......... .......... 55%  314M 0s
  6500K .......... .......... .......... .......... .......... 56%  296M 0s
  6550K .......... .......... .......... .......... .......... 56%  300M 0s
  6600K .......... .......... .......... .......... .......... 57%  279M 0s
  6650K .......... .......... .......... .......... .......... 57%  297M 0s
  6700K .......... .......... .......... .......... .......... 57%  299M 0s
  6750K .......... .......... .......... .......... .......... 58%  302M 0s
  6800K .......... .......... .......... .......... .......... 58%  295M 0s
  6850K .......... .......... .......... .......... .......... 59%  308M 0s
  6900K .......... .......... .......... .......... .......... 59%  274M 0s
  6950K .......... .......... .......... .......... .......... 60%  299M 0s
  7000K .......... .......... .......... .......... .......... 60%  298M 0s
  7050K .......... .......... .......... .......... .......... 60%  308M 0s
  7100K .......... .......... .......... .......... .......... 61%  297M 0s
  7150K .......... .......... .......... .......... .......... 61%  300M 0s
  7200K .......... .......... .......... .......... .......... 62%  283M 0s
  7250K .......... .......... .......... .......... .......... 62%  311M 0s
  7300K .......... .......... .......... .......... .......... 63%  298M 0s
  7350K .......... .......... .......... .......... .......... 63%  305M 0s
  7400K .......... .......... .......... .......... .......... 63%  305M 0s
  7450K .......... .......... .......... .......... .......... 64%  301M 0s
  7500K .......... .......... .......... .......... .......... 64%  269M 0s
  7550K .......... .......... .......... .......... .......... 65%  305M 0s
  7600K .......... .......... .......... .......... .......... 65%  303M 0s
  7650K .......... .......... .......... .......... .......... 66%  287M 0s
  7700K .......... .......... .......... .......... .......... 66%  278M 0s
  7750K .......... .......... .......... .......... .......... 66%  304M 0s
  7800K .......... .......... .......... .......... .......... 67%  289M 0s
  7850K .......... .......... .......... .......... .......... 67%  310M 0s
  7900K .......... .......... .......... .......... .......... 68% 5.56M 0s
  7950K .......... .......... .......... .......... .......... 68%  142M 0s
  8000K .......... .......... .......... .......... .......... 69%  139M 0s
  8050K .......... .......... .......... .......... .......... 69%  142M 0s
  8100K .......... .......... .......... .......... .......... 69%  110M 0s
  8150K .......... .......... .......... .......... .......... 70%  162M 0s
  8200K .......... .......... .......... .......... .......... 70%  218M 0s
  8250K .......... .......... .......... .......... .......... 71%  244M 0s
  8300K .......... .......... .......... .......... .......... 71%  251M 0s
  8350K .......... .......... .......... .......... .......... 72%  258M 0s
  8400K .......... .......... .......... .......... .......... 72%  246M 0s
  8450K .......... .......... .......... .......... .......... 72%  283M 0s
  8500K .......... .......... .......... .......... .......... 73%  294M 0s
  8550K .......... .......... .......... .......... .......... 73%  298M 0s
  8600K .......... .......... .......... .......... .......... 74%  305M 0s
  8650K .......... .......... .......... .......... .......... 74%  305M 0s
  8700K .......... .......... .......... .......... .......... 75%  292M 0s
  8750K .......... .......... .......... .......... .......... 75%  282M 0s
  8800K .......... .......... .......... .......... .......... 75%  312M 0s
  8850K .......... .......... .......... .......... .......... 76%  303M 0s
  8900K .......... .......... .......... .......... .......... 76%  297M 0s
  8950K .......... .......... .......... .......... .......... 77%  308M 0s
  9000K .......... .......... .......... .......... .......... 77%  304M 0s
  9050K .......... .......... .......... .......... .......... 78%  294M 0s
  9100K .......... .......... .......... .......... .......... 78%  281M 0s
  9150K .......... .......... .......... .......... .......... 78%  310M 0s
  9200K .......... .......... .......... .......... .......... 79%  301M 0s
  9250K .......... .......... .......... .......... .......... 79%  303M 0s
  9300K .......... .......... .......... .......... .......... 80%  305M 0s
  9350K .......... .......... .......... .......... .......... 80%  296M 0s
  9400K .......... .......... .......... .......... .......... 81%  283M 0s
  9450K .......... .......... .......... .......... .......... 81%  303M 0s
  9500K .......... .......... .......... .......... .......... 81%  293M 0s
  9550K .......... .......... .......... .......... .......... 82%  299M 0s
  9600K .......... .......... .......... .......... .......... 82%  301M 0s
  9650K .......... .......... .......... .......... .......... 83%  220M 0s
  9700K .......... .......... .......... .......... .......... 83%  163M 0s
  9750K .......... .......... .......... .......... .......... 84%  185M 0s
  9800K .......... .......... .......... .......... .......... 84%  176M 0s
  9850K .......... .......... .......... .......... .......... 84%  205M 0s
  9900K .......... .......... .......... .......... .......... 85%  303M 0s
  9950K .......... .......... .......... .......... .......... 85%  311M 0s
 10000K .......... .......... .......... .......... .......... 86%  293M 0s
 10050K .......... .......... .......... .......... .......... 86%  305M 0s
 10100K .......... .......... .......... .......... .......... 87%  300M 0s
 10150K .......... .......... .......... .......... .......... 87%  286M 0s
 10200K .......... .......... .......... .......... .......... 87%  298M 0s
 10250K .......... .......... .......... .......... .......... 88%  304M 0s
 10300K .......... .......... .......... .......... .......... 88%  294M 0s
 10350K .......... .......... .......... .......... .......... 89%  306M 0s
 10400K .......... .......... .......... .......... .......... 89%  300M 0s
 10450K .......... .......... .......... .......... .......... 90%  271M 0s
 10500K .......... .......... .......... .......... .......... 90%  300M 0s
 10550K .......... .......... .......... .......... .......... 90%  309M 0s
 10600K .......... .......... .......... .......... .......... 91%  300M 0s
 10650K .......... .......... .......... .......... .......... 91%  300M 0s
 10700K .......... .......... .......... .......... .......... 92%  305M 0s
 10750K .......... .......... .......... .......... .......... 92%  292M 0s
 10800K .......... .......... .......... .......... .......... 93%  294M 0s
 10850K .......... .......... .......... .......... .......... 93%  298M 0s
 10900K .......... .......... .......... .......... .......... 93%  306M 0s
 10950K .......... .......... .......... .......... .......... 94%  304M 0s
 11000K .......... .......... .......... .......... .......... 94%  301M 0s
 11050K .......... .......... .......... .......... .......... 95%  293M 0s
 11100K .......... .......... .......... .......... .......... 95%  292M 0s
 11150K .......... .......... .......... .......... .......... 96%  310M 0s
 11200K .......... .......... .......... .......... .......... 96%  308M 0s
 11250K .......... .......... .......... .......... .......... 96%  270M 0s
 11300K .......... .......... .......... .......... .......... 97%  279M 0s
 11350K .......... .......... .......... .......... .......... 97%  289M 0s
 11400K .......... .......... .......... .......... .......... 98%  295M 0s
 11450K .......... .......... .......... .......... .......... 98%  317M 0s
 11500K .......... .......... .......... .......... .......... 99%  300M 0s
 11550K .......... .......... .......... .......... .......... 99%  304M 0s
 11600K .......... .......... .......... .......... .......... 99%  295M 0s
 11650K .                                                     100%  215M=0.2s

2025-12-16 19:47:35 (66.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11930930/11930930]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
