Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M
build_flags = ${env:esp32S3_8MB_PSRAM_M.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D DATA_PINS=43 -D SR_DMTYPE=1 -D I2S_SDPIN=1 -D I2S_WSPIN=2 -D I2S_CKPIN=3 -D PIXEL_COUNTS=36 -D ABL_MILLIAMPS_DEFAULT=500 -D LED_TYPES=TYPE_SK6812_RGBW -D WLED_AP_SSID='"LabLED-"' -D USERMOD_INTERNAL_TEMPERATURE
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2025-12-12 01:02:40--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-12 01:02:40--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.06M
    50K .......... .......... .......... .......... .......... 2.13M
   100K .......... .......... .......... .......... .......... 23.8M
   150K .......... .......... .......... .......... ..........  110M
   200K .......... .......... .......... .......... .......... 2.34M
   250K .......... .......... .......... .......... .......... 30.2M
   300K .......... .......... .......... .......... ..........  115M
   350K .......... .......... .......... .......... ..........  249M
   400K .......... .......... .......... .......... .......... 2.37M
   450K .......... .......... .......... .......... ..........  185M
   500K .......... .......... .......... .......... ..........  286M
   550K .......... .......... .......... .......... .......... 32.6M
   600K .......... .......... .......... .......... ..........  139M
   650K .......... .......... .......... .......... ..........  245M
   700K .......... .......... .......... .......... ..........  137M
   750K .......... .......... .......... .......... ..........  369M
   800K .......... .......... .......... .......... ..........  328M
   850K .......... .......... .......... .......... .......... 2.45M
   900K .......... .......... .......... .......... ..........  173M
   950K .......... .......... .......... .......... ..........  147M
