Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2025-11-13 07:59:34--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-11-13 07:59:34--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... ..........  116M
   150K .......... .......... .......... .......... .......... 4.90M
   200K .......... .......... .......... .......... .......... 6.01M
   250K .......... .......... .......... .......... ..........  124M
   300K .......... .......... .......... .......... ..........  120M
   350K .......... .......... .......... .......... .......... 5.28M
   400K .......... .......... .......... .......... .......... 6.11M
   450K .......... .......... .......... .......... .......... 77.1M
   500K .......... .......... .......... .......... ..........  134M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... ..........  154M
   650K .......... .......... .......... .......... ..........  152M
   700K .......... .......... .......... .......... ..........  160M
   750K .......... .......... .......... .......... .......... 5.91M
   800K .......... .......... .......... .......... .......... 6.65M
   850K .......... .......... .......... .......... .......... 57.7M
   900K .......... .......... .......... .......... ..........  103M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  170M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... ..........  153M
  1200K .......... .......... .......... .......... .......... 1.54M
  1250K .......... .......... .......... .......... ..........  113M
  1300K .......... .......... .......... .......... ..........  143M
  1350K .......... .......... .......... .......... ..........  151M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... ..........  155M
  1550K .......... .......... .......... .......... ..........  144M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... ..........  135M
  1700K .......... .......... .......... .......... ..........  155M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... ..........  143M
  1900K .......... .......... .......... .......... ..........  166M
  1950K .......... .......... .......... .......... ..........  162M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  163M
  2250K .......... .......... .......... .......... ..........  166M
  2300K .......... .......... .......... .......... ..........  158M
  2350K .......... .......... .......... .......... ..........  161M
  2400K .......... .......... .......... .......... .......... 4.46M
  2450K .......... .......... .......... .......... ..........  137M
  2500K .......... .......... .......... .......... ..........  163M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  135M
  2750K .......... .......... .......... .......... ..........  153M
  2800K .......... .......... .......... .......... ..........  149M
  2850K .......... .......... .......... .......... ..........  157M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  165M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  154M
  3100K .......... .......... .......... .......... ..........  153M
