Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive ping_pong_clock word_clock Analog_Clock Animated_Staircase
Hacks to apply:

--2025-05-25 19:25:36--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-25 19:25:36--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.38M
    50K .......... .......... .......... .......... .......... 8.97M
   100K .......... .......... .......... .......... ..........  118M
   150K .......... .......... .......... .......... .......... 9.95M
   200K .......... .......... .......... .......... ..........  154M
   250K .......... .......... .......... .......... ..........  171M
   300K .......... .......... .......... .......... .......... 10.7M
   350K .......... .......... .......... .......... ..........  124M
   400K .......... .......... .......... .......... ..........  408M
   450K .......... .......... .......... .......... ..........  201M
   500K .......... .......... .......... .......... ..........  227M
   550K .......... .......... .......... .......... ..........  106M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... .......... 13.2M
   750K .......... .......... .......... .......... ..........  134M
   800K .......... .......... .......... .......... .......... 99.5M
   850K .......... .......... .......... .......... ..........  160M
   900K .......... .......... .......... .......... ..........  179M
   950K .......... .......... .......... .......... ..........  284M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... .......... 24.8M
  1100K .......... .......... .......... .......... .......... 58.0M
  1150K .......... .......... .......... .......... ..........  632K
  1200K .......... .......... .......... .......... .......... 99.7M
  1250K .......... .......... .......... .......... .......... 75.2M
  1300K .......... .......... .......... .......... ..........  167M
  1350K .......... .......... .......... .......... ..........  122M
  1400K .......... .......... .......... .......... ..........  357M
  1450K .......... .......... .......... .......... ..........  150M
  1500K .......... .......... .......... .......... ..........  393M
  1550K .......... .......... .......... .......... ..........  154M
  1600K .......... .......... .......... .......... ..........  355M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... ..........  253M
  1750K .......... .......... .......... .......... ..........  155M
  1800K .......... .......... .......... .......... ..........  161M
  1850K .......... .......... .......... .......... ..........  171M
  1900K .......... .......... .......... .......... ..........  162M
  1950K .......... .......... .......... .......... ..........  153M
  2000K .......... .......... .......... .......... ..........  180M
  2050K .......... .......... .......... .......... ..........  351M
  2100K .......... .......... .......... .......... ..........  302M
  2150K .......... .......... .......... .......... ..........  349M
  2200K .......... .......... .......... .......... ..........  233M
  2250K .......... .......... .......... .......... ..........  298M
  2300K .......... .......... .......... .......... ..........  170M
  2350K .......... .......... .......... .......... .......... 63.2M
  2400K .......... .......... .......... .......... ..........  112M
  2450K .......... .......... .......... .......... ..........  117M
  2500K .......... .......... .......... .......... ..........  157M
  2550K .......... .......... .......... .......... ..........  166M
  2600K .......... .......... .......... .......... ..........  148M
  2650K .......... .......... .......... .......... ..........  135M
  2700K .......... .......... .......... .......... ..........  103M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  166M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  116M
  3000K .......... .......... .......... .......... .......... 6.06M
  3050K .......... .......... .......... .......... .......... 83.8M
  3100K .......... .......... .......... .......... ..........  122M
  3150K .......... .......... .......... .......... ..........  140M
  3200K .......... .......... .......... .......... .......... 56.0M
  3250K .......... .......... .......... .......... .......... 9.68M
  3300K .......... .......... .......... .......... .......... 97.1M
  3350K .......... .......... .......... .......... .......... 30.2M
  3400K .......... .......... .......... .......... ..........  161M
  3450K .......... .......... .......... .......... .......... 9.70M
  3500K .......... .......... .......... .......... ..........  166M
  3550K .......... .......... .......... .......... .......... 36.6M
  3600K .......... .......... .......... .......... .......... 21.5M
