Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-03-18 23:14:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-18 23:14:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 97.6M
   150K .......... .......... .......... .......... .......... 9.74M
   200K .......... .......... .......... .......... .......... 3.64M
   250K .......... .......... .......... .......... ..........  106M
   300K .......... .......... .......... .......... .......... 8.87M
   350K .......... .......... .......... .......... ..........  109M
   400K .......... .......... .......... .......... .......... 4.04M
   450K .......... .......... .......... .......... ..........  122M
   500K .......... .......... .......... .......... ..........  154M
   550K .......... .......... .......... .......... ..........  137M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... .......... 9.89M
   700K .......... .......... .......... .......... ..........  142M
   750K .......... .......... .......... .......... ..........  143M
   800K .......... .......... .......... .......... ..........  155M
   850K .......... .......... .......... .......... .......... 4.28M
   900K .......... .......... .......... .......... .......... 92.4M
   950K .......... .......... .......... .......... ..........  134M
  1000K .......... .......... .......... .......... ..........  145M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... .......... 3.29M
  1200K .......... .......... .......... .......... .......... 80.7M
  1250K .......... .......... .......... .......... ..........  128M
  1300K .......... .......... .......... .......... .......... 49.3M
  1350K .......... .......... .......... .......... ..........  106M
  1400K .......... .......... .......... .......... ..........  124M
  1450K .......... .......... .......... .......... ..........  132M
  1500K .......... .......... .......... .......... ..........  104M
  1550K .......... .......... .......... .......... ..........  139M
  1600K .......... .......... .......... .......... .......... 20.1M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... ..........  128M
  1750K .......... .......... .......... .......... ..........  102M
  1800K .......... .......... .......... .......... ..........  114M
  1850K .......... .......... .......... .......... ..........  113M
  1900K .......... .......... .......... .......... ..........  109M
  1950K .......... .......... .......... .......... ..........  137M
  2000K .......... .......... .......... .......... ..........  122M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  132M
  2150K .......... .......... .......... .......... ..........  139M
  2200K .......... .......... .......... .......... ..........  142M
  2250K .......... .......... .......... .......... .......... 6.65M
  2300K .......... .......... .......... .......... ..........  114M
  2350K .......... .......... .......... .......... ..........  123M
  2400K .......... .......... .......... .......... ..........  144M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  119M
  2550K .......... .......... .......... .......... ..........  128M
  2600K .......... .......... .......... .......... ..........  132M
  2650K .......... .......... .......... .......... ..........  144M
  2700K .......... .......... .......... .......... ..........  134M
  2750K .......... .......... .......... .......... ..........  125M
  2800K .......... .......... .......... .......... ..........  143M
  2850K .......... .......... .......... .......... ..........  100M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... ..........  154M
  3050K .......... .......... .......... .......... ..........  154M
  3100K .......... .......... .......... .......... ..........  153M
  3150K .......... .......... .......... .......... ..........  120M
  3200K .......... .......... .......... .......... ..........  100M
  3250K .......... .......... .......... .......... .......... 20.1M
  3300K .......... .......... .......... .......... .......... 51.5M
  3350K .......... .......... .......... .......... .......... 17.7M
  3400K .......... .......... .......... .......... ..........  114M
  3450K .......... .......... .......... .......... .......... 84.9M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... .......... 36.4M
