Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = 
  -D WLED_ENABLE_HUB75MATRIX
  -D BOARD_HAS_PSRAM
lib_deps = 
  ${env.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
Hacks to apply:

--2026-07-17 21:17:33--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-17 21:17:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.75M
   100K .......... .......... .......... .......... .......... 55.3M
   150K .......... .......... .......... .......... .......... 2.74M
   200K .......... .......... .......... .......... .......... 2.85M
   250K .......... .......... .......... .......... .......... 52.5M
   300K .......... .......... .......... .......... .......... 2.89M
   350K .......... .......... .......... .......... .......... 37.4M
   400K .......... .......... .......... .......... .......... 2.89M
   450K .......... .......... .......... .......... .......... 93.9M
   500K .......... .......... .......... .......... ..........  133M
   550K .......... .......... .......... .......... .......... 2.94M
   600K .......... .......... .......... .......... .......... 45.1M
   650K .......... .......... .......... .......... .......... 58.6M
   700K .......... .......... .......... .......... ..........  149M
   750K .......... .......... .......... .......... .......... 3.06M
   800K .......... .......... .......... .......... .......... 58.4M
   850K .......... .......... .......... .......... ..........  153M
   900K .......... .......... .......... .......... ..........  136M
   950K .......... .......... .......... .......... ..........  130M
  1000K .......... .......... .......... .......... .......... 3.05M
  1050K .......... .......... .......... .......... ..........  122M
  1100K .......... .......... .......... .......... ..........  105M
  1150K .......... .......... .......... .......... .......... 71.7M
  1200K .......... .......... .......... .......... ..........  119M
  1250K .......... .......... .......... .......... ..........  147M
  1300K .......... .......... .......... .......... .......... 3.10M
  1350K .......... .......... .......... .......... .......... 96.8M
  1400K .......... .......... .......... .......... .......... 76.2M
  1450K .......... .......... .......... .......... .......... 81.5M
  1500K .......... .......... .......... .......... .......... 95.9M
  1550K .......... .......... .......... .......... .......... 83.9M
  1600K .......... .......... .......... .......... .......... 90.5M
  1650K .......... .......... .......... .......... .......... 3.42M
  1700K .......... .......... .......... .......... .......... 87.2M
  1750K .......... .......... .......... .......... .......... 80.0M
  1800K .......... .......... .......... .......... .......... 82.6M
  1850K .......... .......... .......... .......... .......... 84.4M
  1900K .......... .......... .......... .......... ..........  136M
  1950K .......... .......... .......... .......... ..........  136M
  2000K .......... .......... .......... .......... .......... 3.15M
  2050K .......... .......... .......... .......... ..........  107M
  2100K .......... .......... .......... .......... ..........  148M
  2150K .......... .......... .......... .......... ..........  144M
  2200K .......... .......... .......... .......... ..........  129M
  2250K .......... .......... .......... .......... ..........  140M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... ..........  148M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  153M
  2500K .......... .......... .......... .......... ..........  144M
  2550K .......... .......... .......... .......... ..........  151M
  2600K .......... .......... .......... .......... .......... 3.49M
  2650K .......... .......... .......... .......... .......... 92.7M
  2700K .......... .......... .......... .......... .......... 82.8M
  2750K .......... .......... .......... .......... .......... 75.1M
  2800K .......... .......... .......... .......... .......... 76.4M
  2850K .......... .......... .......... .......... .......... 85.0M
  2900K .......... .......... .......... .......... .......... 86.1M
  2950K .......... .......... .......... .......... .......... 3.52M
  3000K .......... .......... .......... .......... .......... 75.8M
  3050K .......... .......... .......... .......... .......... 82.1M
  3100K .......... .......... .......... .......... .......... 85.3M
  3150K .......... .......... .......... .......... .......... 83.6M
  3200K .......... .......... .......... .......... .......... 90.1M
  3250K .......... .......... .......... .......... .......... 97.7M
  3300K .......... .......... .......... .......... .......... 94.3M
