Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  audioreactive four_line_display four_line_display_ALT Battery sensors_to_mqtt
Hacks to apply:

--2026-07-19 18:49:23--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-19 18:49:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 8.80M
    50K .......... .......... .......... .......... .......... 1.76M
   100K .......... .......... .......... .......... ..........  129M
   150K .......... .......... .......... .......... .......... 25.6M
   200K .......... .......... .......... .......... .......... 24.3M
   250K .......... .......... .......... .......... .......... 35.3M
   300K .......... .......... .......... .......... .......... 96.1M
   350K .......... .......... .......... .......... .......... 29.7M
   400K .......... .......... .......... .......... ..........  127M
   450K .......... .......... .......... .......... .......... 26.5M
   500K .......... .......... .......... .......... .......... 27.9M
   550K .......... .......... .......... .......... .......... 4.76M
   600K .......... .......... .......... .......... .......... 29.3M
   650K .......... .......... .......... .......... ..........  140M
   700K .......... .......... .......... .......... .......... 32.4M
   750K .......... .......... .......... .......... .......... 56.0M
   800K .......... .......... .......... .......... ..........  344M
   850K .......... .......... .......... .......... .......... 26.8M
   900K .......... .......... .......... .......... .......... 65.2M
   950K .......... .......... .......... .......... .......... 36.7M
  1000K .......... .......... .......... .......... ..........  138M
  1050K .......... .......... .......... .......... .......... 36.7M
  1100K .......... .......... .......... .......... ..........  107M
  1150K .......... .......... .......... .......... .......... 42.0M
  1200K .......... .......... .......... .......... .......... 62.2M
  1250K .......... .......... .......... .......... ..........  667K
  1300K .......... .......... .......... .......... ..........  105M
  1350K .......... .......... .......... .......... .......... 49.5M
  1400K .......... .......... .......... .......... .......... 99.4M
  1450K .......... .......... .......... .......... .......... 56.4M
  1500K .......... .......... .......... .......... .......... 89.1M
  1550K .......... .......... .......... .......... .......... 42.0M
  1600K .......... .......... .......... .......... .......... 89.7M
  1650K .......... .......... .......... .......... ..........  168M
  1700K .......... .......... .......... .......... .......... 40.4M
  1750K .......... .......... .......... .......... .......... 91.6M
  1800K .......... .......... .......... .......... ..........  191M
  1850K .......... .......... .......... .......... .......... 31.9M
  1900K .......... .......... .......... .......... ..........  116M
  1950K .......... .......... .......... .......... ..........  187M
  2000K .......... .......... .......... .......... .......... 24.2M
  2050K .......... .......... .......... .......... .......... 85.3M
  2100K .......... .......... .......... .......... ..........  144M
  2150K .......... .......... .......... .......... .......... 50.5M
  2200K .......... .......... .......... .......... ..........  104M
  2250K .......... .......... .......... .......... ..........  217M
  2300K .......... .......... .......... .......... ..........  104M
  2350K .......... .......... .......... .......... .......... 46.3M
  2400K .......... .......... .......... .......... ..........  103M
  2450K .......... .......... .......... .......... ..........  211M
  2500K .......... .......... .......... .......... .......... 21.4M
  2550K .......... .......... .......... .......... ..........  146M
  2600K .......... .......... .......... .......... ..........  105M
  2650K .......... .......... .......... .......... .......... 61.7M
  2700K .......... .......... .......... .......... ..........  101M
  2750K .......... .......... .......... .......... ..........  318M
  2800K .......... .......... .......... .......... .......... 69.3M
  2850K .......... .......... .......... .......... .......... 61.8M
  2900K .......... .......... .......... .......... ..........  413M
  2950K .......... .......... .......... .......... .......... 65.6M
  3000K .......... .......... .......... .......... ..........  164M
  3050K .......... .......... .......... .......... .......... 53.7M
  3100K .......... .......... .......... .......... ..........  132M
  3150K .......... .......... .......... .......... ..........  115M
  3200K .......... .......... .......... .......... ..........  123M
  3250K .......... .......... .......... .......... .......... 48.6M
  3300K .......... .......... .......... .......... ..........  114M
  3350K .......... .......... .......... .......... ..........  123M
  3400K .......... .......... .......... .......... ..........  134M
  3450K .......... .......... .......... .......... .......... 36.1M
  3500K .......... .......... .......... .......... .......... 9.44M
