Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_SIMPLE_UI -D USERMOD_BH1750
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-14 21:23:30--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-14 21:23:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.15M
   100K .......... .......... .......... .......... ..........  152M
   150K .......... .......... .......... .......... .......... 3.24M
   200K .......... .......... .......... .......... ..........  215M
   250K .......... .......... .......... .......... ..........  227M
   300K .......... .......... .......... .......... ..........  300M
   350K .......... .......... .......... .......... .......... 50.7M
   400K .......... .......... .......... .......... .......... 3.47M
   450K .......... .......... .......... .......... ..........  164M
   500K .......... .......... .......... .......... ..........  209M
   550K .......... .......... .......... .......... ..........  403M
   600K .......... .......... .......... .......... ..........  365M
   650K .......... .......... .......... .......... ..........  676M
   700K .......... .......... .......... .......... ..........  115M
   750K .......... .......... .......... .......... ..........  419M
   800K .......... .......... .......... .......... .......... 3.45M
   850K .......... .......... .......... .......... ..........  527M
   900K .......... .......... .......... .......... ..........  399M
   950K .......... .......... .......... .......... ..........  384M
  1000K .......... .......... .......... .......... ..........  209M
  1050K .......... .......... .......... .......... ..........  481M
  1100K .......... .......... .......... .......... ..........  628M
  1150K .......... .......... .......... .......... ..........  537M
  1200K .......... .......... .......... .......... .......... 1.10M
  1250K .......... .......... .......... .......... ..........  159M
  1300K .......... .......... .......... .......... ..........  232M
  1350K .......... .......... .......... .......... ..........  215M
  1400K .......... .......... .......... .......... ..........  196M
  1450K .......... .......... .......... .......... ..........  199M
  1500K .......... .......... .......... .......... ..........  411M
  1550K .......... .......... .......... .......... ..........  501M
  1600K .......... .......... .......... .......... ..........  439M
  1650K .......... .......... .......... .......... ..........  628M
  1700K .......... .......... .......... .......... ..........  602M
  1750K .......... .......... .......... .......... ..........  426M
  1800K .......... .......... .......... .......... ..........  238M
  1850K .......... .......... .......... .......... ..........  210M
  1900K .......... .......... .......... .......... ..........  229M
  1950K .......... .......... .......... .......... ..........  258M
  2000K .......... .......... .......... .......... ..........  248M
  2050K .......... .......... .......... .......... ..........  210M
  2100K .......... .......... .......... .......... ..........  219M
  2150K .......... .......... .......... .......... ..........  257M
  2200K .......... .......... .......... .......... ..........  368M
  2250K .......... .......... .......... .......... ..........  724M
  2300K .......... .......... .......... .......... ..........  710M
  2350K .......... .......... .......... .......... ..........  632M
  2400K .......... .......... .......... .......... .......... 4.12M
  2450K .......... .......... .......... .......... ..........  222M
  2500K .......... .......... .......... .......... ..........  203M
  2550K .......... .......... .......... .......... ..........  223M
  2600K .......... .......... .......... .......... ..........  245M
  2650K .......... .......... .......... .......... ..........  257M
  2700K .......... .......... .......... .......... ..........  247M
  2750K .......... .......... .......... .......... ..........  264M
  2800K .......... .......... .......... .......... ..........  294M
  2850K .......... .......... .......... .......... ..........  301M
  2900K .......... .......... .......... .......... ..........  301M
  2950K .......... .......... .......... .......... ..........  294M
  3000K .......... .......... .......... .......... .......... 20.6M
  3050K .......... .......... .......... .......... ..........  285M
  3100K .......... .......... .......... .......... ..........  311M
  3150K .......... .......... .......... .......... .......... 11.2M
  3200K .......... .......... .......... .......... .......... 27.9M
  3250K .......... .......... .......... .......... .......... 8.43M
  3300K .......... .......... .......... .......... ..........  229M
  3350K .......... .......... .......... .......... ..........  260M
  3400K .......... .......... .......... .......... .......... 15.9M
  3450K .......... .......... .......... .......... .......... 9.19M
  3500K .......... .......... .......... .......... ..........  246M
  3550K .......... .......... .......... .......... .......... 25.2M
  3600K .......... .......... .......... .......... .......... 21.8M
  3650K .......... .......... .......... .......... .......... 12.7M
  3700K .......... .......... .......... .......... .......... 7.73M
  3750K .......... .......... .......... .......... ..........  235M
  3800K .......... .......... .......... .......... .......... 5.26M
  3850K .......... .......... .......... .......... .......... 39.9M
  3900K .......... .......... .......... .......... ..........  139M
  3950K .......... .......... .......... .......... .......... 49.1M
  4000K .......... .......... .......... .......... ..........  134M
  4050K .......... .......... .......... .......... .......... 7.00M
  4100K .......... .......... .......... .......... ..........  239M
  4150K .......... .......... .......... .......... .......... 44.3M
  4200K .......... .......... .......... .......... .......... 28.7M
  4250K .......... .......... .......... .......... .......... 12.3M
  4300K .......... .......... .......... .......... .......... 5.51M
  4350K .......... .......... .......... .......... ..........  228M
  4400K .......... .......... .......... .......... .......... 1.70M
  4450K .......... .......... .......... .......... ..........  139M
  4500K .......... .......... .......... .......... ..........  244M
  4550K .......... .......... .......... .......... ..........  246M
  4600K .......... .......... .......... .......... ..........  116M
  4650K .......... .......... .......... .......... ..........  216M
  4700K .......... .......... .......... .......... ..........  215M
  4750K .......... .......... .......... .......... ..........  267M
  4800K .......... .......... .......... .......... ..........  512M
  4850K .......... .......... .......... .......... ..........  645M
  4900K .......... .......... .......... .......... ..........  521M
  4950K .......... .......... .......... .......... ..........  597M
  5000K .......... .......... .......... .......... ..........  549M
  5050K .......... .......... .......... .......... ..........  754M
  5100K .......... .......... .......... .......... ..........  708M
  5150K .......... .......... .......... .......... .......... 1.55M
  5200K .......... .......... .......... .......... ..........  196M
  5250K .......... .......... .......... .......... ..........  191M
  5300K .......... .......... .......... .......... ..........  215M
  5350K .......... .......... .......... .......... ..........  211M
  5400K .......... .......... .......... .......... ..........  279M
  5450K .......... .......... .......... .......... ..........  519M
  5500K .......... .......... .......... .......... ..........  669M
  5550K .......... .......... .......... .......... ..........  490M
  5600K .......... .......... .......... .......... ..........  594M
  5650K .......... .......... .......... .......... ..........  527M
  5700K .......... .......... .......... .......... ..........  789M
  5750K .......... .......... .......... .......... ..........  705M
  5800K .......... .......... .......... .......... ..........  698M
  5850K .......... .......... .......... .......... ..........  723M
  5900K .......... .......... .......... .......... ..........  625M
  5950K .......... .......... .......... .......... ..........  897M
  6000K .......... .......... .......... .......... .......... 1.32M
  6050K .......... .......... .......... .......... ..........  420M
  6100K .......... .......... .......... .......... ..........  189M
  6150K .......... .......... .......... .......... ..........  223M
  6200K .......... .......... .......... .......... .......... 50.8M
  6250K .......... .......... .......... .......... ..........  249M
  6300K .......... .......... .......... .......... ..........  226M
  6350K .......... .......... .......... .......... ..........  255M
  6400K .......... .......... .......... .......... ..........  158M
  6450K .......... .......... .......... .......... ..........  242M
  6500K .......... .......... .......... .......... ..........  356M
  6550K .......... .......... .......... .......... ..........  497M
  6600K .......... .......... .......... .......... ..........  557M
  6650K .......... .......... .......... .......... ..........  521M
  6700K .......... .......... .......... .......... ..........  562M
  6750K .......... .......... .......... .......... ..........  604M
  6800K .......... .......... .......... .......... ..........  487M
  6850K .......... .......... .......... .......... ..........  468M
  6900K .......... .......... .......... .......... ..........  641M
  6950K .......... .......... .......... .......... ..........  649M
  7000K .......... .......... .......... .......... ..........  803M
  7050K .......... .......... .......... .......... ..........  505M
  7100K .......... .......... .......... .......... .......... 1.82M
  7150K .......... .......... .......... .......... ..........  235M
  7200K .......... .......... .......... .......... ..........  211M
  7250K .......... .......... .......... .......... ..........  252M
  7300K .......... .......... .......... .......... ..........  211M
  7350K .......... .......... .......... .......... ..........  199M
  7400K .......... .......... .......... .......... ..........  226M
  7450K .......... .......... .......... .......... ..........  237M
  7500K .......... .......... .......... .......... ..........  659M
  7550K .......... .......... .......... .......... ..........  499M
  7600K .......... .......... .......... .......... ..........  664M
  7650K .......... .......... .......... .......... ..........  636M
  7700K .......... .......... .......... .......... ..........  638M
  7750K .......... .......... .......... .......... ..........  649M
