Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M
build_flags = ${env:esp32S3_8MB_PSRAM_M.build_flags} -D USERMOD_BH1750 -D USERMOD_BATTERY
lib_deps = 
  ${env:esp32S3_8MB_PSRAM_M.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2025-11-21 02:46:55--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-11-21 02:46:55--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 8.99M
   150K .......... .......... .......... .......... ..........  104M
   200K .......... .......... .......... .......... .......... 3.40M
   250K .......... .......... .......... .......... .......... 12.6M
   300K .......... .......... .......... .......... ..........  116M
   350K .......... .......... .......... .......... ..........  150M
   400K .......... .......... .......... .......... .......... 3.54M
   450K .......... .......... .......... .......... ..........  111M
   500K .......... .......... .......... .......... ..........  124M
   550K .......... .......... .......... .......... .......... 15.3M
   600K .......... .......... .......... .......... ..........  123M
   650K .......... .......... .......... .......... ..........  126M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... ..........  157M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... .......... 3.61M
   900K .......... .......... .......... .......... ..........  156M
   950K .......... .......... .......... .......... ..........  123M
  1000K .......... .......... .......... .......... ..........  142M
  1050K .......... .......... .......... .......... ..........  164M
  1100K .......... .......... .......... .......... .......... 24.2M
  1150K .......... .......... .......... .......... ..........  155M
  1200K .......... .......... .......... .......... ..........  159M
  1250K .......... .......... .......... .......... ..........  156M
  1300K .......... .......... .......... .......... ..........  162M
  1350K .......... .......... .......... .......... ..........  163M
  1400K .......... .......... .......... .......... ..........  155M
  1450K .......... .......... .......... .......... ..........  248M
  1500K .......... .......... .......... .......... ..........  334M
  1550K .......... .......... .......... .......... ..........  429M
  1600K .......... .......... .......... .......... ..........  356M
  1650K .......... .......... .......... .......... ..........  349M
  1700K .......... .......... .......... .......... .......... 3.95M
  1750K .......... .......... .......... .......... ..........  226M
