Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"5GIRRADIATOR"' -D CLIENT_PASS='"B2A3D%dg"'
--2024-11-24 10:03:00--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-11-24 10:03:00--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.90M
    50K .......... .......... .......... .......... .......... 9.03M
   100K .......... .......... .......... .......... .......... 10.1M
   150K .......... .......... .......... .......... .......... 65.3M
   200K .......... .......... .......... .......... .......... 57.2M
   250K .......... .......... .......... .......... .......... 11.4M
   300K .......... .......... .......... .......... ..........  100M
   350K .......... .......... .......... .......... .......... 87.1M
   400K .......... .......... .......... .......... .......... 96.9M
   450K .......... .......... .......... .......... .......... 14.7M
   500K .......... .......... .......... .......... .......... 75.0M
   550K .......... .......... .......... .......... .......... 91.4M
   600K .......... .......... .......... .......... .......... 99.4M
   650K .......... .......... .......... .......... .......... 93.0M
   700K .......... .......... .......... .......... .......... 76.5M
   750K .......... .......... .......... .......... ..........  108M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... ..........  109M
   900K .......... .......... .......... .......... ..........  103M
   950K .......... .......... .......... .......... .......... 60.7M
  1000K .......... .......... .......... .......... .......... 81.5M
  1050K .......... .......... .......... .......... .......... 12.9M
  1100K .......... .......... .......... .......... .......... 40.1M
  1150K .......... .......... .......... .......... .......... 9.38M
  1200K .......... .......... .......... .......... .......... 80.9M
  1250K .......... .......... .......... .......... ..........  102M
  1300K .......... .......... .......... .......... .......... 8.01M
  1350K .......... .......... .......... .......... .......... 71.4M
  1400K .......... .......... .......... .......... ..........  107M
  1450K .......... .......... .......... .......... .......... 7.11M
  1500K .......... .......... .......... .......... .......... 79.3M
  1550K .......... .......... .......... .......... .......... 99.7M
  1600K .......... .......... .......... .......... .......... 86.3M
  1650K .......... .......... .......... .......... .......... 99.7M
  1700K .......... .......... .......... .......... .......... 5.50M
  1750K .......... .......... .......... .......... .......... 64.2M
  1800K .......... .......... .......... .......... ..........  104M
  1850K .......... .......... .......... .......... .......... 2.13M
  1900K .......... .......... .......... .......... .......... 71.7M
  1950K .......... .......... .......... .......... .......... 82.1M
  2000K .......... .......... .......... .......... ..........  106M
  2050K .......... .......... .......... .......... .......... 78.9M
  2100K .......... .......... .......... .......... ..........  217M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... ..........  202M
  2250K .......... .......... .......... .......... ..........  173M
  2300K .......... .......... .......... .......... ..........  225M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... ..........  192M
  2450K .......... .......... .......... .......... ..........  204M
  2500K .......... .......... .......... .......... ..........  179M
  2550K .......... .......... .......... .......... .......... 2.17M
