Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_USE_ETHERNET -D USERMOD_PWM_FAN -D USERMOD_PWM_OUTPUTS
Hacks to apply:

--2025-10-12 05:32:40--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-12 05:32:41--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8240988 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 6s
    50K .......... .......... .......... .......... ..........  1% 2.80M 4s
   100K .......... .......... .......... .......... ..........  1% 41.6M 3s
   150K .......... .......... .......... .......... ..........  2%  165M 2s
   200K .......... .......... .......... .......... ..........  3% 2.73M 2s
   250K .......... .......... .......... .......... ..........  3%  109M 2s
   300K .......... .......... .......... .......... ..........  4%  140M 2s
   350K .......... .......... .......... .......... ..........  4%  163M 1s
   400K .......... .......... .......... .......... ..........  5% 2.89M 2s
   450K .......... .......... .......... .......... ..........  6% 46.7M 1s
   500K .......... .......... .......... .......... ..........  6%  118M 1s
   550K .......... .......... .......... .......... ..........  7%  149M 1s
   600K .......... .......... .......... .......... ..........  8%  164M 1s
   650K .......... .......... .......... .......... ..........  8%  157M 1s
   700K .......... .......... .......... .......... ..........  9%  146M 1s
   750K .......... .......... .......... .......... ..........  9%  165M 1s
   800K .......... .......... .......... .......... .......... 10%  156M 1s
   850K .......... .......... .......... .......... .......... 11% 3.32M 1s
   900K .......... .......... .......... .......... .......... 11% 88.6M 1s
   950K .......... .......... .......... .......... .......... 12% 68.3M 1s
  1000K .......... .......... .......... .......... .......... 13%  107M 1s
  1050K .......... .......... .......... .......... .......... 13%  109M 1s
  1100K .......... .......... .......... .......... .......... 14%  109M 1s
  1150K .......... .......... .......... .......... .......... 14%  157M 1s
  1200K .......... .......... .......... .......... .......... 15%  104M 1s
  1250K .......... .......... .......... .......... .......... 16%  151M 1s
  1300K .......... .......... .......... .......... .......... 16%  155M 1s
  1350K .......... .......... .......... .......... .......... 17%  161M 1s
  1400K .......... .......... .......... .......... .......... 18%  145M 1s
  1450K .......... .......... .......... .......... .......... 18%  159M 1s
  1500K .......... .......... .......... .......... .......... 19%  162M 0s
  1550K .......... .......... .......... .......... .......... 19%  149M 0s
  1600K .......... .......... .......... .......... .......... 20%  161M 0s
  1650K .......... .......... .......... .......... .......... 21%  157M 0s
  1700K .......... .......... .......... .......... .......... 21% 4.09M 0s
  1750K .......... .......... .......... .......... .......... 22% 55.2M 0s
  1800K .......... .......... .......... .......... .......... 22%  103M 0s
  1850K .......... .......... .......... .......... .......... 23%  158M 0s
  1900K .......... .......... .......... .......... .......... 24%  134M 0s
  1950K .......... .......... .......... .......... .......... 24%  150M 0s
  2000K .......... .......... .......... .......... .......... 25%  159M 0s
  2050K .......... .......... .......... .......... .......... 26% 68.1M 0s
  2100K .......... .......... .......... .......... .......... 26%  158M 0s
  2150K .......... .......... .......... .......... .......... 27% 89.2M 0s
  2200K .......... .......... .......... .......... .......... 27%  110M 0s
  2250K .......... .......... .......... .......... .......... 28%  159M 0s
  2300K .......... .......... .......... .......... .......... 29% 81.6M 0s
  2350K .......... .......... .......... .......... .......... 29%  161M 0s
  2400K .......... .......... .......... .......... .......... 30%  155M 0s
  2450K .......... .......... .......... .......... .......... 31%  153M 0s
  2500K .......... .......... .......... .......... .......... 31%  164M 0s
  2550K .......... .......... .......... .......... .......... 32%  154M 0s
  2600K .......... .......... .......... .......... .......... 32%  152M 0s
  2650K .......... .......... .......... .......... .......... 33%  159M 0s
  2700K .......... .......... .......... .......... .......... 34%  160M 0s
  2750K .......... .......... .......... .......... .......... 34%  156M 0s
