Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
Hacks to apply:

--2025-12-11 12:54:27--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6 [following]
--2025-12-11 12:54:27--  https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  984K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... ..........  136M
   150K .......... .......... .......... .......... .......... 1.95M
   200K .......... .......... .......... .......... ..........  155M
   250K .......... .......... .......... .......... ..........  165M
   300K .......... .......... .......... .......... .......... 12.2M
   350K .......... .......... .......... .......... .......... 2.33M
   400K .......... .......... .......... .......... ..........  127M
   450K .......... .......... .......... .......... ..........  151M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... ..........  167M
   600K .......... .......... .......... .......... ..........  148M
   650K .......... .......... .......... .......... .......... 14.4M
   700K .......... .......... .......... .......... .......... 24.0M
   750K .......... .......... .......... .......... .......... 2.63M
   800K .......... .......... .......... .......... ..........  119M
   850K .......... .......... .......... .......... ..........  130M
   900K .......... .......... .......... .......... ..........  144M
   950K .......... .......... .......... .......... ..........  158M
  1000K .......... .......... .......... .......... ..........  157M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  149M
  1250K .......... .......... .......... .......... ..........  158M
  1300K .......... .......... .......... .......... .......... 32.6M
  1350K .......... .......... .......... .......... .......... 58.6M
  1400K .......... .......... .......... .......... .......... 46.7M
  1450K .......... .......... .......... .......... ..........  148M
  1500K .......... .......... .......... .......... .......... 2.68M
  1550K .......... .......... .......... .......... ..........  127M
  1600K .......... .......... .......... .......... ..........  126M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... ..........  152M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... ..........  159M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  157M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  150M
  2500K .......... .......... .......... .......... ..........  163M
