Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=XIAO-C6
Hacks to apply:

--2025-12-02 20:11:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-02 20:11:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  976K
    50K .......... .......... .......... .......... .......... 1.89M
   100K .......... .......... .......... .......... ..........  101M
   150K .......... .......... .......... .......... .......... 20.4M
   200K .......... .......... .......... .......... .......... 2.11M
   250K .......... .......... .......... .......... ..........  110M
   300K .......... .......... .......... .......... ..........  158M
   350K .......... .......... .......... .......... .......... 27.9M
   400K .......... .......... .......... .......... .......... 2.13M
   450K .......... .......... .......... .......... ..........  136M
   500K .......... .......... .......... .......... ..........  140M
   550K .......... .......... .......... .......... ..........  225M
   600K .......... .......... .......... .......... ..........  376M
   650K .......... .......... .......... .......... ..........  332M
   700K .......... .......... .......... .......... .......... 39.4M
   750K .......... .......... .......... .......... ..........  190M
   800K .......... .......... .......... .......... ..........  198M
   850K .......... .......... .......... .......... .......... 2.11M
   900K .......... .......... .......... .......... ..........  201M
   950K .......... .......... .......... .......... ..........  241M
  1000K .......... .......... .......... .......... ..........  273M
  1050K .......... .......... .......... .......... ..........  215M
  1100K .......... .......... .......... .......... ..........  318M
  1150K .......... .......... .......... .......... ..........  344M
  1200K .......... .......... .......... .......... ..........  338M
  1250K .......... .......... .......... .......... ..........  325M
  1300K .......... .......... .......... .......... ..........  186M
  1350K .......... .......... .......... .......... ..........  143M
  1400K .......... .......... .......... .......... ..........  137M
  1450K .......... .......... .......... .......... ..........  133M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... .......... 2.24M
  1750K .......... .......... .......... .......... ..........  117M
  1800K .......... .......... .......... .......... ..........  112M
  1850K .......... .......... .......... .......... ..........  120M
  1900K .......... .......... .......... .......... ..........  149M
  1950K .......... .......... .......... .......... ..........  147M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  159M
  2100K .......... .......... .......... .......... ..........  147M
  2150K .......... .......... .......... .......... ..........  151M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... ..........  153M
  2300K .......... .......... .......... .......... ..........  145M
  2350K .......... .......... .......... .......... .......... 16.3M
  2400K .......... .......... .......... .......... .......... 42.6M
  2450K .......... .......... .......... .......... ..........  138M
  2500K .......... .......... .......... .......... ..........  128M
  2550K .......... .......... .......... .......... ..........  211M
  2600K .......... .......... .......... .......... ..........  241M
  2650K .......... .......... .......... .......... ..........  259M
  2700K .......... .......... .......... .......... ..........  173M
  2750K .......... .......... .......... .......... ..........  341M
  2800K .......... .......... .......... .......... ..........  213M
  2850K .......... .......... .......... .......... ..........  315M
  2900K .......... .......... .......... .......... ..........  399M
  2950K .......... .......... .......... .......... ..........  147M
  3000K .......... .......... .......... .......... ..........  317M
  3050K .......... .......... .......... .......... ..........  337M
  3100K .......... .......... .......... .......... ..........  408M
  3150K .......... .......... .......... .......... ..........  171M
  3200K .......... .......... .......... .......... ..........  428M
  3250K .......... .......... .......... .......... ..........  242M
  3300K .......... .......... .......... .......... ..........  363M
  3350K .......... .......... .......... .......... ..........  372M
  3400K .......... .......... .......... .......... ..........  384M
  3450K .......... .......... .......... .......... .......... 46.3M
  3500K .......... .......... .......... .......... .......... 3.86M
  3550K .......... .......... .......... .......... ..........  113M
  3600K .......... .......... .......... .......... ..........  140M
