Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=8 -D BTNPIN=2 -D PIXEL_COUNTS=42 -D WLED_REPO='"https://github.com/Gemeur/WLED.git"' -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=3 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=3000 -D USERMOD_BATTERY_TOTAL_CAPACITY=5216
custom_usermods = CpuFreq Analog_Clock Animated_Staircase Battery Internal_Temperature
Hacks to apply:

--2026-09-08 14:47:15--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-08 14:47:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  780K
    50K .......... .......... .......... .......... .......... 1.52M
   100K .......... .......... .......... .......... ..........  201M
   150K .......... .......... .......... .......... .......... 1.52M
   200K .......... .......... .......... .......... .......... 1.53M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... ..........  345M
   350K .......... .......... .......... .......... .......... 1.41M
   400K .......... .......... .......... .......... .......... 1.52M
   450K .......... .......... .......... .......... ..........  290M
   500K .......... .......... .......... .......... ..........  365M
   550K .......... .......... .......... .......... .......... 1.52M
   600K .......... .......... .......... .......... ..........  202M
   650K .......... .......... .......... .......... ..........  369M
   700K .......... .......... .......... .......... .......... 1.56M
   750K .......... .......... .......... .......... .......... 86.5M
   800K .......... .......... .......... .......... ..........  155M
   850K .......... .......... .......... .......... .......... 1.56M
   900K .......... .......... .......... .......... ..........  229M
   950K .......... .......... .......... .......... ..........  181M
  1000K .......... .......... .......... .......... ..........  135M
  1050K .......... .......... .......... .......... ..........  391M
  1100K .......... .......... .......... .......... .......... 1.57M
  1150K .......... .......... .......... .......... ..........  165M
  1200K .......... .......... .......... .......... ..........  146M
  1250K .......... .......... .......... .......... ..........  271M
  1300K .......... .......... .......... .......... ..........  217M
  1350K .......... .......... .......... .......... .......... 1.57M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  126M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... ..........  255M
  1600K .......... .......... .......... .......... ..........  396M
  1650K .......... .......... .......... .......... ..........  344M
  1700K .......... .......... .......... .......... ..........  396M
  1750K .......... .......... .......... .......... ..........  373M
  1800K .......... .......... .......... .......... ..........  373M
  1850K .......... .......... .......... .......... .......... 1.59M
  1900K .......... .......... .......... .......... ..........  163M
  1950K .......... .......... .......... .......... ..........  384M
  2000K .......... .......... .......... .......... ..........  123M
  2050K .......... .......... .......... .......... ..........  127M
  2100K .......... .......... .......... .......... ..........  139M
  2150K .......... .......... .......... .......... ..........  372M
  2200K .......... .......... .......... .......... ..........  341M
  2250K .......... .......... .......... .......... ..........  398M
  2300K .......... .......... .......... .......... .......... 1.64M
  2350K .......... .......... .......... .......... .......... 73.2M
  2400K .......... .......... .......... .......... .......... 97.2M
  2450K .......... .......... .......... .......... ..........  174M
  2500K .......... .......... .......... .......... ..........  244M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... ..........  381M
  2650K .......... .......... .......... .......... ..........  348M
  2700K .......... .......... .......... .......... ..........  382M
  2750K .......... .......... .......... .......... ..........  406M
  2800K .......... .......... .......... .......... ..........  403M
  2850K .......... .......... .......... .......... ..........  375M
  2900K .......... .......... .......... .......... ..........  393M
  2950K .......... .......... .......... .......... ..........  394M
  3000K .......... .......... .......... .......... ..........  361M
  3050K .......... .......... .......... .......... ..........  392M
  3100K .......... .......... .......... .......... .......... 1.67M
  3150K .......... .......... .......... .......... ..........  170M
