Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D CLIENT_SSID='"RonSpot"' -D CLIENT_PASS='"0210!RonL!0210"' -D USERMOD_PWM_OUTPUTS
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-01-26 01:59:34--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-26 01:59:34--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10747690 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 6s
    50K .......... .......... .......... .......... ..........  0% 3.16M 5s
   100K .......... .......... .......... .......... ..........  1% 91.8M 3s
   150K .......... .......... .......... .......... ..........  1% 3.27M 3s
   200K .......... .......... .......... .......... ..........  2% 88.5M 3s
   250K .......... .......... .......... .......... ..........  2% 98.0M 2s
   300K .......... .......... .......... .......... ..........  3% 98.4M 2s
   350K .......... .......... .......... .......... ..........  3% 3.51M 2s
   400K .......... .......... .......... .......... ..........  4% 88.5M 2s
   450K .......... .......... .......... .......... ..........  4% 93.9M 2s
   500K .......... .......... .......... .......... ..........  5% 88.6M 1s
   550K .......... .......... .......... .......... ..........  5% 90.3M 1s
   600K .......... .......... .......... .......... ..........  6% 99.6M 1s
   650K .......... .......... .......... .......... ..........  6% 87.5M 1s
   700K .......... .......... .......... .......... ..........  7%  102M 1s
