Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M_debug
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32_4MB_M_debug.build_flags} -D SR_DEBUG -D MIC_LOGGER -D CLIENT_SSID='"2.4GHZ Genesys"' -D CLIENT_PASS='"world8668"' -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_AUTO_SAVE -D USERMOD_ANALOG_CLOCK
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2026-06-20 08:40:05--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-06-20 08:40:06--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.37M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 45.6M
   150K .......... .......... .......... .......... .......... 2.80M
   200K .......... .......... .......... .......... .......... 22.5M
   250K .......... .......... .......... .......... .......... 3.09M
   300K .......... .......... .......... .......... .......... 26.4M
   350K .......... .......... .......... .......... .......... 3.08M
   400K .......... .......... .......... .......... .......... 23.2M
   450K .......... .......... .......... .......... .......... 3.22M
   500K .......... .......... .......... .......... .......... 45.1M
   550K .......... .......... .......... .......... .......... 27.3M
   600K .......... .......... .......... .......... .......... 3.17M
   650K .......... .......... .......... .......... .......... 94.1M
   700K .......... .......... .......... .......... ..........  125M
   750K .......... .......... .......... .......... ..........  158M
